from	from	from
:	:	:
dbernard@clesun.central.sun.com	dbernard@clesun.central.sun.com	dbernard@clesun.central.sun.com
(	(	(
dave	dave	dave
bernard	bernard	bernard
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
impeach	impeach	impeach
clinton	clinton	clinton
,	,	,
reno	reno	reno

reply	repli	reply
-	-	-
to	to	to
:	:	:
dbernard@clesun.central.sun.com	dbernard@clesun.central.sun.com	dbernard@clesun.central.sun.com

organization	organ	organization
:	:	:
sun	sun	sun
microsystems	microsystem	microsystems

lines	line	line
:	:	:
22	22	22

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
clesun	clesun	clesun
.	.	.
central	central	central
.	.	.
sun	sun	sun
.	.	.
com	com	com

>	>	>
i	i	i
heartily	heartili	heartily
agree	agre	agree
.	.	.

now	now	now
that	that	that
the	the	the
batf	batf	batf
warrant	warrant	warrant
has	has	ha
been	been	been

>	>	>
unsealed	unseal	unsealed
,	,	,
it	it	it
is	is	is
clear	clear	clear
that	that	that
clinton	clinton	clinton
and	and	and
reno	reno	reno
supported	support	supported
an	an	an

>	>	>
illegal	illeg	illegal
raid	raid	raid
.	.	.

did	did	did
they	they	they
not	not	not
know	know	know
this	this	this
?	?	?

>	>	>
no	no	no
authority	author	authority
for	for	for
a	a	a
'	'	'
no	no	no
-	-	-
knock	knock	knock
"	"	"
raid	raid	raid

>	>	>
no	no	no
authority	author	authority
to	to	to
use	use	use
helicopters	helicopt	helicopter
.	.	.

>	>	>
no	no	no
authority	author	authority
to	to	to
search	search	search
for	for	for
a	a	a
"	"	"
drug	drug	drug
lab	lab	lab
"	"	"

>	>	>
and	and	and
,	,	,
apparently	appar	apparently
,	,	,
not	not	not
even	even	even
any	ani	any
authority	author	authority
to	to	to
search	search	search
for	for	for
"	"	"
automatic	automat	automatic

>	>	>
weapons	weapon	weapon
"	"	"
.	.	.

>	>	>
51	51	51
days	day	day
of	of	of
government	govern	government
lies	lie	lie
.	.	.

sorry	sorri	sorry
,	,	,
i	i	i
missed	miss	missed
all	all	all
this	this	this
!	!	!

can	can	can
you	you	you
please	pleas	please
give	give	give
an	an	an
update	updat	update
on	on	on

the	the	the
warrant	warrant	warrant
?	?	?

i	i	i
hadn	hadn	hadn
'	'	'
t	t	t
heard	heard	heard
that	that	that
it	it	it
was	was	wa
unsealed	unseal	unsealed
.	.	.

there	there	there

was	was	wa
no	no	no
authority	author	authority
for	for	for
a	a	a
"	"	"
no	no	no
-	-	-
knock	knock	knock
?	?	?
"	"	"
this	this	this
is	is	is
news	news	news
.	.	.

how	how	how
about	about	about

an	an	an
ok	ok	ok
for	for	for
a	a	a
wiretap	wiretap	wiretap
?	?	?

please	pleas	please
summarize	summar	summarize
!	!	!
