revised	revis	revised
code	code	code
to	to	to
expand	expand	expand
the	the	the
defintion	defint	defintion
of	of	of
dangerous	danger	dangerous
ordnance	ordnanc	ordnance
to	to	to
include	includ	include
military	militari	military
weapons	weapon	weapon
that	that	that
do	do	do
not	not	not
use	use	use
bolt	bolt	bolt
action	action	action
,	,	,
to	to	to
increase	increas	increase
the	the	the
penalty	penalti	penalty
for	for	for
a	a	a
violation	violat	violation
of	of	of
the	the	the
prohibition	prohibit	prohibition
against	against	against
possession	possess	possession
of	of	of
dangerous	danger	dangerous
ordnance	ordnanc	ordnance
,	,	,
to	to	to
prohibit	prohibit	prohibit
any	ani	any
person	person	person
from	from	from
acquiring	acquir	acquiring
a	a	a
military	militari	military
weapon	weapon	weapon
on	on	on
or	or	or
after	after	after
the	the	the
act	act	act
'	'	'
s	s	s
effective	effect	effective
date	date	date
,	,	,
to	to	to
require	requir	require
the	the	the
licensure	licensur	licensure
of	of	of
military	militari	military
weapons	weapon	weapon
acquired	acquir	acquired
for	for	for
aproper	aprop	aproper
purpose	purpos	purpose
prior	prior	prior
to	to	to
the	the	the
act	act	act
'	'	'
s	s	s
effective	effect	effective
dte	dte	dte
,	,	,
to	to	to
prohibit	prohibit	prohibit
a	a	a
person	person	person
from	from	from
importing	import	importing
,	,	,
manufacturing	manufactur	manufacturing
,	,	,
or	or	or
selling	sell	selling
a	a	a
military	militari	military
weapon	weapon	weapon
,	,	,
and	and	and
to	to	to
declare	declar	declare
an	an	an
emergency	emerg	emergency
.	.	.

be	be	be
it	it	it
enacted	enact	enacted
by	by	by
the	the	the
general	general	general
assembly	assembl	assembly
of	of	of
the	the	the
state	state	state
of	of	of
ohio	ohio	ohio
:	:	:

section	section	section
1	1	1
.	.	.

that	that	that
sections	section	section
2923	2923	2923
.	.	.
11	11	11
,	,	,
2923	2923	2923
.	.	.
17	17	17
and	and	and
2923	2923	2923
.	.	.
20	20	20
be	be	be

amended	amend	amended
and	and	and
section	section	section
2923	2923	2923
.	.	.
181	181	181
of	of	of
the	the	the
revised	revis	revised
code	code	code
be	be	be
enacted	enact	enacted
to	to	to

read	read	read
as	as	a
follows	follow	follows
:	:	:

sec	sec	sec
.	.	.

2923	2923	2923
.	.	.
11	11	11
.	.	.

as	as	a
used	use	used
in	in	in
section	section	section
2923	2923	2923
.	.	.
11	11	11
to	to	to
2923	2923	2923
.	.	.
24	24	24
of	of	of
the	the	the
revised	revis	revised
code	code	code
:	:	:

(	(	(
a	a	a
)	)	)
"	"	"
deadly	dead	deadly
weapon	weapon	weapon
"	"	"
means	mean	mean
any	ani	any
instrument	instrument	instrument
,	,	,
device	devic	device
,	,	,
or	or	or
thing	thing	thing
capable	capabl	capable
of	of	of
inflicting	inflict	inflicting
death	death	death
,	,	,
and	and	and
designed	design	designed
or	or	or
specially	special	specially
adapted	adapt	adapted
for	for	for
use	use	use
as	as	a
a	a	a
weapon	weapon	weapon
,	,	,
or	or	or
possessed	possess	possessed
,	,	,
carried	carri	carried
,	,	,
or	or	or
used	use	used
as	as	a
a	a	a
weapon	weapon	weapon
.	.	.

(	(	(
b	b	b
)	)	)
(	(	(
1	1	1
)	)	)
"	"	"
firearm	firearm	firearm
"	"	"
means	mean	mean
any	ani	any
deadly	dead	deadly
weapon	weapon	weapon
capable	capabl	capable
of	of	of
expelling	expel	expelling
or	or	or
propelling	propel	propelling
one	one	one
or	or	or
more	more	more
projectiles	projectil	projectile
by	by	by
the	the	the
action	action	action
of	of	of
an	an	an
explosive	explos	explosive
or	or	or
combustible	combust	combustible
propellant	propel	propellant
.	.	.

"	"	"
firarms	firarm	firarms
"	"	"
includes	includ	includes
an	an	an
unloaded	unload	unloaded
firearm	firearm	firearm
,	,	,
and	and	and
any	ani	any
firearm	firearm	firearm
which	which	which
is	is	is
inoperable	inoper	inoperable
but	but	but
which	which	which
can	can	can
readily	readili	readily
be	be	be
rendered	render	rendered
operable	oper	operable
.	.	.

(	(	(
2	2	2
)	)	)
when	when	when
determining	determin	determining
whether	whether	whether
a	a	a
firearm	firearm	firearm
is	is	is
capable	capabl	capable
of	of	of
expelling	expel	expelling
or	or	or
propelling	propel	propelling
one	one	one
or	or	or
more	more	more
projectiles	projectil	projectile
by	by	by
the	the	the
action	action	action
of	of	of
an	an	an
explosive	explos	explosive
or	or	or
combustible	combust	combustible
propellant	propel	propellant
,	,	,
the	the	the
trier	trier	trier
of	of	of
fact	fact	fact
may	may	may
rely	reli	rely
upon	upon	upon
circumstancial	circumstanci	circumstancial
evidence	evid	evidence
,	,	,
including	includ	including
,	,	,
but	but	but
not	not	not
limited	limit	limited
to	to	to
,	,	,
the	the	the
representations	represent	representation
and	and	and
actions	action	action
of	of	of
the	the	the
individual	individu	individual
exercising	exercis	exercising
control	control	control
over	over	over
the	the	the
firearm	firearm	firearm
.	.	.

(	(	(
c	c	c
)	)	)
"	"	"
handgun	handgun	handgun
"	"	"
means	mean	mean
any	ani	any
firearm	firearm	firearm
designed	design	designed
to	to	to
be	be	be
fired	fire	fired
while	while	while
held	held	held
in	in	in
one	one	one
hand	hand	hand
.	.	.

(	(	(
d	d	d
)	)	)
"	"	"
semi	semi	semi
-	-	-
automatic	automat	automatic
firearm	firearm	firearm
"	"	"
means	mean	mean
any	ani	any
firearm	firearm	firearm
designed	design	designed
or	or	or
specially	special	specially
adapted	adapt	adapted
to	to	to
fire	fire	fire
a	a	a
single	singl	single
cartridge	cartridg	cartridge
and	and	and
automatically	automat	automatically
chamber	chamber	chamber
a	a	a
suceeding	suceed	suceeding
cartridge	cartridg	cartridge
ready	readi	ready
to	to	to
fire	fire	fire
,	,	,
with	with	with
a	a	a
single	singl	single
function	function	function
of	of	of
the	the	the
trigger	trigger	trigger
.	.	.

(	(	(
e	e	e
)	)	)
"	"	"
automatic	automat	automatic
firearm	firearm	firearm
"	"	"
means	mean	mean
any	ani	any
firearm	firearm	firearm
designed	design	designed
or	or	or
specially	special	specially
adapted	adapt	adapted
to	to	to
fire	fire	fire
a	a	a
succession	success	succession
of	of	of
cartridges	cartridg	cartridge
with	with	with
a	a	a
single	singl	single
function	function	function
of	of	of
the	the	the
trigger	trigger	trigger
.	.	.

"	"	"
automatic	automat	automatic
firearm	firearm	firearm
"	"	"
also	also	also
means	mean	mean
any	ani	any
semi	semi	semi
-	-	-
automatic	automat	automatic
firearm	firearm	firearm
designed	design	designed
or	or	or
specially	special	specially
adapted	adapt	adapted
to	to	to
fire	fire	fire
more	more	more
than	than	than
thirty	thirti	thirty
-	-	-
one	one	one
cartridges	cartridg	cartridge
without	without	without
reloading	reload	reloading
,	,	,
other	other	other
than	than	than
a	a	a
firearm	firearm	firearm
chambering	chamber	chambering
only	onli	only
.	.	.
22	22	22
caliber	calib	caliber
short	short	short
,	,	,
long	long	long
,	,	,
or	or	or
long	long	long
-	-	-
rifle	rifl	rifle
cartridges	cartridg	cartridge
.	.	.

(	(	(
f	f	f
)	)	)
"	"	"
sawed	saw	sawed
-	-	-
off	off	off
firearm	firearm	firearm
"	"	"
means	mean	mean
a	a	a
shotgun	shotgun	shotgun
with	with	with
a	a	a
barrel	barrel	barrel
less	less	less
than	than	than
eighteen	eighteen	eighteen
inches	inch	inch
long	long	long
,	,	,
or	or	or
a	a	a
rifle	rifl	rifle
with	with	with
a	a	a
barrel	barrel	barrel
less	less	less
than	than	than
sixteen	sixteen	sixteen
inches	inch	inch
long	long	long
,	,	,
or	or	or
a	a	a
shotgun	shotgun	shotgun
or	or	or
rifle	rifl	rifle
less	less	less
than	than	than
twenty	twenti	twenty
-	-	-
six	six	six
inches	inch	inch
long	long	long
overall	overal	overall
.	.	.

(	(	(
g	g	g
)	)	)
"	"	"
zip	zip	zip
-	-	-
gun	gun	gun
"	"	"
means	mean	mean
any	ani	any
of	of	of
the	the	the
following	follow	following
:	:	:

(	(	(
1	1	1
)	)	)
any	ani	any
firearm	firearm	firearm
of	of	of
crude	crude	crude
and	and	and
extemporized	extempor	extemporized
manufacture	manufactur	manufacture
;	;	;

(	(	(
2	2	2
)	)	)
any	ani	any
device	devic	device
,	,	,
including	includ	including
without	without	without
limitation	limit	limitation
a	a	a
starter	starter	starter
'	'	'
s	s	s
pistol	pistol	pistol
,	,	,
not	not	not
designed	design	designed
as	as	a
a	a	a
firearm	firearm	firearm
,	,	,
but	but	but
which	which	which
is	is	is
specially	special	specially
adapted	adapt	adapted
for	for	for
use	use	use
as	as	a
a	a	a
firearm	firearm	firearm
;	;	;

(	(	(
3	3	3
)	)	)
any	ani	any
industrial	industri	industrial
tool	tool	tool
,	,	,
signalling	signal	signalling
device	devic	device
,	,	,
or	or	or
safety	safeti	safety
device	devic	device
,	,	,
not	not	not
designed	design	designed
as	as	a
a	a	a
firearm	firearm	firearm
,	,	,
but	but	but
which	which	which
as	as	a
designed	design	designed
is	is	is
capable	capabl	capable
of	of	of
use	use	use
as	as	a
such	such	such
a	a	a
firearm	firearm	firearm
,	,	,
when	when	when
possessed	possess	possessed
,	,	,
carried	carri	carried
,	,	,
or	or	or
used	use	used
as	as	a
a	a	a
firearm	firearm	firearm
.	.	.

(	(	(
h	h	h
)	)	)
"	"	"
explosive	explos	explosive
device	devic	device
"	"	"
means	mean	mean
any	ani	any
device	devic	device
designed	design	designed
or	or	or
specially	special	specially
adapted	adapt	adapted
to	to	to
cause	caus	cause
physical	physic	physical
harm	harm	harm
to	to	to
persons	person	person
or	or	or
property	properti	property
by	by	by
means	mean	mean
of	of	of
an	an	an
explosion	explos	explosion
,	,	,
and	and	and
consisting	consist	consisting
of	of	of
an	an	an
explosive	explos	explosive
substance	substanc	substance
or	or	or
agency	agenc	agency
and	and	and
a	a	a
means	mean	mean
to	to	to
detonate	deton	detonate
it	it	it
.	.	.

"	"	"
explosive	explos	explosive
device	devic	device
"	"	"
includes	includ	includes
without	without	without
limitation	limit	limitation
any	ani	any
bomb	bomb	bomb
,	,	,
any	ani	any
explosive	explos	explosive
demolition	demolit	demolition
device	devic	device
,	,	,
any	ani	any
blasting	blast	blasting
cap	cap	cap
or	or	or
detonator	deton	detonator
containing	contain	containing
an	an	an
explosive	explos	explosive
charge	charg	charge
,	,	,
and	and	and
any	ani	any
pressure	pressur	pressure
vessel	vessel	vessel
which	which	which
has	has	ha
been	been	been
knowingly	know	knowingly
tampered	tamper	tampered
with	with	with
or	or	or
arranged	arrang	arranged
so	so	so
as	as	a
to	to	to
explode	explod	explode
.	.	.

(	(	(
i	i	i
)	)	)
"	"	"
incendiary	incendiari	incendiary
device	devic	device
"	"	"
means	mean	mean
any	ani	any
firebomb	firebomb	firebomb
,	,	,
and	and	and
any	ani	any
device	devic	device
designed	design	designed
or	or	or
specially	special	specially
adapted	adapt	adapted
to	to	to
cause	caus	cause
physical	physic	physical
harm	harm	harm
to	to	to
persons	person	person
or	or	or
property	properti	property
by	by	by
means	mean	mean
of	of	of
fire	fire	fire
,	,	,
and	and	and
consisting	consist	consisting
of	of	of
an	an	an
incendiary	incendiari	incendiary
substance	substanc	substance
or	or	or
agency	agenc	agency
and	and	and
a	a	a
means	mean	mean
to	to	to
ignite	ignit	ignite
it	it	it
.	.	.

(	(	(
j	j	j
)	)	)
"	"	"
ballistic	ballist	ballistic
knife	knife	knife
"	"	"
means	mean	mean
a	a	a
knife	knife	knife
with	with	with
a	a	a
detachable	detach	detachable
blade	blade	blade
that	that	that
is	is	is
propelled	propel	propelled
by	by	by
a	a	a
spring	spring	spring
-	-	-
operated	oper	operated
mechanism	mechan	mechanism
.	.	.

(	(	(
k	k	k
)	)	)
"	"	"
dangerous	danger	dangerous
ordinance	ordin	ordinance
"	"	"
means	mean	mean
any	ani	any
of	of	of
the	the	the
following	follow	following
,	,	,
except	except	except
as	as	a
provided	provid	provided
in	in	in
division	divis	division
(	(	(
l	l	l
)	)	)
of	of	of
this	this	this
section	section	section
:	:	:

(	(	(
1	1	1
)	)	)
any	ani	any
automatic	automat	automatic
or	or	or
sawed	saw	sawed
-	-	-
off	off	off
firearms	firearm	firearm
.	.	.

zip	zip	zip
-	-	-
gun	gun	gun
,	,	,
or	or	or
ballistic	ballist	ballistic
knife	knife	knife
;	;	;

(	(	(
2	2	2
)	)	)
any	ani	any
explosive	explos	explosive
device	devic	device
or	or	or
incendiary	incendiari	incendiary
device	devic	device
;	;	;

(	(	(
3	3	3
)	)	)
nitroglycerin	nitroglycerin	nitroglycerin
,	,	,
nitrocellulose	nitrocellulos	nitrocellulose
,	,	,
nitrostarch	nitrostarch	nitrostarch
,	,	,
petn	petn	petn
,	,	,
cyclonite	cyclonit	cyclonite
,	,	,
tnt	tnt	tnt
,	,	,
picric	picric	picric
acid	acid	acid
,	,	,
and	and	and
other	other	other
high	high	high
explosives	explos	explosive
;	;	;
amatol	amatol	amatol
,	,	,
tritonal	triton	tritonal
,	,	,
tetrytol	tetrytol	tetrytol
,	,	,
pentolite	pentolit	pentolite
,	,	,
pecretol	pecretol	pecretol
,	,	,
cyclotol	cyclotol	cyclotol
,	,	,
and	and	and
other	other	other
high	high	high
explosive	explos	explosive
compositions	composit	composition
;	;	;
plastic	plastic	plastic
explosives	explos	explosive
;	;	;
dynamite	dynamit	dynamite
,	,	,
blasting	blast	blasting
gelatin	gelatin	gelatin
,	,	,
gelatin	gelatin	gelatin
dynamite	dynamit	dynamite
,	,	,
sensitized	sensit	sensitized
ammonium	ammonium	ammonium
nitrate	nitrat	nitrate
,	,	,
liquid	liquid	liquid
-	-	-
oxygen	oxygen	oxygen
blasting	blast	blasting
explosives	explos	explosive
,	,	,
blasting	blast	blasting
powder	powder	powder
,	,	,
and	and	and
other	other	other
blasting	blast	blasting
agents	agent	agent
;	;	;
and	and	and
any	ani	any
other	other	other
explosive	explos	explosive
substance	substanc	substance
having	have	having
sufficient	suffici	sufficient
brisance	brisanc	brisance
or	or	or
power	power	power
to	to	to
be	be	be
particularly	particular	particularly
suitable	suitabl	suitable
for	for	for
use	use	use
as	as	a
a	a	a
military	militari	military
explosive	explos	explosive
,	,	,
or	or	or
for	for	for
use	use	use
in	in	in
mining	mine	mining
,	,	,
quarrying	quarri	quarrying
,	,	,
excavating	excav	excavating
,	,	,
or	or	or
demolitions	demolit	demolition
;	;	;

(	(	(
4	4	4
)	)	)
any	ani	any
firearm	firearm	firearm
,	,	,
rocket	rocket	rocket
launcher	launcher	launcher
,	,	,
mortar	mortar	mortar
,	,	,
artillery	artilleri	artillery
piece	piec	piece
grenade	grenad	grenade
,	,	,
mine	mine	mine
,	,	,
bomb	bomb	bomb
,	,	,
torpedo	torpedo	torpedo
,	,	,
or	or	or
similar	similar	similar
weapon	weapon	weapon
,	,	,
designed	design	designed
and	and	and
manufactured	manufactur	manufactured
for	for	for
military	militari	military
purposes	purpos	purpose
,	,	,
and	and	and
the	the	the
ammunition	ammunit	ammunition
for	for	for
that	that	that
weapon	weapon	weapon
;	;	;

(	(	(
5	5	5
)	)	)
any	ani	any
firearm	firearm	firearm
muffler	muffler	muffler
or	or	or
silencer	silenc	silencer
;	;	;

(	(	(
6	6	6
)	)	)
any	ani	any
military	militari	military
weapon	weapon	weapon
;	;	;

(	(	(
7	7	7
)	)	)
any	ani	any
detachable	detach	detachable
magazine	magazin	magazine
,	,	,
magazine	magazin	magazine
,	,	,
drum	drum	drum
,	,	,
belt	belt	belt
,	,	,
feed	feed	feed
strip	strip	strip
,	,	,
or	or	or
similar	similar	similar
device	devic	device
that	that	that
has	has	ha
a	a	a
capacity	capac	capacity
of	of	of
,	,	,
or	or	or
that	that	that
readily	readili	readily
can	can	can
be	be	be
restored	restor	restored
or	or	or
converted	convert	converted
to	to	to
accept	accept	accept
,	,	,
more	more	more
than	than	than
fifteen	fifteen	fifteen
rounds	round	round
of	of	of
ammunition	ammunit	ammunition
;	;	;

(	(	(
8	8	8
)	)	)
any	ani	any
combination	combin	combination
of	of	of
parts	part	part
that	that	that
is	is	is
intended	intend	intended
by	by	by
the	the	the
owner	owner	owner
for	for	for
use	use	use
in	in	in
converting	convert	converting
any	ani	any
firearm	firearm	firearm
or	or	or
other	other	other
device	devic	device
into	into	into
a	a	a
dangerous	danger	dangerous
ordinance	ordin	ordinance
.	.	.

(	(	(
l	l	l
)	)	)
"	"	"
dangerous	danger	dangerous
ordnance	ordnanc	ordnance
"	"	"
does	doe	doe
not	not	not
include	includ	include
any	ani	any
of	of	of
the	the	the
following	follow	following
:	:	:

(	(	(
1	1	1
)	)	)
any	ani	any
firearm	firearm	firearm
,	,	,
including	includ	including
a	a	a
military	militari	military
weapon	weapon	weapon
and	and	and
the	the	the
ammunition	ammunit	ammunition
for	for	for
that	that	that
weapon	weapon	weapon
,	,	,
and	and	and
regardless	regardless	regardless
of	of	of
its	it	it
actual	actual	actual
age	age	age
,	,	,
which	which	which
employs	employ	employ
a	a	a
percussion	percuss	percussion
cap	cap	cap
or	or	or
other	other	other
obsolete	obsolet	obsolete
ignition	ignit	ignition
system	system	system
or	or	or
which	which	which
is	is	is
designed	design	designed
and	and	and
safe	safe	safe
for	for	for
use	use	use
only	onli	only
with	with	with
black	black	black
powder	powder	powder
,	,	,
and	and	and

(	(	(
2	2	2
)	)	)
any	ani	any
pistol	pistol	pistol
,	,	,
rifle	rifl	rifle
,	,	,
or	or	or
shotgun	shotgun	shotgun
,	,	,
designed	design	designed
or	or	or
suitable	suitabl	suitable
for	for	for
sporting	sport	sporting
purposes	purpos	purpose
,	,	,
unless	unless	unless
the	the	the
firearm	firearm	firearm
is	is	is
either	either	either
of	of	of
the	the	the
following	follow	following
;	;	;

(	(	(
a	a	a
)	)	)
a	a	a
military	militari	military
weapon	weapon	weapon
as	as	a
issued	issu	issued
or	or	or
as	as	a
modified	modifi	modified
,	,	,
and	and	and
the	the	the
ammunition	ammunit	ammunition
for	for	for
that	that	that
weapon	weapon	weapon
;	;	;

(	(	(
b	b	b
)	)	)
an	an	an
automatic	automat	automatic
or	or	or
sawed	saw	sawed
-	-	-
off	off	off
firearm	firearm	firearm
.	.	.

(	(	(
3	3	3
)	)	)
any	ani	any
cannon	cannon	cannon
or	or	or
other	other	other
artilery	artileri	artilery
piece	piec	piece
which	which	which
,	,	,
regardless	regardless	regardless
of	of	of
its	it	it
actual	actual	actual
age	age	age
,	,	,
is	is	is
of	of	of
a	a	a
type	type	type
in	in	in
accepted	accept	accepted
use	use	use
prior	prior	prior
to	to	to
1887	1887	1887
,	,	,
has	has	ha
no	no	no
mechanical	mechan	mechanical
,	,	,
hydraulic	hydraul	hydraulic
,	,	,
pneumatic	pneumat	pneumatic
,	,	,
or	or	or
other	other	other
system	system	system
for	for	for
absorbing	absorb	absorbing
recoil	recoil	recoil
and	and	and
returning	return	returning
the	the	the
tube	tube	tube
into	into	into
battery	batteri	battery
without	without	without
displacing	displac	displacing
the	the	the
carriage	carriag	carriage
,	,	,
and	and	and
is	is	is
designed	design	designed
and	and	and
safe	safe	safe
for	for	for
use	use	use
only	onli	only
with	with	with
black	black	black
powder	powder	powder
;	;	;

(	(	(
4	4	4
)	)	)
black	black	black
powder	powder	powder
,	,	,
priming	prime	priming
quills	quill	quill
,	,	,
and	and	and
percussion	percuss	percussion
caps	cap	cap
possessed	possess	possessed
and	and	and
lawfully	law	lawfully
used	use	used
to	to	to
fire	fire	fire
a	a	a
cannon	cannon	cannon
of	of	of
a	a	a
type	type	type
defined	defin	defined
in	in	in
division	divis	division
(	(	(
l	l	l
)	)	)
(	(	(
3	3	3
)	)	)
of	of	of
this	this	this
section	section	section
during	dure	during
displays	display	display
,	,	,
celebrations	celebr	celebration
,	,	,
organized	organ	organized
matches	match	match
or	or	or
shoots	shoot	shoot
,	,	,
and	and	and
target	target	target
practice	practic	practice
,	,	,
and	and	and
smokeless	smokeless	smokeless
and	and	and
black	black	black
powder	powder	powder
,	,	,
primers	primer	primer
,	,	,
and	and	and
percussion	percuss	percussion
caps	cap	cap
possed	poss	possed
and	and	and
lawfully	law	lawfully
used	use	used
as	as	a
a	a	a
propellant	propel	propellant
or	or	or
ignition	ignit	ignition
device	devic	device
in	in	in
small	small	small
-	-	-
arms	arm	arm
or	or	or
small	small	small
-	-	-
arms	arm	arm
ammunition	ammunit	ammunition
;	;	;

(	(	(
5	5	5
)	)	)
dangerous	danger	dangerous
ordinance	ordin	ordinance
which	which	which
is	is	is
inoperable	inoper	inoperable
or	or	or
inert	inert	inert
and	and	and
cannot	cannot	cannot
readily	readili	readily
be	be	be
rendered	render	rendered
operable	oper	operable
or	or	or
activated	activ	activated
,	,	,
and	and	and
which	which	which
is	is	is
kept	kept	kept
as	as	a
a	a	a
trophy	trophi	trophy
,	,	,
souvenir	souvenir	souvenir
,	,	,
curio	curio	curio
,	,	,
or	or	or
museum	museum	museum
piece	piec	piece
.	.	.

(	(	(
6	6	6
)	)	)
any	ani	any
device	devic	device
which	which	which
is	is	is
expressly	expressli	expressly
excepted	except	excepted
from	from	from
the	the	the
definition	definit	definition
of	of	of
a	a	a
destructive	destruct	destructive
device	devic	device
pursuant	pursuant	pursuant
to	to	to
the	the	the
"	"	"
gun	gun	gun
control	control	control
act	act	act
of	of	of
1968	1968	1968
,	,	,
"	"	"
82	82	82
stat	stat	stat
.	.	.

1213	1213	1213
,	,	,
18	18	18
u	u	u
.	.	.
s	s	s
.	.	.
c	c	c
.	.	.
921	921	921
(	(	(
a	a	a
)	)	)
(	(	(
4	4	4
)	)	)
,	,	,
as	as	a
amended	amend	amended
,	,	,
and	and	and
regulations	regul	regulation
issued	issu	issued
under	under	under
that	that	that
act	act	act
.	.	.

(	(	(
m	m	m
)	)	)
"	"	"
military	militari	military
weapon	weapon	weapon
'	'	'
means	mean	mean
any	ani	any
of	of	of
the	the	the
following	follow	following
;	;	;

(	(	(
1	1	1
)	)	)
any	ani	any
firearm	firearm	firearm
that	that	that
originally	origin	originally
was	was	wa
manufactured	manufactur	manufactured
for	for	for
military	militari	military
use	use	use
,	,	,
or	or	or
a	a	a
copy	copi	copy
of	of	of
any	ani	any
such	such	such
firearm	firearm	firearm
,	,	,
if	if	if
the	the	the
firearm	firearm	firearm
is	is	is
not	not	not
a	a	a
bolt	bolt	bolt
action	action	action
firearm	firearm	firearm
;	;	;

(	(	(
2	2	2
)	)	)
any	ani	any
model	model	model
of	of	of
any	ani	any
of	of	of
the	the	the
following	follow	following
firearms	firearm	firearm
that	that	that
is	is	is
a	a	a
semi	semi	semi
-	-	-
automatic	automat	automatic
firearm	firearm	firearm
and	and	and
is	is	is
a	a	a
rifle	rifl	rifle
or	or	or
any	ani	any
model	model	model
of	of	of
any	ani	any
copy	copi	copy
of	of	of
any	ani	any
of	of	of
the	the	the
following	follow	following
firearms	firearm	firearm
that	that	that
is	is	is
a	a	a
semi	semi	semi
-	-	-
automatic	automat	automatic
firearm	firearm	firearm
and	and	and
is	is	is
a	a	a
rifle	rifl	rifle
;	;	;

(	(	(
a	a	a
)	)	)
armalite	armalit	armalite
ar	ar	ar
-	-	-
180	180	180
;	;	;

(	(	(
b	b	b
)	)	)
auto	auto	auto
-	-	-
ordnance	ordnanc	ordnance
thompson	thompson	thompson
models	model	model
1927a1	1927a1	1927a1
and	and	and
m	m	m
-	-	-
1	1	1
;	;	;

(	(	(
c	c	c
)	)	)
avtomat	avtomat	avtomat
kalashnikov	kalashnikov	kalashnikov
;	;	;

(	(	(
d	d	d
)	)	)
poly	poli	poly
tech	tech	tech
ak	ak	ak
-	-	-
47s	47s	47s
;	;	;

(	(	(
e	e	e
)	)	)
china	china	china
sports	sport	sport
ak	ak	ak
-	-	-
47	47	47
bullpup	bullpup	bullpup
;	;	;

(	(	(
f	f	f
)	)	)
mitchell	mitchel	mitchell
ak	ak	ak
-	-	-
47	47	47
and	and	and
m	m	m
-	-	-
76	76	76

(	(	(
g	g	g
)	)	)
barrett	barrett	barrett
light	light	light
-	-	-
fifty	fifti	fifty
model	model	model
82a1	82a1	82a1
;	;	;

(	(	(
h	h	h
)	)	)
baretta	baretta	baretta
ar	ar	ar
-	-	-
70	70	70
;	;	;

(	(	(
i	i	i
)	)	)
bushmaster	bushmast	bushmaster
auto	auto	auto
rifle	rifl	rifle
;	;	;

(	(	(
j	j	j
)	)	)
calico	calico	calico
m900	m900	m900
and	and	and
m	m	m
-	-	-
100	100	100

(	(	(
k	k	k
)	)	)
colt	colt	colt
ar	ar	ar
-	-	-
15	15	15

(	(	(
l	l	l
)	)	)
commando	commando	commando
arms	arm	arm
carbine	carbin	carbine
,	,	,
mark	mark	mark
111	111	111
,	,	,
mark	mark	mark
45	45	45
,	,	,
and	and	and
mark	mark	mark
9	9	9
;	;	;

(	(	(
m	m	m
)	)	)
universal	univers	universal
5000	5000	5000
carbine	carbin	carbine
,	,	,
enforcer	enforc	enforcer
;	;	;

(	(	(
n	n	n
)	)	)
american	american	american
arms	arm	arm
arm	arm	arm
-	-	-
1	1	1
and	and	and
aky	aki	aky
39	39	39
;	;	;

(	(	(
o	o	o
)	)	)
daewoo	daewoo	daewoo
max	max	max
-	-	-
1	1	1
and	and	and
max	max	max
-	-	-
2	2	2
;	;	;

(	(	(
p	p	p
)	)	)
fabrique	fabriqu	fabrique
nationale	national	nationale
fn	fn	fn
/	/	/
fal	fal	fal
,	,	,
fn	fn	fn
/	/	/
lar	lar	lar
.	.	.

and	and	and
fn	fn	fn
/	/	/
fnc	fnc	fnc
;	;	;

(	(	(
q	q	q
)	)	)
famas	fama	famas
mas	mas	ma
223	223	223
;	;	;

(	(	(
r	r	r
)	)	)
feather	feather	feather
at	at	at
-	-	-
9	9	9
