from	from	from
:	:	:
william_mosco@vos.stratus.com	william_mosco@vos.stratus.com	william_mosco@vos.stratus.com

subject	subject	subject
:	:	:
re	re	re
:	:	:
blast	blast	blast
them	them	them
next	next	next
time	time	time

organization	organ	organization
:	:	:
stratus	stratus	stratus
computer	comput	computer
,	,	,
marlboro	marlboro	marlboro
ma	ma	ma
.	.	.

lines	line	line
:	:	:
29	29	29

distribution	distribut	distribution
:	:	:
usa	usa	usa

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
hudm4	hudm4	hudm4
-	-	-
enet	enet	enet
.	.	.
mfg	mfg	mfg
.	.	.
stratus	stratus	stratus
.	.	.
com	com	com

>	>	>
#	#	#
deleted	delet	deleted
because	becaus	because
it	it	it
sounds	sound	sound
twisted	twist	twisted
"	"	"

>	>	>
with	with	with
the	the	the
wod	wod	wod
and	and	and
the	the	the
increased	increas	increased
crime	crime	crime
in	in	in
the	the	the
streets	street	street
the	the	the
batf	batf	batf
is	is	is
needed	need	needed

>	>	>
more	more	more
now	now	now
then	then	then
ever	ever	ever
.	.	.

if	if	if
they	they	they
blast	blast	blast
away	away	away
a	a	a
few	few	few
good	good	good
fokes	foke	fokes
then	then	then
that	that	that
is	is	is

>	>	>
the	the	the
price	price	price
we	we	we
all	all	all
have	have	have
to	to	to
pay	pay	pay
for	for	for
law	law	law
and	and	and
order	order	order
in	in	in
this	this	this
country	countri	country
.	.	.

look	look	look

>	>	>
at	at	at
all	all	all
the	the	the
good	good	good
people	peopl	people
that	that	that
died	die	died
in	in	in
wars	war	war
to	to	to
protect	protect	protect
this	this	this
great	great	great
country	countri	country

>	>	>
of	of	of
ours	our	ours
.	.	.

#	#	#
#	#	#
flame	flame	flame
thrower	thrower	thrower
on	on	on
#	#	#
#	#	#

well	well	well
i	i	i
don	don	don
'	'	'
t	t	t
want	want	want
my	my	my
tax	tax	tax
dollars	dollar	dollar
going	go	going
to	to	to
that	that	that
kind	kind	kind
of	of	of
philosophy	philosophi	philosophy
.	.	.

maybe	mayb	maybe
if	if	if
the	the	the
good	good	good
folks	folk	folk
you	you	you
are	are	are
talking	talk	talking
about	about	about
are	are	are
people	peopl	people
like	like	like
you	you	you

than	than	than
i	i	i
might	might	might
be	be	be
inclined	inclin	inclined
to	to	to
accept	accept	accept
it	it	it
.	.	.

what	what	what
does	doe	doe
the	the	the
batf	batf	batf
do	do	do
anyway	anyway	anyway
?	?	?

why	whi	why
don	don	don
'	'	'
t	t	t
we	we	we
have	have	have
a	a	a
bureau	bureau	bureau
for	for	for
militant	milit	militant
,	,	,
paranoid	paranoid	paranoid
,	,	,
freedom	freedom	freedom
killers	killer	killer

like	like	like
yourself	yourself	yourself
.	.	.

people	peopl	people
like	like	like
you	you	you
are	are	are
more	more	more
dangerous	danger	dangerous
than	than	than
alcohol	alcohol	alcohol
,	,	,

tobacco	tobacco	tobacco
and	and	and
firearms	firearm	firearm
.	.	.

>	>	>
with	with	with
the	the	the
arms	arm	arm
build	build	build
up	up	up
in	in	in
waco	waco	waco
they	they	they
needed	need	needed
to	to	to
hit	hit	hit
that	that	that
compound	compound	compound
with	with	with

>	>	>
mega	mega	mega
fire	fire	fire
power	power	power
.	.	.

they	they	they
could	could	could
of	of	of
gone	gone	gone
in	in	in
there	there	there
blasting	blast	blasting
and	and	and
killed	kill	killed
a	a	a
few	few	few

>	>	>
women	women	woman
and	and	and
kids	kid	kid
but	but	but
it	it	it
would	would	would
of	of	of
been	been	been
better	better	better
then	then	then
letting	let	letting
them	them	them
all	all	all
burn	burn	burn

>	>	>
to	to	to
death	death	death
51	51	51
days	day	day
later	later	later
.	.	.

maybe	mayb	maybe
we	we	we
should	should	should
just	just	just
have	have	have
nuked	nuke	nuked
the	the	the
whole	whole	whole
city	citi	city
,	,	,
i	i	i
mean	mean	mean
,	,	,
what	what	what
'	'	'
s	s	s
a	a	a

100	100	100
,	,	,
000	000	000
good	good	good
souls	soul	soul
anyway	anyway	anyway
?	?	?

get	get	get
real	real	real
,	,	,
you	you	you
sound	sound	sound
like	like	like
a	a	a
racist	racist	racist
.	.	.

i	i	i
guess	guess	guess
life	life	life
isn	isn	isn
'	'	'
t	t	t
so	so	so
precious	precious	precious

to	to	to
you	you	you
,	,	,
do	do	do
you	you	you
realize	realiz	realize
that	that	that
there	there	there
were	were	were
24	24	24
children	children	child
killed	kill	killed
!	!	!
!	!	!
!	!	!

they	they	they
will	will	will
never	never	never
get	get	get
to	to	to
fall	fall	fall
in	in	in
love	love	love
,	,	,
they	they	they
won	won	won
'	'	'
t	t	t
see	see	see
another	anoth	another
sunrise	sunris	sunrise
,	,	,

no	no	no
prom	prom	prom
,	,	,
no	no	no
first	first	first
date	date	date
,	,	,
no	no	no
football	footbal	football
,	,	,
baseball	basebal	baseball
no	no	no
nothing	noth	nothing
.	.	.

why	whi	why
doesn	doesn	doesn
'	'	'
t	t	t

some	some	some
people	peopl	people
think	think	think
first	first	first
before	befor	before
they	they	they
let	let	let
everyone	everyon	everyone
know	know	know
how	how	how
narrow	narrow	narrow
they	they	they

are	are	are
.	.	.

"	"	"
flame	flame	flame
thrower	thrower	thrower
off	off	off
"	"	"
