from	from	from
:	:	:
ndallen@r-node.hub.org	ndallen@r-node.hub.org	ndallen@r-node.hub.org
(	(	(
nigel	nigel	nigel
allen	allen	allen
)	)	)

subject	subject	subject
:	:	:
fbi	fbi	fbi
director	director	director
'	'	'
s	s	s
statement	statement	statement
on	on	on
waco	waco	waco
standoff	standoff	standoff

organization	organ	organization
:	:	:
r	r	r
-	-	-
node	node	node
public	public	public
access	access	access
unix	unix	unix
-	-	-
1 416 249 5366	1 416 249 5366	1 416 249 5366

lines	line	line
:	:	:
26	26	26

in	in	in
the	the	the
interests	interest	interest
of	of	of
completeness	complet	completeness
,	,	,
i	i	i
thought	thought	thought
readers	reader	reader
of	of	of
these	these	these
newsgroups	newsgroup	newsgroups
would	would	would
want	want	want
to	to	to
see	see	see
fbi	fbi	fbi
director	director	director
william	william	william
sessions	session	session
'	'	'
statement	statement	statement
,	,	,
as	as	a
released	releas	released
by	by	by
the	the	the
fbi	fbi	fbi
press	press	press
office	offic	office
.	.	.

fbi	fbi	fbi
director	director	director
'	'	'
s	s	s
statement	statement	statement
on	on	on
waco	waco	waco
standoff	standoff	standoff

to	to	to
:	:	:
national	nation	national
desk	desk	desk

contact	contact	contact
:	:	:
federal	feder	federal
bureau	bureau	bureau
of	of	of
investigation	investig	investigation
,	,	,
press	press	press
office	offic	office
,	,	,
202-324-3691	202-324-3691	202-324-3691

washington	washington	washington
,	,	,
april	april	april
19	19	19
-	-	-
-	-	-
the	the	the
following	follow	following
is	is	is
a	a	a
statement	statement	statement
by	by	by
fbi	fbi	fbi
director	director	director
william	william	william
s	s	s
.	.	.

sessions	session	session
regarding	regard	regarding
the	the	the
branch	branch	branch
davidian	davidian	davidian
incident	incid	incident
in	in	in
waco	waco	waco
,	,	,
texas	texa	texas
:	:	:

"	"	"
i	i	i
had	had	had
hoped	hope	hoped
to	to	to
be	be	be
making	make	making
a	a	a
very	veri	very
different	differ	different
statement	statement	statement
this	this	this
evening	even	evening
.	.	.

after	after	after
very	veri	very
careful	care	careful
planning	plan	planning
and	and	and
extensive	extens	extensive
preparation	prepar	preparation
we	we	we
all	all	all
thought	thought	thought
that	that	that
today	today	today
'	'	'
s	s	s
efforts	effort	effort
by	by	by
the	the	the
fbi	fbi	fbi
to	to	to
bring	bring	bring
the	the	the
branch	branch	branch
davidians	davidian	davidians
out	out	out
of	of	of
their	their	their
compound	compound	compound
would	would	would
result	result	result
in	in	in
the	the	the
peaceful	peac	peaceful
resolution	resolut	resolution
of	of	of
the	the	the
stand	stand	stand
-	-	-
off	off	off
or	or	or
at	at	at
least	least	least
meaningful	meaning	meaningful
negotiation	negoti	negotiation
.	.	.

"	"	"
instead	instead	instead
,	,	,
we	we	we
are	are	are
faced	face	faced
with	with	with
devastation	devast	devastation
and	and	and
death	death	death
.	.	.

however	howev	however
,	,	,
i	i	i
have	have	have
no	no	no
question	question	question
that	that	that
our	our	our
plan	plan	plan
was	was	wa
correct	correct	correct
and	and	and
was	was	wa
conducted	conduct	conducted
with	with	with
extreme	extrem	extreme
professionalism	profession	professionalism
and	and	and
care	care	care
.	.	.

i	i	i
applaud	applaud	applaud
the	the	the
restraint	restraint	restraint
shown	shown	shown
by	by	by
agents	agent	agent
in	in	in
the	the	the
face	face	face
of	of	of
life	life	life
-	-	-
threatening	threaten	threatening
gunfire	gunfir	gunfire
,	,	,
and	and	and
i	i	i
thank	thank	thank
them	them	them
for	for	for
risking	risk	risking
their	their	their
lives	live	life
to	to	to
try	tri	try
to	to	to
end	end	end
this	this	this
peacefully	peac	peacefully
.	.	.

i	i	i
have	have	have
only	onli	only
the	the	the
greatest	greatest	greatest
admiration	admir	admiration
for	for	for
the	the	the
courage	courag	courage
and	and	and
professionalism	profession	professionalism
of	of	of
all	all	all
involved	involv	involved
.	.	.
"	"	"

-	-	-
30	30	30
-	-	-
