from	from	from
:	:	:
earlw@apple.com	earlw@apple.com	earlw@apple.com
(	(	(
earl	earl	earl
wallace	wallac	wallace
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
"	"	"
proper	proper	proper
gun	gun	gun
control	control	control
?	?	?
"	"	"
what	what	what
is	is	is
proper	proper	proper
gun	gun	gun
control	control	control
?	?	?

distribution	distribut	distribution
:	:	:
usa	usa	usa

organization	organ	organization
:	:	:
apple	appl	apple
computer	comput	computer
inc	inc	inc
.	.	.

esd	esd	esd
/	/	/
osbu	osbu	osbu
/	/	/
cross	cross	cross
-	-	-
platform	platform	platform
software	softwar	software
lines	line	line
:	:	:
26	26	26
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
apple	appl	apple
.	.	.
com	com	com

in	in	in
article	articl	article
<	<	<
c5jatz.5g4@cbnewsc.cb.att.com	c5jatz.5g4@cbnewsc.cb.att.com	c5jatz.5g4@cbnewsc.cb.att.com
>	>	>
rats@cbnewsc.cb.att.com	rats@cbnewsc.cb.att.com	rats@cbnewsc.cb.att.com
(	(	(
morris	morri	morris
the	the	the
cat	cat	cat
)	)	)
writes	write	writes
:	:	:

>	>	>
.	.	.
.	.	.
.	.	.

>	>	>
let	let	let
'	'	'
s	s	s
prohibit	prohibit	prohibit
arms	arm	arm
carrying	carri	carrying
by	by	by
police	polic	police
when	when	when
off	off	off
-	-	-
duty	duti	duty
.	.	.

or	or	or
,	,	,
if	if	if
they	they	they
make	make	make

>	>	>
the	the	the
assertion	assert	assertion
that	that	that
"	"	"
well	well	well
,	,	,
i	i	i
need	need	need
to	to	to
maintain	maintain	maintain
my	my	my
gun	gun	gun
"	"	"
let	let	let
'	'	'
s	s	s
make	make	make
it	it	it

>	>	>
regulation	regul	regulation
that	that	that
they	they	they
can	can	can
carry	carri	carry
an	an	an
unloaded	unload	unloaded
firearm	firearm	firearm
home	home	home
,	,	,
that	that	that
it	it	it
'	'	'
s	s	s

>	>	>
only	onli	only
fair	fair	fair
that	that	that
they	they	they
be	be	be
just	just	just
as	as	a
helpless	helpless	helpless
as	as	a
poor	poor	poor
schmuck	schmuck	schmuck
coming	come	coming
home	home	home

>	>	>
from	from	from
his	his	his
computer	comput	computer
operator	oper	operator
job	job	job
.	.	.
.	.	.
.	.	.

>	>	>

>	>	>
nra	nra	nra
director	director	director
/	/	/
ex	ex	ex
-	-	-
san	san	san
jose	jose	jose
cop	cop	cop
leroy	leroy	leroy
pyle	pyle	pyle
states	state	state
in	in	in
the	the	the
latest	latest	latest
swat	swat	swat

>	>	>
magazine	magazin	magazine
that	that	that
anti	anti	anti
-	-	-
cops	cop	cop
better	better	better
watch	watch	watch
out	out	out
for	for	for
this	this	this
schism	schism	schism
between	between	between

>	>	>
rkba	rkba	rkba
folks	folk	folk
and	and	and
the	the	the
police	polic	police
.	.	.

he	he	he
asks	ask	asks
the	the	the
rhetorical	rhetor	rhetorical
question	question	question
of	of	of
'	'	'
what	what	what

>	>	>
if	if	if
what	what	what
'	'	'
s	s	s
left	left	left
of	of	of
the	the	the
gun	gun	gun
lobby	lobbi	lobby
starts	start	start
demanding	demand	demanding
the	the	the
disarmament	disarma	disarmament

>	>	>
of	of	of
the	the	the
police	polic	police
?	?	?
"	"	"

>	>	>

>	>	>
well	well	well
,	,	,
i	i	i
guess	guess	guess
anti	anti	anti
-	-	-
gun	gun	gun
cops	cop	cop
who	who	who
think	think	think
only	onli	only
they	they	they
should	should	should
be	be	be
armed	arm	armed
,	,	,
>	>	>
along	along	along
with	with	with
the	the	the
wealthy	wealthi	wealthy
and	and	and
politically	polit	politically
connected	connect	connected
,	,	,
should	should	should
be	be	be
made	made	made

>	>	>
to	to	to
realize	realiz	realize
that	that	that
screwing	screw	screwing
can	can	can
cut	cut	cut
in	in	in
ways	way	way
they	they	they
have	have	have
yet	yet	yet
to	to	to
imagine	imagin	imagine
.	.	.

>	>	>
.	.	.
.	.	.
.	.	.

we	we	we
all	all	all
know	know	know
this	this	this
will	will	will
never	never	never
happen	happen	happen
.	.	.

because	becaus	because
the	the	the
police	polic	police
are	are	are
under	under	under
the	the	the
wings	wing	wing
of	of	of
government	govern	government
,	,	,
they	they	they
will	will	will
always	alway	always
be	be	be
considered	consid	considered
more	more	more
important	import	important
than	than	than
citizens	citizen	citizen
.	.	.

government	govern	government
pens	pen	pen
,	,	,
pencils	pencil	pencil
and	and	and
paper	paper	paper
are	are	are
considered	consid	considered
more	more	more
important	import	important
than	than	than
citizens	citizen	citizen
.	.	.

i	i	i
think	think	think
we	we	we
have	have	have
a	a	a
problem	problem	problem
with	with	with
our	our	our
government	govern	government
.	.	.
