from	from	from
:	:	:
ron@hpfcso.fc.hp.com	ron@hpfcso.fc.hp.com	ron@hpfcso.fc.hp.com
(	(	(
ron	ron	ron
miller	miller	miller
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
boston	boston	boston
gun	gun	gun
buy	buy	buy
back	back	back

organization	organ	organization
:	:	:
hewlett	hewlett	hewlett
-	-	-
packard	packard	packard
,	,	,
fort	fort	fort
collins	collin	collins
,	,	,
co	co	co
,	,	,
usa	usa	usa

lines	line	line
:	:	:
19	19	19

>	>	>
from	from	from
:	:	:
urbin@interlan.interlan.com	urbin@interlan.interlan.com	urbin@interlan.interlan.com
(	(	(
mark	mark	mark
urbin	urbin	urbin
)	)	)

>	>	>

>	>	>
>	>	>
rm	rm	rm
:	:	:
just	just	just
a	a	a
short	short	short
thought	thought	thought
:	:	:

>	>	>
>	>	>
when	when	when
you	you	you
ask	ask	ask
the	the	the
question	question	question
of	of	of
the	the	the
"	"	"
authorities	author	authority
"	"	"
or	or	or
sponsors	sponsor	sponsor
of	of	of
buyback	buyback	buyback

>	>	>
>	>	>
programs	program	program
whether	whether	whether
they	they	they
will	will	will
check	check	check
for	for	for
stolen	stolen	stolen
weapons	weapon	weapon
and	and	and
they	they	they
answer	answer	answer

>	>	>
>	>	>
"	"	"
no	no	no
,	,	,
it	it	it
'	'	'
s	s	s
total	total	total
amnesty	amnesti	amnesty
"	"	"
.	.	.

>	>	>
please	pleas	please
note	note	note
that	that	that
the	the	the
$	$	$
50	50	50
given	given	given
for	for	for
each	each	each
firearm	firearm	firearm
,	,	,
in	in	in
the	the	the
boston	boston	boston
`	`	`
buy	buy	buy

>	>	>
back	back	back
'	'	'
will	will	will
not	not	not
be	be	be
in	in	in
cash	cash	cash
,	,	,
but	but	but
money	money	money
orders	order	order
.	.	.

how	how	how
much	much	much
`	`	`
total	total	total
amnesty	amnesti	amnesty
"	"	"
can	can	can

>	>	>
you	you	you
get	get	get
if	if	if
you	you	you
leave	leav	leave
paper	paper	paper
trail	trail	trail
behind	behind	behind
?	?	?

in	in	in
the	the	the
latest	latest	latest
case	case	case
in	in	in
denver	denver	denver
,	,	,
they	they	they
were	were	were
giving	give	giving
away	away	away
tickets	ticket	ticket
to	to	to
a	a	a
denver	denver	denver
nuggets	nugget	nugget
basketball	basketbal	basketball
game	game	game
.	.	.

how	how	how
traceable	traceabl	traceable
is	is	is
a	a	a
money	money	money
order	order	order
?	?	?

(	(	(
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
.	.	.

haven	haven	haven
'	'	'
t	t	t
used	use	used
one	one	one
in	in	in
20	20	20
years	year	year
)	)	)

is	is	is
that	that	that
even	even	even
an	an	an
issue	issu	issue
if	if	if
the	the	the
weapons	weapon	weapon
aren	aren	aren
'	'	'
t	t	t
checked	check	checked
for	for	for
being	be	being
stolen	stolen	stolen
?	?	?

ron	ron	ron
