on	on	on
the	the	the
operating	oper	operating
table	tabl	table
,	,	,
but	but	but
was	was	wa

|	|	|
out	out	out
of	of	of
the	the	the
hospital	hospit	hospital
in	in	in
15	15	15
days	day	day
and	and	and
was	was	wa
back	back	back
on	on	on
full	full	full
duty	duti	duty
in	in	in
eight	eight	eight

|	|	|
months	month	month
!	!	!

she	she	she
was	was	wa
off	off	off
duty	duti	duty
at	at	at
the	the	the
time	time	time
and	and	and
not	not	not
wearing	wear	wearing
her	her	her
vest	vest	vest
.	.	.

she	she	she
was	was	wa

|	|	|
on	on	on
her	her	her
way	way	way
home	home	home
so	so	so
happened	happen	happened
to	to	to
have	have	have
her	her	her
gun	gun	gun
.	.	.

no	no	no
,	,	,
she	she	she
doesn	doesn	doesn
'	'	'
t	t	t
think	think	think

|	|	|
civilians	civilian	civilian
should	should	should
have	have	have
the	the	the
same	same	same
rights	right	right
.	.	.

sigh	sigh	sigh
.	.	.

well	well	well
,	,	,
if	if	if
police	polic	police
think	think	think
they	they	they
are	are	are
so	so	so
special	special	special
that	that	that
only	onli	only
_they_	_they_	_they_
are	are	are
worthy	worthi	worthy
of	of	of
self	self	self
-	-	-
defense	defens	defense
,	,	,
perhaps	perhap	perhaps
we	we	we
start	start	start
putting	put	putting
the	the	the
arm	arm	arm
on	on	on
police	polic	police
;	;	;
maybe	mayb	maybe
we	we	we
should	should	should
start	start	start
demanding	demand	demanding
that	that	that
police	polic	police
are	are	are
only	onli	only
police	polic	police
when	when	when
on	on	on
-	-	-
duty	duti	duty
,	,	,
that	that	that
after	after	after
that	that	that
they	they	they
are	are	are
just	just	just
like	like	like
the	the	the
ordinary	ordinari	ordinary
disarmed	disarm	disarmed
helpless	helpless	helpless
chumps	chump	chump
they	they	they
consider	consid	consider
"	"	"
civilians	civilian	civilian
.	.	.
"	"	"

let	let	let
'	'	'
s	s	s
prohibit	prohibit	prohibit
arms	arm	arm
carrying	carri	carrying
by	by	by
police	polic	police
when	when	when
off	off	off
-	-	-
duty	duti	duty
.	.	.

or	or	or
,	,	,
if	if	if
they	they	they
make	make	make
the	the	the
assertion	assert	assertion
that	that	that
"	"	"
well	well	well
,	,	,
i	i	i
need	need	need
to	to	to
maintain	maintain	maintain
my	my	my
gun	gun	gun
"	"	"
let	let	let
'	'	'
s	s	s
make	make	make
it	it	it
regulation	regul	regulation
that	that	that
they	they	they
can	can	can
carry	carri	carry
an	an	an
unloaded	unload	unloaded
firearm	firearm	firearm
home	home	home
,	,	,
that	that	that
it	it	it
'	'	'
s	s	s
only	onli	only
fair	fair	fair
that	that	that
they	they	they
be	be	be
just	just	just
as	as	a
helpless	helpless	helpless
as	as	a
poor	poor	poor
schmuck	schmuck	schmuck
coming	come	coming
home	home	home
from	from	from
his	his	his
computer	comput	computer
operator	oper	operator
job	job	job
.	.	.
.	.	.
.	.	.

nra	nra	nra
director	director	director
/	/	/
ex	ex	ex
-	-	-
san	san	san
jose	jose	jose
cop	cop	cop
leroy	leroy	leroy
pyle	pyle	pyle
states	state	state
in	in	in
the	the	the
latest	latest	latest
swat	swat	swat
magazine	magazin	magazine
that	that	that
anti	anti	anti
-	-	-
cops	cop	cop
better	better	better
watch	watch	watch
out	out	out
for	for	for
this	this	this
schism	schism	schism
between	between	between
rkba	rkba	rkba
folks	folk	folk
and	and	and
the	the	the
police	polic	police
.	.	.

he	he	he
asks	ask	asks
the	the	the
rhetorical	rhetor	rhetorical
question	question	question
of	of	of
'	'	'
what	what	what
if	if	if
what	what	what
'	'	'
s	s	s
left	left	left
of	of	of
the	the	the
gun	gun	gun
lobby	lobbi	lobby
starts	start	start
demanding	demand	demanding
the	the	the
disarmament	disarma	disarmament
of	of	of
the	the	the
police	polic	police
?	?	?
"	"	"

well	well	well
,	,	,
i	i	i
guess	guess	guess
anti	anti	anti
-	-	-
gun	gun	gun
cops	cop	cop
who	who	who
think	think	think
only	onli	only
they	they	they
should	should	should
be	be	be
armed	arm	armed
,	,	,
along	along	along
with	with	with
the	the	the
wealthy	wealthi	wealthy
and	and	and
politically	polit	politically
connected	connect	connected
,	,	,
should	should	should
be	be	be
made	made	made
to	to	to
realize	realiz	realize
that	that	that
screwing	screw	screwing
can	can	can
cut	cut	cut
in	in	in
ways	way	way
they	they	they
have	have	have
yet	yet	yet
to	to	to
imagine	imagin	imagine
.	.	.
