>	>	>
be	be	be
integrated	integr	integrated
into	into	into
the	the	the
force	forc	force
,	,	,
and	and	and
find	find	find
a	a	a
suitable	suitabl	suitable
location	locat	location
,	,	,
it	it	it

-	-	-
>	>	>
>	>	>
requires	requir	requires
a	a	a
continually	continu	continually
standing	stand	standing
committee	committe	committee
of	of	of
organizers	organ	organizer
.	.	.

-	-	-
>	>	>

-	-	-
>	>	>
again	again	again
,	,	,
my	my	my
response	respons	response
is	is	is
,	,	,
"	"	"
so	so	so
what	what	what
?	?	?
"	"	"
is	is	is
mr. rutledge	mr. rutledg	mr. rutledge
arguing	argu	arguing
that	that	that
since	sinc	since

-	-	-
>	>	>
the	the	the
local	local	local
and	and	and
federal	feder	federal
governments	govern	government
have	have	have
abandoned	abandon	abandoned
their	their	their
charter	charter	charter
to	to	to
support	support	support

-	-	-
>	>	>
such	such	such
activity	activ	activity
,	,	,
and	and	and
passed	pass	passed
laws	law	law
prohibiting	prohibit	prohibiting
private	privat	private
organizations	organ	organization
from	from	from

-	-	-
>	>	>
doing	do	doing
so	so	so
,	,	,
that	that	that
they	they	they
have	have	have
eliminated	elimin	eliminated
the	the	the
basis	basi	basis
for	for	for
the	the	the
rkba	rkba	rkba
?	?	?

on	on	on
the	the	the

-	-	-
>	>	>
contrary	contrari	contrary
,	,	,
to	to	to
anyone	anyon	anyone
who	who	who
understands	understand	understands
the	the	the
game	game	game
,	,	,
they	they	they
have	have	have
strengthened	strengthen	strengthened
it	it	it
.	.	.

no	no	no
,	,	,
i	i	i
originally	origin	originally
argued	argu	argued
that	that	that
the	the	the
second	second	second
amendment	amend	amendment
was	was	wa
"	"	"
a	a	a
little	littl	little
bit	bit	bit
and	and	and
an	an	an
anachronism	anachron	anachronism
.	.	.
"	"	"
these	these	these
prohibiting	prohibit	prohibiting
laws	law	law
are	are	are
examples	exampl	example
why	whi	why
the	the	the
are	are	are
an	an	an
anachronism	anachron	anachronism
.	.	.

after	after	after
all	all	all
,	,	,
laws	law	law
in	in	in
made	made	made
by	by	by
representatives	repres	representative
of	of	of
the	the	the
people	peopl	people
.	.	.

these	these	these
representatives	repres	representative
of	of	of
the	the	the
people	peopl	people
have	have	have
already	alreadi	already
decided	decid	decided
that	that	that
the	the	the
second	second	second
amendment	amend	amendment
does	doe	doe
not	not	not
apply	appli	apply
or	or	or
is	is	is
too	too	too
broad	broad	broad
in	in	in
some	some	some
cases	case	case
.	.	.

since	sinc	since
these	these	these
representatives	repres	representative
feel	feel	feel
an	an	an
unconditional	uncondit	unconditional
interpretation	interpret	interpretation
is	is	is
not	not	not
wanted	want	wanted
,	,	,
then	then	then
it	it	it
is	is	is
probable	probabl	probable
that	that	that
they	they	they
majority	major	majority
of	of	of
the	the	the
people	peopl	people
feel	feel	feel
the	the	the
same	same	same
way	way	way
.	.	.

if	if	if
this	this	this
is	is	is
so	so	so
,	,	,
it	it	it
is	is	is
an	an	an
example	exampl	example
of	of	of
the	the	the
people	peopl	people
using	use	using
their	their	their
power	power	power
of	of	of
government	govern	government
.	.	.

if	if	if
this	this	this
is	is	is
not	not	not
how	how	how
the	the	the
people	peopl	people
feel	feel	feel
,	,	,
the	the	the
people	peopl	people
should	should	should
stand	stand	stand
up	up	up
and	and	and
state	state	state
their	their	their
wishes	wish	wish
.	.	.

>	>	>
mox	mox	mox
nix	nix	nix
,	,	,
mr. rutledge	mr. rutledg	mr. rutledge
.	.	.

you	you	you
are	are	are
the	the	the
only	onli	only
one	one	one
here	here	here
claiming	claim	claiming
that	that	that
the	the	the

-	-	-
>	>	>
rkba	rkba	rkba
is	is	is
dependent	depend	dependent
on	on	on
the	the	the
existence	exist	existence
of	of	of
a	a	a
top	top	top
-	-	-
flight	flight	flight
,	,	,
well	well	well
-	-	-
regulated	regul	regulated

-	-	-
>	>	>
militia	militia	militia
.	.	.

why	whi	why
this	this	this
is	is	is
a	a	a
false	fals	false
assumption	assumpt	assumption
has	has	ha
already	alreadi	already
been	been	been
posted	post	posted
a	a	a

-	-	-
>	>	>
number	number	number
of	of	of
times	time	time
.	.	.

no	no	no
,	,	,
i	i	i
simple	simpl	simple
stated	state	stated
that	that	that
the	the	the
people	peopl	people
have	have	have
a	a	a
right	right	right
to	to	to
"	"	"
join	join	join
a	a	a
well	well	well
organized	organ	organized
militia	militia	militia
.	.	.
"	"	"
and	and	and
i	i	i
have	have	have
also	also	also
stated	state	stated
that	that	that
a	a	a
militia	militia	militia
that	that	that
meets	meet	meet
once	onc	once
or	or	or
twice	twice	twice
a	a	a
year	year	year
is	is	is
clearly	clear	clearly
"	"	"
well	well	well
organized	organ	organized
.	.	.
"	"	"
and	and	and
this	this	this
state	state	state
of	of	of
readiness	readi	readiness
that	that	that
i	i	i
have	have	have
claimed	claim	claimed
the	the	the
people	peopl	people
have	have	have
a	a	a
"	"	"
right	right	right
"	"	"
to	to	to
,	,	,
is	is	is
the	the	the
same	same	same
state	state	state
of	of	of
readiness	readi	readiness
expected	expect	expected
of	of	of
the	the	the
militia	militia	militia
as	as	a
stated	state	stated
by	by	by
hamilton	hamilton	hamilton
.	.	.

-	-	-
-	-	-

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+

|	|	|
|	|	|
"	"	"
if	if	if
only	onli	only
it	it	it
were	were	were
a	a	a
modern	modern	modern
document	document	document
,	,	,
with	with	with
a	a	a
|	|	|

|	|	|
john	john	john
lawrence	lawrenc	lawrence
rutledge	rutledg	rutledge
|	|	|
smart	smart	smart
index	index	index
and	and	and
hyper	hyper	hyper
links	link	link
stretching	stretch	stretching
all	all	all
|	|	|

|	|	|
research	research	research
assistant	assist	assistant
|	|	|
through	through	through
the	the	the
world	world	world
data	data	data
net	net	net
.	.	.

it	it	it
was	was	wa
terribly	terribl	terribly
|	|	|

|	|	|
|	|	|
frustrating	frustrat	frustrating
to	to	to
flip	flip	flip
back	back	back
and	and	and
forth	forth	forth
between	between	between
|	|	|

|	|	|
interactive	interact	interactive
media	media	medium
group	group	group
|	|	|
the	the	the
pages	page	page
and	and	and
crude	crude	crude
flat	flat	flat
illustrations	illustr	illustration
that	that	that
|	|	|

|	|	|
computer	comput	computer
science	scienc	science
department	depart	department
|	|	|
never	never	never
even	even	even
moved	move	moved
.	.	.

nor	nor	nor
were	were	were
there	there	there
animated	anim	animated
|	|	|

|	|	|
umass	umass	umass
-	-	-
lowell	lowel	lowell
|	|	|
arrows	arrow	arrow
or	or	or
zoom	zoom	zoom
-	-	-
ins	in	in
.	.	.

it	it	it
completely	complet	completely
lacked	lack	lacked
a	a	a
|	|	|

|	|	|
1	1	1
university	univers	university
ave	ave	ave
.	.	.

|	|	|
for	for	for
sound	sound	sound
.	.	.

|	|	|

|	|	|
lowell	lowel	lowell
,	,	,
ma	ma	ma
01854	01854	01854
|	|	|
"	"	"
most	most	most
baffling	baffl	baffling
of	of	of
all	all	all
was	was	wa
the	the	the
problem	problem	problem
of	of	of
new	new	new
|	|	|

|	|	|
|	|	|
words	word	word
.	.	.
.	.	.
.	.	.

in	in	in
normal	normal	normal
text	text	text
you	you	you
'	'	'
d	d	d
only	onli	only
have	have	have
to	to	to
|	|	|

|	|	|
(	(	(
508) 934-3568	508) 934-3568	508) 934-3568
|	|	|
touch	touch	touch
an	an	an
unfamiliar	unfamiliar	unfamiliar
word	word	word
and	and	and
the	the	the
definition	definit	definition
|	|	|

|	|	|
jrutledg@cs.ulowell.edu	jrutledg@cs.ulowell.edu	jrutledg@cs.ulowell.edu
|	|	|
would	would	would
pop	pop	pop
up	up	up
just	just	just
below	below	below
.	.	.
"	"	"
|	|	|

|	|	|
|	|	|
from	from	from
david	david	david
brin	brin	brin
'	'	'
s	s	s
"	"	"
earth	earth	earth
"	"	"
|	|	|

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
