:	:	:
as	as	a
it	it	it
helps	help	help
point	point	point
up	up	up
just	just	just
how	how	how
evil	evil	evil
these	these	these
assualt	assualt	assualt
weapons	weapon	weapon
are	are	are
.	.	.

further	further	further
proof	proof	proof

:	:	:
might	might	might
be	be	be
that	that	that
the	the	the
atf	atf	atf
denied	deni	denied
their	their	their
agents	agent	agent
(	(	(
street	street	street
stories	stori	story
report	report	report
)	)	)
requests	request	request

:	:	:
for	for	for
sufficient	suffici	sufficient
fire	fire	fire
power	power	power
.	.	.

:	:	:

:	:	:
important	import	important
dates	date	date
:	:	:

:	:	:
feb	feb	feb
25th	25th	25th
-	-	-
nj	nj	nj
assembly	assembl	assembly
votes	vote	vote
to	to	to
overturn	overturn	overturn
assault	assault	assault
weapon	weapon	weapon
ban	ban	ban
.	.	.

:	:	:
feb	feb	feb
28th	28th	28th
-	-	-
compound	compound	compound
in	in	in
waco	waco	waco
attacked	attack	attacked
.	.	.

:	:	:

:	:	:
on	on	on
feb	feb	feb
.	.	.

25th	25th	25th
the	the	the
new	new	new
jersey	jersey	jersey
assembly	assembl	assembly
voted	vote	voted
to	to	to
overturn	overturn	overturn
the	the	the
assault	assault	assault
weapon	weapon	weapon

:	:	:
ban	ban	ban
in	in	in
that	that	that
state	state	state
.	.	.

it	it	it
looked	look	looked
like	like	like
it	it	it
might	might	might
be	be	be
a	a	a
tight	tight	tight
vote	vote	vote
,	,	,
but	but	but
the	the	the
senate	senat	senate

:	:	:
in	in	in
n	n	n
.	.	.
j	j	j
.	.	.
was	was	wa
going	go	going
to	to	to
vote	vote	vote
to	to	to
overturn	overturn	overturn
the	the	the
ban	ban	ban
.	.	.

it	it	it
would	would	would
not	not	not
sit	sit	sit
well	well	well
to	to	to
have	have	have

:	:	:
an	an	an
eastern	eastern	eastern
state	state	state
overturn	overturn	overturn
an	an	an
assault	assault	assault
weapon	weapon	weapon
ban	ban	ban
,	,	,
given	given	given
clintons	clinton	clinton
stated	state	stated

:	:	:
agenda	agenda	agenda
on	on	on
gun	gun	gun
control	control	control
.	.	.

i	i	i
suspect	suspect	suspect
clinton	clinton	clinton
gave	gave	gave
the	the	the
order	order	order
to	to	to
get	get	get
someone	someon	someone
or	or	or

:	:	:
some	some	some
:	:	:
group	group	group
with	with	with
assualt	assualt	assualt
weapons	weapon	weapon
and	and	and
have	have	have
the	the	the
press	press	press
present	present	present
(	(	(
they	they	they
were	were	were

:	:	:
initially	initi	initially

:	:	:
at	at	at
the	the	the
incident	incid	incident
in	in	in
waco	waco	waco
)	)	)
to	to	to
record	record	record
the	the	the
event	event	event
for	for	for
the	the	the
tv	tv	tv
audience	audienc	audience
.	.	.

the	the	the
agent	agent	agent

:	:	:
on	on	on
"	"	"
street	street	street
stories	stori	story
"	"	"
reported	report	reported
that	that	that
a	a	a
supervisor	supervisor	supervisor
was	was	wa
urging	urg	urging
them	them	them
all	all	all
to	to	to
"	"	"
get	get	get

:	:	:
ready	readi	ready
fast	fast	fast
"	"	"
,	,	,
as	as	a
"	"	"
they	they	they
know	know	know
we	we	we
are	are	are
coming	come	coming
"	"	"
.	.	.

i	i	i
believe	believ	believe
this	this	this
attack	attack	attack
continued	continu	continued
,	,	,

:	:	:
even	even	even
tho	tho	tho
the	the	the
probablility	probablil	probablility
of	of	of
failure	failur	failure
was	was	wa
high	high	high
,	,	,
because	becaus	because
it	it	it
came	came	came
from	from	from
the	the	the
top	top	top

:	:	:
down	down	down
.	.	.

after	after	after
the	the	the
n	n	n
.	.	.
j	j	j
.	.	.
assembly	assembl	assembly
vote	vote	vote
,	,	,
the	the	the
atf	atf	atf
had	had	had
a	a	a
limited	limit	limited
amount	amount	amount
of	of	of
time	time	time
to	to	to

:	:	:
come	come	come
up	up	up
with	with	with
something	someth	something
,	,	,
and	and	and
the	the	the
wackos	wacko	wacko
in	in	in
waco	waco	waco
fit	fit	fit
the	the	the
bill	bill	bill
nicely	nice	nicely
.	.	.

:	:	:

:	:	:
.	.	.
.	.	.
.	.	.
rich	rich	rich

i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
rich	rich	rich
.	.	.

last	last	last
year	year	year
when	when	when
the	the	the
congress	congress	congress
was	was	wa
debating	debat	debating
the	the	the
bushmans	bushman	bushman

'	'	'
crime	crime	crime
bill	bill	bill
'	'	'
,	,	,
the	the	the
incident	incid	incident
at	at	at
lubys	lubi	lubys
'	'	'
cafe	cafe	cafe
occured	occur	occured
.	.	.

most	most	most
of	of	of
the	the	the
anti	anti	anti
-	-	-
gun	gun	gun
crap	crap	crap
was	was	wa
amended	amend	amended
out	out	out
of	of	of
the	the	the
bill	bill	bill
anyway	anyway	anyway
.	.	.

could	could	could
a	a	a
president	presid	president
'	'	'
order	order	order
'	'	'
:	:	:
go	go	go
find	find	find
some	some	some
'	'	'
assault	assault	assault
weapons	weapon	weapon
'	'	'
and	and	and
bring	bring	bring
the	the	the
media	media	medium
"	"	"
.	.	.

i	i	i
hope	hope	hope
not	not	not
.	.	.

frankly	frank	frankly
,	,	,
the	the	the
toon	toon	toon
-	-	-
meister	meister	meister
*	*	*
scares	scare	scare
me	me	me
.	.	.

of	of	of
course	cours	course
having	have	having
a	a	a
democratic	democrat	democratic
majority	major	majority
in	in	in
congress	congress	congress
doesn	doesn	doesn
'	'	'
t	t	t
help	help	help
.	.	.

(	(	(
apologies	apolog	apology
to	to	to
all	all	all
demos	demo	demo
'	'	'
who	who	who
support	support	support
rkba	rkba	rkba
)	)	)

(	(	(
*	*	*
definition	definit	definition
:	:	:
toon	toon	toon
-	-	-
meister	meister	meister
-	-	-
a	a	a
characatureic	characatur	characatureic
name	name	name
for	for	for
the	the	the
current	current	current
president	presid	president
of	of	of
the	the	the
u	u	u
.	.	.
s	s	s
.	.	.
:	:	:
clinton	clinton	clinton
aka	aka	aka
,	,	,
clintoon	clintoon	clintoon
aka	aka	aka
toon	toon	toon
-	-	-
meister	meister	meister
.	.	.
)	)	)

rob	rob	rob
p	p	p
.	.	.
