from	from	from
:	:	:
an030@cleveland.freenet.edu	an030@cleveland.freenet.edu	an030@cleveland.freenet.edu
(	(	(
broward	broward	broward
horne	horn	horne
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
impeach	impeach	impeach
clinton	clinton	clinton
,	,	,
reno	reno	reno

organization	organ	organization
:	:	:
case	case	case
western	western	western
reserve	reserv	reserve
university	univers	university
,	,	,
cleveland	cleveland	cleveland
,	,	,
oh	oh	oh
(	(	(
usa	usa	usa
)	)	)

lines	line	line
:	:	:
40	40	40

reply	repli	reply
-	-	-
to	to	to
:	:	:
an030@cleveland.freenet.edu	an030@cleveland.freenet.edu	an030@cleveland.freenet.edu
(	(	(
broward	broward	broward
horne	horn	horne
)	)	)

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
hela	hela	hela
.	.	.
ins	in	in
.	.	.
cwru	cwru	cwru
.	.	.
edu	edu	edu

in	in	in
a	a	a
previous	previous	previous
article	articl	article
,	,	,
gs26@prism.gatech.edu	gs26@prism.gatech.edu	gs26@prism.gatech.edu
(	(	(
glenn	glenn	glenn
r	r	r
.	.	.

stone	stone	stone
)	)	)
says	say	say
:	:	:

>	>	>

>	>	>
fact	fact	fact
:	:	:
both	both	both
janet	janet	janet
reno	reno	reno
and	and	and
bill	bill	bill
clinton	clinton	clinton
have	have	have
admitted	admit	admitted
responsibility	respons	responsibility
,	,	,
>	>	>
even	even	even
grief	grief	grief
,	,	,
over	over	over
the	the	the
deaths	death	death
in	in	in
waco	waco	waco
.	.	.

>	>	>

>	>	>
fact	fact	fact
:	:	:
regardless	regardless	regardless
of	of	of
who	who	who
started	start	started
the	the	the
fire	fire	fire
,	,	,
there	there	there
are	are	are
more	more	more
than	than	than
enough	enough	enough

>	>	>
things	thing	thing
on	on	on
tape	tape	tape
to	to	to
make	make	make
a	a	a
civil	civil	civil
rights	right	right
case	case	case
against	against	against
these	these	these
two	two	two
.	.	.

>	>	>
cruel	cruel	cruel
and	and	and
unusual	unusu	unusual
punishment	punish	punishment
(	(	(
dying	die	dying
tortured	tortur	tortured
rabbits	rabbit	rabbit
on	on	on
tape	tape	tape
?	?	?
)	)	)

>	>	>
come	come	come
to	to	to
mind	mind	mind
.	.	.

>	>	>

>	>	>
fact	fact	fact
:	:	:
it	it	it
is	is	is
a	a	a
federal	feder	federal
felony	feloni	felony
to	to	to
infringe	infring	infringe
civil	civil	civil
rights	right	right
under	under	under
color	color	color
of	of	of

>	>	>
law	law	law
;	;	;
where	where	where
death	death	death
is	is	is
involved	involv	involved
,	,	,
this	this	this
offense	offens	offense
carries	carri	carry
a	a	a
penalty	penalti	penalty

>	>	>
of	of	of
life	life	life
in	in	in
prison	prison	prison
.	.	.

>	>	>

>	>	>
fact	fact	fact
:	:	:
impeachment	impeach	impeachment
is	is	is
allowable	allow	allowable
for	for	for
"	"	"
high	high	high
crimes	crime	crime
and	and	and
misdemeanors	misdemeanor	misdemeanor
.	.	.
"	"	"

>	>	>
anything	anyth	anything
that	that	that
'	'	'
s	s	s
a	a	a
federal	feder	federal
felony	feloni	felony
should	should	should
qualify	qualifi	qualify
.	.	.

>	>	>

>	>	>
conclusion	conclus	conclusion
:	:	:
we	we	we
have	have	have
no	no	no
choice	choic	choice
,	,	,
if	if	if
we	we	we
are	are	are
an	an	an
honest	honest	honest
people	peopl	people
,	,	,
but	but	but
to	to	to

>	>	>
impeach	impeach	impeach
mr. clinton	mr. clinton	mr. clinton
,	,	,
and	and	and
remove	remov	remove
reno	reno	reno
from	from	from
office	offic	office
.	.	.

i	i	i
heartily	heartili	heartily
agree	agre	agree
.	.	.

now	now	now
that	that	that
the	the	the
batf	batf	batf
warrant	warrant	warrant
has	has	ha
been	been	been

unsealed	unseal	unsealed
,	,	,
it	it	it
is	is	is
clear	clear	clear
that	that	that
clinton	clinton	clinton
and	and	and
reno	reno	reno
supported	support	supported
an	an	an

illegal	illeg	illegal
raid	raid	raid
.	.	.

did	did	did
they	they	they
not	not	not
know	know	know
this	this	this
?	?	?

no	no	no
authority	author	authority
for	for	for
a	a	a
'	'	'
no	no	no
-	-	-
knock	knock	knock
"	"	"
raid	raid	raid

no	no	no
authority	author	authority
to	to	to
use	use	use
helicopters	helicopt	helicopter
.	.	.

no	no	no
authority	author	authority
to	to	to
search	search	search
for	for	for
a	a	a
"	"	"
drug	drug	drug
lab	lab	lab
"	"	"

and	and	and
,	,	,
apparently	appar	apparently
,	,	,
not	not	not
even	even	even
any	ani	any
authority	author	authority
to	to	to
search	search	search
for	for	for
"	"	"
automatic	automat	automatic

weapons	weapon	weapon
"	"	"
.	.	.

51	51	51
days	day	day
of	of	of
government	govern	government
lies	lie	lie
.	.	.
