from	from	from
:	:	:
lwb@cs.utexas.edu	lwb@cs.utexas.edu	lwb@cs.utexas.edu
(	(	(
lance	lanc	lance
w	w	w
.	.	.

bledsoe	bledso	bledsoe
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
atf	atf	atf
suspects	suspect	suspect
drug	drug	drug
lab	lab	lab
in	in	in
compound	compound	compound
organization	organ	organization
:	:	:
cs	cs	c
dept	dept	dept
,	,	,
university	univers	university
of	of	of
texas	texa	texas
at	at	at
austin	austin	austin
lines	line	line
:	:	:
24	24	24
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
im4u	im4u	im4u
.	.	.
cs	cs	c
.	.	.
utexas	utexa	utexas
.	.	.
edu	edu	edu

>	>	>
in	in	in
article	articl	article
<	<	<
1993mar28.180629.21574@mnemosyne.cs.du.edu	1993mar28.180629.21574@mnemosyne.cs.du.edu	1993mar28.180629.21574@mnemosyne.cs.du.edu
>	>	>
rcanders@nyx.cs.du.edu	rcanders@nyx.cs.du.edu	rcanders@nyx.cs.du.edu
(	(	(
mr. nice	mr. nice	mr. nice
guy	guy	guy
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
a	a	a
associated	associ	associated
press	press	press
news	news	news
story	stori	story
3	3	3
/	/	/
28	28	28
/	/	/
93	93	93
reports	report	report
:	:	:

>	>	>
>	>	>

>	>	>
>	>	>
"	"	"
in	in	in
other	other	other
developments	develop	development
saturday	saturday	saturday
,	,	,
david	david	david
troy	troy	troy
,	,	,
intelligence	intellig	intelligence
chief	chief	chief
for	for	for

>	>	>
>	>	>
the	the	the
atf	atf	atf
,	,	,
confirmed	confirm	confirmed
reports	report	report
that	that	that
authorities	author	authority
suspected	suspect	suspected
the	the	the
cult	cult	cult
had	had	had
a	a	a

>	>	>
>	>	>
methamphetamine	methamphetamin	methamphetamine
lab	lab	lab
.	.	.

he	he	he
said	said	said
evidence	evid	evidence
of	of	of
possible	possibl	possible
drug	drug	drug
activity	activ	activity

>	>	>
>	>	>
surfaced	surfac	surfaced
late	late	late
in	in	in
the	the	the
atf	atf	atf
'	'	'
