from	from	from
clearly	clear	clearly

^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
^	^	^
imply	impli	imply
"	"	"
unconditional	uncondit	unconditional
.	.	.
"	"	"
if	if	if
the	the	the
writers	writer	writer
of	of	of
the	the	the
amendment	amend	amendment
,	,	,
wanted	want	wanted
unconditional	uncondit	unconditional
whay	whay	whay
didn	didn	didn
'	'	'
t	t	t
they	they	they
says	say	say
,	,	,
"	"	"
congress	congress	congress
shall	shall	shall
make	make	make
no	no	no
laws	law	law
pertaining	pertain	pertaining
the	the	the
the	the	the
right	right	right
of	of	of
the	the	the
people	peopl	people
to	to	to
keep	keep	keep
and	and	and
bear	bear	bear
arms	arm	arm
"	"	"
?	?	?

the	the	the
second	second	second
amendment	amend	amendment
implies	impli	implies
a	a	a
sort	sort	sort
contract	contract	contract
between	between	between
the	the	the
people	peopl	people
the	the	the
people	peopl	people
and	and	and
the	the	the
state	state	state
.	.	.

the	the	the
bigger	bigger	bigger
part	part	part
of	of	of
the	the	the
contract	contract	contract
is	is	is
the	the	the
people	peopl	people
have	have	have
the	the	the
right	right	right
to	to	to
overthrew	overthrew	overthrew
the	the	the
government	govern	government
and	and	and
its	it	it
laws	law	law
at	at	at
any	ani	any
time	time	time
.	.	.

to	to	to
guarantee	guarante	guarantee
this	this	this
right	right	right
,	,	,
the	the	the
laws	law	law
cannot	cannot	cannot
stopped	stop	stopped
the	the	the
people	peopl	people
from	from	from
forming	form	forming
a	a	a
"	"	"
well	well	well
regutaled	regut	regutaled
militia	militia	militia
.	.	.
"	"	"
the	the	the
duties	duti	duty
of	of	of
a	a	a
"	"	"
well	well	well
regulated	regul	regulated
militia	militia	militia
"	"	"
to	to	to
the	the	the
government	govern	government
are	are	are
descussed	descuss	descussed
in	in	in
federalist	federalist	federalist
no	no	no
.	.	.
29	29	29
.	.	.

and	and	and
the	the	the
limits	limit	limit
of	of	of
of	of	of
the	the	the
governmental	government	governmental
control	control	control
of	of	of
the	the	the
militia	militia	militia
are	are	are
descussed	descuss	descussed
in	in	in
article	articl	article
i	i	i
section	section	section
8	8	8
,	,	,
article	articl	article
ii	ii	ii
section	section	section
2	2	2
,	,	,
and	and	and
the	the	the
second	second	second
amendment	amend	amendment
of	of	of
the	the	the
constitution	constitut	constitution
.	.	.

-	-	-
-	-	-

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+

|	|	|
|	|	|
"	"	"
if	if	if
only	onli	only
it	it	it
were	were	were
a	a	a
modern	modern	modern
document	document	document
,	,	,
with	with	with
a	a	a
|	|	|

|	|	|
john	john	john
lawrence	lawrenc	lawrence
rutledge	rutledg	rutledge
|	|	|
smart	smart	smart
index	index	index
and	and	and
hyper	hyper	hyper
links	link	link
stretching	stretch	stretching
all	all	all
|	|	|

|	|	|
research	research	research
assistant	assist	assistant
|	|	|
through	through	through
the	the	the
world	world	world
data	data	data
net	net	net
.	.	.

it	it	it
was	was	wa
terribly	terribl	terribly
|	|	|

|	|	|
|	|	|
frustrating	frustrat	frustrating
to	to	to
flip	flip	flip
back	back	back
and	and	and
forth	forth	forth
between	between	between
|	|	|

|	|	|
interactive	interact	interactive
media	media	medium
group	group	group
|	|	|
the	the	the
pages	page	page
and	and	and
crude	crude	crude
flat	flat	flat
illustrations	illustr	illustration
that	that	that
|	|	|

|	|	|
computer	comput	computer
science	scienc	science
department	depart	department
|	|	|
never	never	never
even	even	even
moved	move	moved
.	.	.

nor	nor	nor
were	were	were
there	there	there
animated	anim	animated
|	|	|

|	|	|
umass	umass	umass
-	-	-
lowell	lowel	lowell
|	|	|
arrows	arrow	arrow
or	or	or
zoom	zoom	zoom
-	-	-
ins	in	in
.	.	.

it	it	it
completely	complet	completely
lacked	lack	lacked
a	a	a
|	|	|

|	|	|
1	1	1
university	univers	university
ave	ave	ave
.	.	.

|	|	|
for	for	for
sound	sound	sound
.	.	.

|	|	|

|	|	|
lowell	lowel	lowell
,	,	,
ma	ma	ma
01854	01854	01854
|	|	|
"	"	"
most	most	most
baffling	baffl	baffling
of	of	of
all	all	all
was	was	wa
the	the	the
problem	problem	problem
of	of	of
new	new	new
|	|	|

|	|	|
|	|	|
words	word	word
.	.	.
.	.	.
.	.	.

in	in	in
normal	normal	normal
text	text	text
you	you	you
'	'	'
d	d	d
only	onli	only
have	have	have
to	to	to
|	|	|

|	|	|
(	(	(
508) 934-3568	508) 934-3568	508) 934-3568
|	|	|
touch	touch	touch
an	an	an
unfamiliar	unfamiliar	unfamiliar
word	word	word
and	and	and
the	the	the
definition	definit	definition
|	|	|

|	|	|
jrutledg@cs.ulowell.edu	jrutledg@cs.ulowell.edu	jrutledg@cs.ulowell.edu
|	|	|
would	would	would
pop	pop	pop
up	up	up
just	just	just
below	below	below
.	.	.
"	"	"
|	|	|

|	|	|
|	|	|
from	from	from
david	david	david
brin	brin	brin
'	'	'
s	s	s
"	"	"
earth	earth	earth
"	"	"
|	|	|

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
