'	'	'
s	s	s
just	just	just
that	that	that
this	this	this
was	was	wa
the	the	the
proverbial	proverbi	proverbial
straw	straw	straw
.	.	.
.	.	.
.	.	.
.	.	.

i	i	i
grow	grow	grow
a	a	a
little	littl	little
weary	weari	weary
of	of	of
the	the	the
allegations	alleg	allegation
(	(	(
here	here	here
,	,	,
the	the	the
media	media	medium
,	,	,
people	peopl	people
on	on	on
the	the	the
street	street	street
)	)	)
that	that	that
the	the	the
bd	bd	bd
'	'	'
s	s	s
had	had	had
all	all	all
these	these	these
"	"	"
horrible	horribl	horrible
illegal	illeg	illegal
weapons	weapon	weapon
and	and	and
other	other	other
paraphenalia	paraphenalia	paraphenalia
of	of	of
destruction	destruct	destruction
capable	capabl	capable
of	of	of
blowing	blow	blowing
tanks	tank	tank
50	50	50
feet	feet	foot
into	into	into
the	the	the
air	air	air
.	.	.
.	.	.
.	.	.
"	"	"
and	and	and
then	then	then
,	,	,
without	without	without
missing	miss	missing
a	a	a
beat	beat	beat
,	,	,
discuss	discuss	discus
how	how	how
the	the	the
bd	bd	bd
'	'	'
s	s	s
willfully	will	willfully
commited	commit	commited
mass	mass	mass
suicide	suicid	suicide
,	,	,
or	or	or
killed	kill	killed
their	their	their
own	own	own
less	less	less
fanatical	fanat	fanatical
and	and	and
*	*	*
then	then	then
*	*	*
commited	commit	commited
mass	mass	mass
suicide	suicid	suicide
,	,	,
etc	etc	etc
.	.	.
,	,	,
etc	etc	etc
.	.	.

if	if	if
the	the	the
bd	bd	bd
'	'	'
s	s	s
had	had	had
all	all	all
these	these	these
things	thing	thing
and	and	and
intended	intend	intended
to	to	to
"	"	"
blow	blow	blow
up	up	up
their	their	their
abode	abod	abode
,	,	,
blow	blow	blow
up	up	up
waco	waco	waco
,	,	,
blow	blow	blow
up	up	up
the	the	the
entire	entir	entire
country	countri	country
,	,	,
or	or	or
whatever	whatev	whatever
suits	suit	suit
your	your	your
fancy	fanci	fancy
,	,	,
what	what	what
happened	happen	happened
to	to	to
all	all	all
the	the	the
violence	violenc	violence
they	they	they
were	were	were
supposed	suppos	supposed
to	to	to
unleash	unleash	unleash
?	?	?

why	whi	why
wouldn	wouldn	wouldn
'	'	'
t	t	t
they	they	they
have	have	have
"	"	"
gone	gone	gone
out	out	out
in	in	in
the	the	the
proverbial	proverbi	proverbial
blaze	blaze	blaze
of	of	of
glory	glori	glory
"	"	"
and	and	and
"	"	"
come	come	come
out	out	out
shooting	shoot	shooting
"	"	"
with	with	with
an	an	an
attitude	attitud	attitude
of	of	of
"	"	"
let	let	let
'	'	'
s	s	s
take	take	take
as	as	a
many	mani	many
of	of	of
those	those	those
dogs	dog	dog
as	as	a
possible	possibl	possible
with	with	with
us	us	u
"	"	"
?	?	?

instead	instead	instead
,	,	,
they	they	they
seemed	seem	seemed
to	to	to
have	have	have
preferred	prefer	preferred
death	death	death
to	to	to
whatever	whatev	whatever
they	they	they
thought	thought	thought
was	was	wa
in	in	in
store	store	store
for	for	for
them	them	them
at	at	at
the	the	the
government	govern	government
'	'	'
s	s	s
hands	hand	hand
.	.	.

it	it	it
'	'	'
s	s	s
totally	total	totally
immaterial	immateri	immaterial
whether	whether	whether
they	they	they
were	were	were
all	all	all
crazy	crazi	crazy
,	,	,
all	all	all
fanatics	fanat	fanatic
,	,	,
all	all	all
followers	follow	follower
of	of	of
the	the	the
antichrist	antichrist	antichrist
,	,	,
haters	hater	hater
of	of	of
the	the	the
government	govern	government
,	,	,
practicers	practic	practicers
of	of	of
weird	weird	weird
lifestyles	lifestyl	lifestyle
,	,	,
or	or	or
whatever	whatev	whatever
.	.	.
.	.	.
.	.	.
they	they	they
must	must	must
have	have	have
felt	felt	felt
that	that	that
they	they	they
were	were	were
being	be	being
pressured	pressur	pressured
into	into	into
renouncing	renounc	renouncing
their	their	their
beliefs	belief	belief
,	,	,
however	howev	however
how	how	how
strange	strang	strange
or	or	or
lunatic	lunat	lunatic
those	those	those
beliefs	belief	belief
might	might	might
appear	appear	appear
to	to	to
"	"	"
you	you	you
and	and	and
me	me	me
"	"	"
.	.	.

there	there	there
is	is	is
much	much	much
precedent	preced	precedent
for	for	for
such	such	such
devotion	devot	devotion
to	to	to
cause	caus	cause
.	.	.

my	my	my
conclusion	conclus	conclusion
at	at	at
this	this	this
point	point	point
is	is	is
that	that	that
the	the	the
"	"	"
authorities	author	authority
"	"	"
seriously	serious	seriously
misread	misread	misread
their	their	their
danger	danger	danger
to	to	to
society	societi	society
(	(	(
else	els	else
why	whi	why
did	did	did
the	the	the
bd	bd	bd
'	'	'
s	s	s
not	not	not
do	do	do
as	as	a
suggested	suggest	suggested
above	abov	above
)	)	)
and	and	and
/	/	/
or	or	or
chose	chose	chose
this	this	this
incident	incid	incident
to	to	to
make	make	make
some	some	some
heinous	heinous	heinous
point	point	point
or	or	or
satisfy	satisfi	satisfy
some	some	some
internal	intern	internal
agenda	agenda	agenda
,	,	,
up	up	up
to	to	to
and	and	and
including	includ	including
ag	ag	ag
j	j	j
.	.	.

renbo	renbo	renbo
using	use	using
this	this	this
as	as	a
an	an	an
opportunity	opportun	opportunity
to	to	to
assert	assert	assert
her	her	her
manhood	manhood	manhood
.	.	.

some	some	some
people	peopl	people
really	realli	really
do	do	do
believe	believ	believe
it	it	it
is	is	is
better	better	better
to	to	to
die	die	die
than	than	than
be	be	be
subjected	subject	subjected
to	to	to
what	what	what
they	they	they
perceive	perceiv	perceive
as	as	a
the	the	the
godless	godless	godless
government	govern	government
.	.	.

when	when	when
i	i	i
force	forc	force
myself	myself	myself
to	to	to
not	not	not
judge	judg	judge
others	other	others
by	by	by
my	my	my
own	own	own
personal	person	personal
standards	standard	standard
and	and	and
beliefs	belief	belief
,	,	,
i	i	i
can	can	can
almost	almost	almost
admire	admir	admire
their	their	their
stand	stand	stand
.	.	.

i	i	i
surely	sure	surely
believe	believ	believe
in	in	in
the	the	the
constitution	constitut	constitution
but	but	but
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
that	that	that
i	i	i
have	have	have
such	such	such
strength	strength	strength
of	of	of
conviction	convict	conviction
as	as	a
evidenced	evidenc	evidenced
by	by	by
the	the	the
bd	bd	bd
'	'	'
s	s	s
.	.	.

-	-	-
-	-	-
-	-	-

.	.	.

olx	olx	olx
2	2	2
.	.	.
2	2	2
.	.	.

obesa	obesa	obesa
non	non	non
cantatis	cantati	cantatis
!	!	!

-	-	-
-	-	-
-	-	-
-	-	-

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+

|	|	|
ye	ye	ye
olde	old	olde
bailey	bailey	bailey
bbs	bbs	bb
713-520-1569	713-520-1569	713-520-1569
(	(	(
v	v	v
.	.	.
32bis	32bis	32bis
)	)	)
713-520-9566	713-520-9566	713-520-9566
(	(	(
v	v	v
.	.	.
32bis	32bis	32bis
)	)	)
|	|	|

|	|	|
houston	houston	houston
,	,	,
texas	texa	texas
yob	yob	yob
.	.	.
sccsi	sccsi	sccsi
.	.	.
com	com	com
home	home	home
of	of	of
alt	alt	alt
.	.	.
cosuard	cosuard	cosuard
|	|	|

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
