from	from	from
militia	militia	militia
.	.	.

in	in	in
the	the	the
same	same	same
paragraph	paragraph	paragraph
quoted	quot	quoted
above	abov	above
,	,	,
it	it	it
talk	talk	talk
above	abov	above
"	"	"
disciplining	disciplin	disciplining
all	all	all
the	the	the
militia	militia	militia
of	of	of
the	the	the
united	unit	united
states	state	state
"	"	"
so	so	so
they	they	they
fit	fit	fit
the	the	the
"	"	"
character	charact	character
of	of	of
a	a	a
well	well	well
-	-	-
regulated	regul	regulated
militia	militia	militia
.	.	.
"	"	"
this	this	this
is	is	is
what	what	what
the	the	the
paragraph	paragraph	paragraph
states	state	state
about	about	about
the	the	the
associated	associ	associated
costs	cost	cost
:	:	:

it	it	it
would	would	would
form	form	form
an	an	an
annual	annual	annual
deduction	deduct	deduction
from	from	from
the	the	the
productive	product	productive
labor	labor	labor

of	of	of
the	the	the
country	countri	country
,	,	,
to	to	to
an	an	an
amount	amount	amount
which	which	which
,	,	,
calculating	calcul	calculating
upon	upon	upon
the	the	the

present	present	present
numbers	number	number
of	of	of
the	the	the
people	peopl	people
,	,	,
would	would	would
not	not	not
fall	fall	fall
far	far	far
short	short	short

of	of	of
the	the	the
whole	whole	whole
expense	expens	expense
of	of	of
the	the	the
civil	civil	civil
establishments	establish	establishment
of	of	of
all	all	all

the	the	the
states	state	state
.	.	.

to	to	to
attempt	attempt	attempt
a	a	a
thing	thing	thing
which	which	which
would	would	would
abridge	abridg	abridge
the	the	the

mass	mass	mass
of	of	of
labor	labor	labor
and	and	and
industry	industri	industry
to	to	to
so	so	so
considerable	consider	considerable
an	an	an
extent	extent	extent
,	,	,
would	would	would
be	be	be
unwise	unwis	unwise
:	:	:
and	and	and
the	the	the
experiment	experi	experiment
,	,	,
if	if	if
made	made	made
,	,	,
could	could	could
not	not	not

succeed	succeed	succeed
,	,	,
because	becaus	because
it	it	it
would	would	would
not	not	not
long	long	long
be	be	be
endured	endur	endured
.	.	.

another	anoth	another
quote	quot	quote
provide	provid	provide
by	by	by
charles	charl	charles
scripter	scripter	scripter
is	is	is
:	:	:

james	jame	james
madison	madison	madison
,	,	,
federalist	federalist	federalist
paper	paper	paper
41	41	41
(	(	(
regarding	regard	regarding
the	the	the
"	"	"
general	general	general
welfare	welfar	welfare
"	"	"
clause	claus	clause
)	)	)
:	:	:

"	"	"
nothing	noth	nothing
is	is	is
more	more	more
natural	natur	natural
nor	nor	nor
common	common	common
than	than	than
first	first	first

to	to	to
use	use	use
a	a	a
general	general	general
phrase	phrase	phrase
,	,	,
and	and	and
then	then	then
to	to	to
explain	explain	explain
and	and	and
qualify	qualifi	qualify
it	it	it
by	by	by
a	a	a

recital	recit	recital
of	of	of
particulars	particular	particular
.	.	.
"	"	"

so	so	so
the	the	the
phrase	phrase	phrase
"	"	"
the	the	the
right	right	right
of	of	of
the	the	the
people	peopl	people
to	to	to
keep	keep	keep
and	and	and
bear	bear	bear
arms	arm	arm
,	,	,
shall	shall	shall
not	not	not
be	be	be
infringed	infring	infringed
"	"	"
must	must	must
either	either	either
qualify	qualifi	qualify
or	or	or
explain	explain	explain
the	the	the
phrase	phrase	phrase
"	"	"
a	a	a
well	well	well
regulated	regul	regulated
militia	militia	militia
,	,	,
being	be	being
necessary	necessari	necessary
to	to	to
the	the	the
security	secur	security
of	of	of
a	a	a
free	free	free
state	state	state
.	.	.
"	"	"
the	the	the
definition	definit	definition
of	of	of
"	"	"
explain	explain	explain
"	"	"
as	as	a
stated	state	stated
in	in	in
"	"	"
the	the	the
american	american	american
hertitage	hertitag	hertitage
dictionary	dictionari	dictionary
of	of	of
the	the	the
enlish	enlish	enlish
language	languag	language
"	"	"
the	the	the
new	new	new
college	colleg	college
edition	edit	edition
,	,	,
1982	1982	1982
is	is	is
:	:	:

1	1	1
)	)	)
to	to	to
make	make	make
plain	plain	plain
or	or	or
comprehensible	comprehens	comprehensible
;	;	;
remove	remov	remove
obscruity	obscruiti	obscruity
from	from	from
;	;	;

elucidate	elucid	elucidate
:	:	:
"	"	"
it	it	it
was	was	wa
the	the	the
economists	economist	economist
who	who	who
undertook	undertook	undertook
to	to	to
explain	explain	explain

this	this	this
puzzle	puzzl	puzzle
"	"	"

2	2	2
)	)	)
to	to	to
define	defin	define
;	;	;
explicate	explic	explicate
;	;	;
expound	expound	expound
:	:	:
he	he	he
explained	explain	explained
his	his	his
plan	plan	plan
.	.	.

3	3	3
)	)	)
to	to	to
offer	offer	offer
reasons	reason	reason
for	for	for
or	or	or
a	a	a
cause	caus	cause
of	of	of
;	;	;
an	an	an
answer	answer	answer
for	for	for
'	'	'
justify	justifi	justify
:	:	:

explain	explain	explain
an	an	an
error	error	error
the	the	the
second	second	second
phrase	phrase	phrase
clearly	clear	clearly
does	doe	doe
not	not	not
"	"	"
explain	explain	explain
"	"	"
the	the	the
first	first	first
,	,	,
therefore	therefor	therefore
the	the	the
second	second	second
phrase	phrase	phrase
must	must	must
"	"	"
qualify	qualifi	qualify
"	"	"
the	the	the
first	first	first
.	.	.

the	the	the
definition	definit	definition
given	given	given
for	for	for
"	"	"
qualify	qualifi	qualify
"	"	"
is	is	is
:	:	:

1	1	1
)	)	)
to	to	to
describe	describ	describe
by	by	by
enumerating	enumer	enumerating
the	the	the
characteristics	characterist	characteristic
or	or	or
qualities	qualiti	quality

of	of	of
;	;	;
characterize	character	characterize
.	.	.

2	2	2
)	)	)
to	to	to
make	make	make
competent	compet	competent
or	or	or
suitable	suitabl	suitable
for	for	for
office	offic	office
,	,	,
position	posit	position
,	,	,
or	or	or

task	task	task
.	.	.

3	3	3
)	)	)
to	to	to
give	give	give
legal	legal	legal
power	power	power
to	to	to
;	;	;
make	make	make
legally	legal	legally
capable	capabl	capable
.	.	.

4	4	4
)	)	)
to	to	to
modify	modifi	modify
,	,	,
limit	limit	limit
,	,	,
or	or	or
restrict	restrict	restrict
,	,	,
as	as	a
giving	give	giving
exceptions	except	exception
.	.	.

5	5	5
)	)	)
to	to	to
make	make	make
less	less	less
harsh	harsh	harsh
or	or	or
severe	sever	severe
;	;	;
moderate	moder	moderate

6	6	6
)	)	)
grammar	grammar	grammar
:	:	:
to	to	to
modify	modifi	modify
the	the	the
meaning	mean	meaning
of	of	of
(	(	(
a	a	a
word	word	word
or	or	or
phrase	phrase	phrase
)	)	)
since	sinc	since
"	"	"
the	the	the
right	right	right
of	of	of
the	the	the
people	peopl	people
to	to	to
keep	keep	keep
and	and	and
bear	bear	bear
arms	arm	arm
,	,	,
shall	shall	shall
not	not	not
be	be	be
infringed	infring	infringed
"	"	"
does	doe	doe
not	not	not
describe	describ	describe
,	,	,
modify	modifi	modify
or	or	or
make	make	make
less	less	less
harsh	harsh	harsh
anything	anyth	anything
and	and	and
it	it	it
has	has	ha
nothing	noth	nothing
to	to	to
do	do	do
with	with	with
grammar	grammar	grammar
or	or	or
some	some	some
sort	sort	sort
of	of	of
position	posit	position
or	or	or
task	task	task
.	.	.

by	by	by
process	process	process
of	of	of
elimination	elimin	elimination
it	it	it
must	must	must
fall	fall	fall
into	into	into
definition	definit	definition
#	#	#
3	3	3
.	.	.

and	and	and
since	sinc	since

#	#	#
3	3	3
deals	deal	deal
with	with	with
legal	legal	legal
power	power	power
,	,	,
the	the	the
same	same	same
thing	thing	thing
the	the	the
constitution	constitut	constitution
does	doe	doe
,	,	,
it	it	it
must	must	must
be	be	be
the	the	the
correct	correct	correct
definition	definit	definition
in	in	in
this	this	this
case	case	case
.	.	.

therefore	therefor	therefore
,	,	,
"	"	"
the	the	the
right	right	right
of	of	of
the	the	the
people	peopl	people
to	to	to
keep	keep	keep
and	and	and
bear	bear	bear
arms	arm	arm
"	"	"
gives	give	give
legal	legal	legal
power	power	power
to	to	to
the	the	the
"	"	"
well	well	well
regualated	regual	regualated
militia	militia	militia
"	"	"
and	and	and
this	this	this
legal	legal	legal
power	power	power
"	"	"
shall	shall	shall
not	not	not
be	be	be
infringed	infring	infringed
"	"	"
.	.	.

i	i	i
thank	thank	thank
you	you	you
very	veri	very
much	much	much
mr	mr	mr
scripter	scripter	scripter
,	,	,
you	you	you
have	have	have
provided	provid	provided
me	me	me
with	with	with
more	more	more
evidence	evid	evidence
that	that	that
the	the	the
second	second	second
amendment	amend	amendment
only	onli	only
concerns	concern	concern
itseft	itseft	itseft
with	with	with
the	the	the
people	peopl	people
'	'	'
s	s	s
right	right	right
to	to	to
form	form	form
well	well	well
regulate	regul	regulate
militia	militia	militia
,	,	,
and	and	and
says	say	say
very	veri	very
little	littl	little
about	about	about
the	the	the
right	right	right
of	of	of
an	an	an
untrained	untrain	untrained
person	person	person
to	to	to
"	"	"
keep	keep	keep
and	and	and
bear	bear	bear
"	"	"
a	a	a
.	.	.
50	50	50
caliber	calib	caliber
machine	machin	machine
gun	gun	gun
.	.	.

and	and	and
since	sinc	since
i	i	i
,	,	,
totally	total	totally
untrained	untrain	untrained
in	in	in
the	the	the
use	use	use
of	of	of
any	ani	any
firearm	firearm	firearm

(	(	(
something	someth	something
i	i	i
personly	person	personly
have	have	have
meant	meant	meant
to	to	to
correct	correct	correct
by	by	by
going	go	going
to	to	to
a	a	a
nra	nra	nra
gun	gun	gun
safety	safeti	safety
course	cours	course
and	and	and
joining	join	joining
a	a	a
gun	gun	gun
club	club	club
)	)	)
,	,	,
cannot	cannot	cannot
legally	legal	legally
buy	buy	buy
such	such	such
a	a	a
machine	machin	machine
gun	gun	gun
,	,	,
i	i	i
conclude	conclud	conclude
the	the	the
courts	court	court
and	and	and
democraticly	democrat	democraticly
elected	elect	elected
congress	congress	congress
agree	agre	agree
with	with	with
me	me	me
.	.	.

-	-	-
>	>	>
so	so	so
now	now	now
we	we	we
know	know	know
which	which	which
category	categori	category
mr. rutledge	mr. rutledg	mr. rutledge
is	is	is
in	in	in
;	;	;
he	he	he
means	mean	mean
to	to	to
destroy	destroy	destroy

-	-	-
>	>	>
our	our	our
liberties	liberti	liberty
and	and	and
rights	right	right
.	.	.

i	i	i
mean	mean	mean
"	"	"
to	to	to
destory	destori	destory
our	our	our
liberties	liberti	liberty
and	and	and
rights	right	right
.	.	.
"	"	"
is	is	is
that	that	that
why	whi	why
a	a	a
participate	particip	participate
in	in	in
the	the	the
discussion	discuss	discussion
of	of	of
exactly	exact	exactly
what	what	what
"	"	"
our	our	our
libertues	libertu	libertues
and	and	and
rights	right	right
"	"	"
are	are	are
?	?	?

i	i	i
force	forc	force
my	my	my
version	version	version
of	of	of
"	"	"
our	our	our
liberties	liberti	liberty
and	and	and
rights	right	right
"	"	"
by	by	by
begining	begin	begining
statements	statement	statement
of	of	of
what	what	what
"	"	"
our	our	our
liberties	liberti	liberty
and	and	and
rights	right	right
"	"	"
with	with	with
"	"	"
all	all	all
that	that	that
the	the	the
second	second	second
amendment	amend	amendment
clearly	clear	clearly
states	state	state
to	to	to
me	me	me
.	.	.
"	"	"
using	use	using
expressions	express	expression
,	,	,
such	such	such
as	as	a
"	"	"
states	state	state
to	to	to
me	me	me
,	,	,
"	"	"
clearly	clear	clearly
mean	mean	mean
i	i	i
intend	intend	intend
to	to	to
force	forc	force
my	my	my
views	view	view
on	on	on
others	other	others
?	?	?

i	i	i
don	don	don
'	'	'
t	t	t
think	think	think
so	so	so
.	.	.

so	so	so
in	in	in
effort	effort	effort
not	not	not
to	to	to
force	forc	force
my	my	my
views	view	view
and	and	and
not	not	not
"	"	"
to	to	to
destory	destori	destory
our	our	our
liberties	liberti	liberty
and	and	and
rights	right	right
,	,	,
"	"	"
i	i	i
state	state	state
that	that	that
nothing	noth	nothing
i	i	i
have	have	have
written	written	written
,	,	,
or	or	or
will	will	will
write	write	write
,	,	,
in	in	in
the	the	the
matter	matter	matter
of	of	of
"	"	"
liberties	liberti	liberty
and	and	and
rights	right	right
"	"	"
is	is	is
the	the	the
final	final	final
word	word	word
.	.	.

for	for	for
i	i	i
am	am	am
only	onli	only
one	one	one
person	person	person
among	among	among
many	mani	many
and	and	and
the	the	the
final	final	final
word	word	word
on	on	on
"	"	"
liberties	liberti	liberty
and	and	and
rights	right	right
"	"	"
cleary	cleari	cleary
and	and	and
irrevocably	irrevoc	irrevocably
belongs	belong	belongs
to	to	to
the	the	the
many	mani	many
.	.	.

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+

|	|	|
|	|	|
"	"	"
if	if	if
only	onli	only
it	it	it
were	were	were
a	a	a
modern	modern	modern
document	document	document
,	,	,
with	with	with
a	a	a
|	|	|

|	|	|
john	john	john
lawrence	lawrenc	lawrence
rutledge	rutledg	rutledge
|	|	|
smart	smart	smart
index	index	index
and	and	and
hyper	hyper	hyper
links	link	link
stretching	stretch	stretching
all	all	all
|	|	|

|	|	|
research	research	research
assistant	assist	assistant
|	|	|
through	through	through
the	the	the
world	world	world
data	data	data
net	net	net
.	.	.

it	it	it
was	was	wa
terribly	terribl	terribly
|	|	|

|	|	|
|	|	|
frustrating	frustrat	frustrating
to	to	to
flip	flip	flip
back	back	back
and	and	and
forth	forth	forth
between	between	between
|	|	|

|	|	|
interactive	interact	interactive
media	media	medium
group	group	group
|	|	|
the	the	the
pages	page	page
and	and	and
crude	crude	crude
flat	flat	flat
illustrations	illustr	illustration
that	that	that
|	|	|

|	|	|
computer	comput	computer
science	scienc	science
department	depart	department
|	|	|
never	never	never
even	even	even
moved	move	moved
.	.	.

nor	nor	nor
were	were	were
there	there	there
animated	anim	animated
|	|	|

|	|	|
umass	umass	umass
-	-	-
lowell	lowel	lowell
|	|	|
arrows	arrow	arrow
or	or	or
zoom	zoom	zoom
-	-	-
ins	in	in
.	.	.

it	it	it
completely	complet	completely
lacked	lack	lacked
a	a	a
|	|	|

|	|	|
1	1	1
university	univers	university
ave	ave	ave
.	.	.

|	|	|
for	for	for
sound	sound	sound
.	.	.

|	|	|

|	|	|
lowell	lowel	lowell
,	,	,
ma	ma	ma
01854	01854	01854
|	|	|
"	"	"
most	most	most
baffling	baffl	baffling
of	of	of
all	all	all
was	was	wa
the	the	the
problem	problem	problem
of	of	of
new	new	new
|	|	|

|	|	|
|	|	|
words	word	word
.	.	.
.	.	.
.	.	.

in	in	in
normal	normal	normal
text	text	text
you	you	you
'	'	'
d	d	d
only	onli	only
have	have	have
to	to	to
|	|	|

|	|	|
(	(	(
508) 934-3568	508) 934-3568	508) 934-3568
|	|	|
touch	touch	touch
an	an	an
unfamiliar	unfamiliar	unfamiliar
word	word	word
and	and	and
the	the	the
definition	definit	definition
|	|	|

|	|	|
jrutledg@cs.ulowell.edu	jrutledg@cs.ulowell.edu	jrutledg@cs.ulowell.edu
|	|	|
would	would	would
pop	pop	pop
up	up	up
just	just	just
below	below	below
.	.	.
"	"	"
|	|	|

|	|	|
|	|	|
from	from	from
david	david	david
brin	brin	brin
'	'	'
s	s	s
"	"	"
earth	earth	earth
"	"	"
|	|	|

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
