did	did	did
'	'	'
cat	cat	cat
file	file	file
'	'	'
where	where	where
"	"	"
file	file	file
"	"	"
is	is	is
20	20	20
kbyte	kbyte	kbyte
uncompressed	uncompress	uncompressed
ascii	ascii	ascii
text	text	text
,	,	,
and	and	and

:	:	:
:	:	:
it	it	it
took	took	took
75	75	75
seconds	second	second
to	to	to
scroll	scroll	scroll
through	through	through
an	an	an
x	x	x
window	window	window
over	over	over
the	the	the
modem	modem	modem
link	link	link
,	,	,
:	:	:
:	:	:
270	270	270
chars	char	char
/	/	/
sec	sec	sec
.	.	.

using	use	using
the	the	the
identical	ident	identical
hardware	hardwar	hardware
and	and	and
procomm	procomm	procomm
+	+	+
fw	fw	fw
the	the	the
same	same	same

:	:	:
:	:	:
"	"	"
cat	cat	cat
file	file	file
'	'	'
takes	take	take
11	11	11
seconds	second	second
,	,	,
1820	1820	1820
chars	char	char
/	/	/
sec	sec	sec
.	.	.

btw	btw	btw
,	,	,
i	i	i
use	use	use
ncd	ncd	ncd
pc	pc	pc
xview	xview	xview

:	:	:
:	:	:
on	on	on
my	my	my
pc	pc	pc
at	at	at
work	work	work
(	(	(
hp	hp	hp
)	)	)
every	everi	every
day	day	day
for	for	for
the	the	the
same	same	same
unix	unix	unix
access	access	access
from	from	from
a	a	a
pc	pc	pc
over	over	over

:	:	:
:	:	:
a	a	a
lan	lan	lan
and	and	and
like	like	like
that	that	that
just	just	just
fine	fine	fine
.	.	.

the	the	the
same	same	same
'	'	'
cat	cat	cat
file	file	file
'	'	'
scrolls	scroll	scroll
by	by	by
in	in	in

:	:	:
:	:	:
~	~	~
2	2	2
seconds	second	second
on	on	on
the	the	the
lan	lan	lan
connection	connect	connection
.	.	.

i	i	i
just	just	just
tried	tri	tried
a	a	a
few	few	few
experiments	experi	experiment
.	.	.

i	i	i
cat	cat	cat
'	'	'
d	d	d
a	a	a
20261	20261	20261
-	-	-
byte	byte	byte
file	file	file
(	(	(
471	471	471
lines	line	line
)	)	)
under	under	under
various	various	various
scenarios	scenario	scenario
:	:	:

pc	pc	pc
-	-	-
xview	xview	xview
for	for	for
dos	dos	do
in	in	in
a	a	a
full	full	full
-	-	-
screen	screen	screen
os	os	o
/	/	/
2	2	2
window	window	window
(	(	(
1024x768x16	1024x768x16	1024x768x16
)	)	)
:	:	:
18	18	18
sec	sec	sec
telix	telix	telix
(	(	(
dos	dos	do
)	)	)
in	in	in
an	an	an
os	os	o
/	/	/
2	2	2
window	window	window
(	(	(
1024xs768x256	1024xs768x256	1024xs768x256
)	)	)
:	:	:
107	107	107
sec	sec	sec
!	!	!

telix	telix	telix
(	(	(
dos	dos	do
)	)	)
is	is	is
a	a	a
full	full	full
-	-	-
screen	screen	screen
os	os	o
/	/	/
2	2	2
window	window	window
(	(	(
standard	standard	standard
vga	vga	vga
)	)	)
:	:	:
11	11	11
sec	sec	sec
telix	telix	telix
(	(	(
dos	dos	do
)	)	)
in	in	in
a	a	a
windows	window	window
3	3	3
.	.	.
1	1	1
window	window	window
(	(	(
1024x768x256	1024x768x256	1024x768x256
)	)	)
:	:	:
30	30	30
sec	sec	sec
uw	uw	uw
/	/	/
win	win	win
in	in	in
a	a	a
seamless	seamless	seamless
os	os	o
/	/	/
2	2	2
window	window	window
(	(	(
1024x768x256	1024x768x256	1024x768x256
)	)	)
:	:	:
gave	gave	gave
up	up	up
after	after	after
4	4	4
min	min	min
!	!	!

uw	uw	uw
/	/	/
win	win	win
in	in	in
windows	window	window
3	3	3
.	.	.
1	1	1
(	(	(
1024x768x256	1024x768x256	1024x768x256
)	)	)
:	:	:
faster	faster	faster
,	,	,
but	but	but
gave	gave	gave
up	up	up
after	after	after
2	2	2
min	min	min
uw	uw	uw
/	/	/
win	win	win
in	in	in
a	a	a
seamless	seamless	seamless
os	os	o
/	/	/
2	2	2
window	window	window
using	use	using
pg	pg	pg
30	30	30
sec	sec	sec
,	,	,
could	could	could
have	have	have
been	been	been
a	a	a

little	littl	little
faster	faster	faster
(	(	(
i	i	i
had	had	had
to	to	to
keep	keep	keep

hitting	hit	hitting
the	the	the
space	space	space
bar	bar	bar
)	)	)

i	i	i
was	was	wa
using	use	using
an	an	an
ati	ati	ati
wonder	wonder	wonder
xl	xl	xl
video	video	video
card	card	card
,	,	,
by	by	by
the	the	the
way	way	way
.	.	.

so	so	so
pc	pc	pc
-	-	-
xview	xview	xview
for	for	for
dos	dos	do
looks	look	look
pretty	pretti	pretty
good	good	good
(	(	(
and	and	and
the	the	the
line	line	line
-	-	-
by	by	by
-	-	-
line	line	line
scrolling	scroll	scrolling
in	in	in
os	os	o
/	/	/
2	2	2
desktop	desktop	desktop
looks	look	look
pathetic	pathet	pathetic
,	,	,
although	although	although
full	full	full
-	-	-
page	page	page
redraws	redraw	redraws
are	are	are
pretty	pretti	pretty
good	good	good
)	)	)
.	.	.

i	i	i
tried	tri	tried
it	it	it
under	under	under
pc	pc	pc
-	-	-
xview	xview	xview
using	use	using
my	my	my
normal	normal	normal
(	(	(
9x15bold	9x15bold	9x15bold
or	or	or
10x20	10x20	10x20
)	)	)
font	font	font
,	,	,
and	and	and
with	with	with
a	a	a
very	veri	very
small	small	small
font	font	font
,	,	,
and	and	and
there	there	there
was	was	wa
no	no	no
difference	differ	difference
in	in	in
the	the	the
times	time	time
.	.	.

the	the	the
modem	modem	modem
receive	receiv	receive
light	light	light
was	was	wa
on	on	on
pretty	pretti	pretty
solidly	solid	solidly
,	,	,
so	so	so
it	it	it
looks	look	look
like	like	like
the	the	the
bottleneck	bottleneck	bottleneck
was	was	wa
the	the	the
9600	9600	9600
-	-	-
baud	baud	baud
modem	modem	modem
,	,	,
not	not	not
the	the	the
screen	screen	screen
drawing	draw	drawing
.	.	.

-	-	-
-	-	-
ted	ted	ted
richards	richard	richards
ted@isgtec.com	ted@isgtec.com	ted@isgtec.com
[	[	[
.	.	.
.	.	.
.	.	.
!	!	!
uunet	uunet	uunet
.	.	.
ca	ca	ca
!	!	!
isgtec	isgtec	isgtec
!	!	!
ted	ted	ted
]	]	]
isg	isg	isg
technologies	technolog	technology
inc	inc	inc
.	.	.

6509	6509	6509
airport	airport	airport
rd	rd	rd
.	.	.
,	,	,
mississauga	mississauga	mississauga
ont	ont	ont
.	.	.

canada	canada	canada
l4v	l4v	l4v
1s7	1s7	1s7
