from	from	from
:	:	:
himb@iniki.soest.hawaii.edu	himb@iniki.soest.hawaii.edu	himb@iniki.soest.hawaii.edu
(	(	(
liz	liz	liz
camarra	camarra	camarra
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

organization	organ	organization
:	:	:
school	school	school
of	of	of
ocean	ocean	ocean
and	and	and
earth	earth	earth
science	scienc	science
and	and	and
technology	technolog	technology

lines	line	line
:	:	:
20	20	20

in	in	in
article	articl	article
<	<	<
c5pisw.kq8@cs.mcgill.ca	c5pisw.kq8@cs.mcgill.ca	c5pisw.kq8@cs.mcgill.ca
>	>	>
gerardis@cs.mcgill.ca	gerardis@cs.mcgill.ca	gerardis@cs.mcgill.ca
(	(	(
the	the	the
gif	gif	gif
emporium	emporium	emporium
)	)	)
writes	write	writes
:	:	:

[	[	[
stuff	stuff	stuff
deleted	delet	deleted
]	]	]

>	>	>
a	a	a
while	while	while
.	.	.

that	that	that
is	is	is
the	the	the
only	onli	only
thing	thing	thing
that	that	that
is	is	is
making	make	making
me	me	me
lean	lean	lean
more	more	more
in	in	in
favor	favor	favor

>	>	>
of	of	of
the	the	the
nec	nec	nec
5fg	5fg	5fg
(	(	(
or	or	or
now	now	now
also	also	also
available	avail	available
the	the	the
nec	nec	nec
5fge	5fge	5fge
-	-	-
only	onli	only
difference	differ	difference
,	,	,
>	>	>
no	no	no
accucolor	accucolor	accucolor
)	)	)
.	.	.

any	ani	any
experiences	experi	experience
or	or	or
opinions	opinion	opinion
from	from	from
people	peopl	people
who	who	who
have	have	have
used	use	used

not	not	not
only	onli	only
do	do	do
you	you	you
lose	lose	lose
accucolor	accucolor	accucolor
,	,	,
you	you	you
also	also	also
had	had	had
to	to	to
give	give	give
up	up	up
1280x1024	1280x1024	1280x1024
non	non	non
-	-	-
interlaced	interlac	interlaced
mode	mode	mode
,	,	,
the	the	the
wider	wider	wider
135	135	135
mhz	mhz	mhz
bandwidth	bandwidth	bandwidth
and	and	and
the	the	the
mac	mac	mac
and	and	and
bnc	bnc	bnc
inputs	input	input
of	of	of
the	the	the
5fg	5fg	5fg
.	.	.

personally	person	personally
i	i	i
am	am	am
not	not	not
bothered	bother	bothered
at	at	at
all	all	all
by	by	by
the	the	the
two	two	two
lines	line	line
in	in	in
trinitron	trinitron	trinitron
tube	tube	tube
.	.	.

>	>	>
tony	toni	tony
gerardis	gerardi	gerardis
@	@	@
mcgill	mcgill	mcgill
university	univers	university
-	-	-
computer	comput	computer
science	scienc	science

+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
stephen	stephen	stephen
lau	lau	lau
,	,	,
elec	elec	elec
.	.	.

engineering	engin	engineering
,	,	,
univ	univ	univ
.	.	.

of	of	of
hawaii	hawaii	hawaii

don	don	don
'	'	'
t	t	t
have	have	have
my	my	my
own	own	own
account	account	account
until	until	until
grad	grad	grad
.	.	.

school	school	school
starts	start	start
(	(	(
autumn	autumn	autumn
93	93	93
)	)	)

+	+	+
death	death	death
to	to	to
fm	fm	fm
synthesis	synthesi	synthesis
!	!	!

go	go	go
gus	gus	gu
!	!	!

+	+	+
