from	from	from
:	:	:
ab245@cleveland.freenet.edu	ab245@cleveland.freenet.edu	ab245@cleveland.freenet.edu
(	(	(
sam	sam	sam
latonia	latonia	latonia
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

organization	organ	organization
:	:	:
case	case	case
western	western	western
reserve	reserv	reserve
university	univers	university
,	,	,
cleveland	cleveland	cleveland
,	,	,
ohio	ohio	ohio
(	(	(
usa	usa	usa
)	)	)

lines	line	line
:	:	:
10	10	10

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
slc10	slc10	slc10
.	.	.
ins	in	in
.	.	.
cwru	cwru	cwru
.	.	.
edu	edu	edu

i	i	i
would	would	would
realy	reali	realy
like	like	like
to	to	to
hear	hear	hear
from	from	from
someone	someon	someone
that	that	that
has	has	ha
one	one	one
of	of	of
these	these	these
nanao	nanao	nanao
t560i	t560i	t560i
monitors	monitor	monitor
that	that	that
is	is	is
driving	drive	driving
it	it	it
with	with	with
a	a	a
diamond	diamond	diamond
speedstar	speedstar	speedstar
24x	24x	24x
.	.	.

with	with	with
the	the	the
24x	24x	24x
set	set	set
up	up	up
to	to	to
run	run	run
at	at	at
its	it	it
58	58	58
.	.	.
1	1	1
khz	khz	khz
72	72	72
.	.	.
0hz	0hz	0hz
output	output	output
mode	mode	mode
,	,	,
and	and	and
realy	reali	realy
driving	drive	driving
the	the	the
hell	hell	hell
out	out	out
of	of	of
the	the	the
monitor	monitor	monitor
.	.	.

just	just	just
woundering	wounder	woundering
if	if	if
the	the	the
nanao	nanao	nanao
t560i	t560i	t560i
would	would	would
fall	fall	fall
apart	apart	apart
with	with	with
poor	poor	poor
low	low	low
capabilities	capabl	capability
like	like	like
my	my	my
(	(	(
3	3	3
)	)	)
sony	soni	sony
1604s	1604s	1604s
did	did	did
with	with	with
the	the	the
24x	24x	24x
driving	drive	driving
their	their	their
balls	ball	ball
off	off	off
.	.	.
.	.	.
.	.	.
sam	sam	sam

-	-	-
-	-	-
gosh	gosh	gosh
.	.	.
.	.	.
i	i	i
think	think	think
i	i	i
just	just	just
installed	instal	installed
a	a	a
virus	virus	virus
.	.	.
.	.	.
it	it	it
was	was	wa
called	call	called
ms	ms	m
dos6	dos6	dos6
.	.	.
.	.	.
.	.	.

don	don	don
'	'	'
t	t	t
copy	copi	copy
that	that	that
floppy	floppi	floppy
.	.	.
.	.	.
burn	burn	burn
it	it	it
.	.	.
.	.	.
.	.	.
i	i	i
just	just	just
love	love	love
windows	window	window
.	.	.
.	.	.
.	.	.
crash	crash	crash
.	.	.
.	.	.
.	.	.
