from	from	from
:	:	:
gutierrezj@elcsci.com	gutierrezj@elcsci.com	gutierrezj@elcsci.com

subject	subject	subject
:	:	:
help	help	help
!	!	!
!	!	!

my	my	my
gateway	gateway	gateway
freezes	freez	freeze
up	up	up

organization	organ	organization
:	:	:
electro	electro	electro
scientific	scientif	scientific
industries	industri	industry
,	,	,
portland	portland	portland
or	or	or

lines	line	line
:	:	:
25	25	25

help	help	help
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!

my	my	my
computer	comput	computer
from	from	from
gateway	gateway	gateway
is	is	is
freezing	freez	freezing
up	up	up
on	on	on
me	me	me
.	.	.

gateway	gateway	gateway
tech	tech	tech
support	support	support
couldn	couldn	couldn
'	'	'
t	t	t
help	help	help
me	me	me
.	.	.

they	they	they
want	want	want
more	more	more
specifics	specif	specific
on	on	on
when	when	when
it	it	it
freezes	freez	freeze
up	up	up
.	.	.

i	i	i
did	did	did
!	!	!

anyway	anyway	anyway
,	,	,
here	here	here
it	it	it
is	is	is
.	.	.

if	if	if
the	the	the
keyboard	keyboard	keyboard
is	is	is
left	left	left
idle	idl	idle
in	in	in
dos	dos	do
for	for	for
more	more	more
than	than	than
15	15	15
minutes	minut	minute
,	,	,
i	i	i
can	can	can
type	type	type
on	on	on
the	the	the
command	command	command
line	line	line
,	,	,
but	but	but
as	as	a
soon	soon	soon
as	as	a
i	i	i
hit	hit	hit
a	a	a
carraige	carraig	carraige
return	return	return
,	,	,
the	the	the
computer	comput	computer
locks	lock	lock
up	up	up
.	.	.

this	this	this
will	will	will
happen	happen	happen
almost	almost	almost
every	everi	every
time	time	time
,	,	,
whether	whether	whether
i	i	i
'	'	'
ve	ve	ve
just	just	just
booted	boot	booted
up	up	up
,	,	,
reset	reset	reset
,	,	,
or	or	or
finished	finish	finished
using	use	using
a	a	a
dos	dos	do
program	program	program
.	.	.

everything	everyth	everything
works	work	work
fine	fine	fine
if	if	if
i	i	i
don	don	don
'	'	'
t	t	t
let	let	let
it	it	it
sit	sit	sit
.	.	.

windows	window	window
is	is	is
a	a	a
different	differ	different
story	stori	story
.	.	.

if	if	if
i	i	i
let	let	let
the	the	the
machine	machin	machine
sit	sit	sit
while	while	while
in	in	in
windows	window	window
for	for	for
15	15	15
minutes	minut	minute
or	or	or
more	more	more
,	,	,
it	it	it
does	doe	doe
not	not	not
freeze	freez	freeze
up	up	up
.	.	.

however	howev	however
,	,	,
i	i	i
do	do	do
get	get	get
frequent	frequent	frequent
application	applic	application
errors	error	error
that	that	that
kick	kick	kick
me	me	me
out	out	out
of	of	of
an	an	an
application	applic	application
unexpectedly	unexpect	unexpectedly
,	,	,
losing	lose	losing
my	my	my
work	work	work
.	.	.

i	i	i
just	just	just
don	don	don
'	'	'
t	t	t
know	know	know
if	if	if
this	this	this
is	is	is
a	a	a
hardware	hardwar	hardware
or	or	or
software	softwar	software
problem	problem	problem
.	.	.

any	ani	any
help	help	help
in	in	in
diagnosis	diagnosi	diagnosis
or	or	or
things	thing	thing
to	to	to
try	tri	try
,	,	,
would	would	would
be	be	be
greatly	great	greatly
appreciated	appreci	appreciated
.	.	.

p	p	p
.	.	.
s	s	s
.	.	.
i	i	i
do	do	do
not	not	not
run	run	run
any	ani	any
tsrs	tsrs	tsrs
(	(	(
except	except	except
smartdrive	smartdriv	smartdrive
)	)	)
and	and	and
qaplus	qaplus	qaplus
diagnostics	diagnost	diagnostics
says	say	say
everything	everyth	everything
is	is	is
good	good	good
.	.	.

system	system	system
is	is	is
:	:	:
486sx	486sx	486sx
-	-	-
33	33	33

15	15	15
"	"	"
crystalscan	crystalscan	crystalscan
gateway	gateway	gateway
monitor	monitor	monitor

vlb	vlb	vlb
-	-	-
ati	ati	ati
ultra	ultra	ultra
pro	pro	pro
(	(	(
using	use	using
mach32	mach32	mach32
driver	driver	driver
build	build	build
55	55	55
)	)	)

winchester	winchest	winchester
170mb	170mb	170mb
hd	hd	hd

microsoft	microsoft	microsoft
mouse	mous	mouse
thanks	thank	thanks
,	,	,
el	el	el
guapo	guapo	guapo
