from	from	from
:	:	:
"	"	"
calvin	calvin	calvin
d	d	d
.	.	.

swartzentruber	swartzentrub	swartzentruber
"	"	"
<	<	<
cs6t+@andrew.cmu.edu	cs6t+@andrew.cmu.edu	cs6t+@andrew.cmu.edu
>	>	>
subject	subject	subject
:	:	:
attn	attn	attn
:	:	:
ken	ken	ken
smith	smith	smith
organization	organ	organization
:	:	:
freshman	freshman	freshman
,	,	,
electrical	electr	electrical
and	and	and
computer	comput	computer
engineering	engin	engineering
,	,	,
carnegie	carnegi	carnegie
mellon	mellon	mellon
,	,	,
pittsburgh	pittsburgh	pittsburgh
,	,	,
pa	pa	pa
lines	line	line
:	:	:
9	9	9
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
po3	po3	po3
.	.	.
andrew	andrew	andrew
.	.	.
cmu	cmu	cmu
.	.	.
edu	edu	edu
in	in	in
-	-	-
reply	repli	reply
-	-	-
to	to	to
:	:	:
<	<	<
9304051540	9304051540	9304051540
.aa03922@gumby.altos.com	.aa03922@gumby.altos.com	.aa03922@gumby.altos.com
>	>	>

it	it	it
is	is	is
model	model	model
number	number	number
#	#	#
7033d	7033d	7033d
,	,	,
a	a	a
14	14	14
"	"	"
interlaced	interlac	interlaced
.	.	.
28dp	28dp	28dp
.	.	.

btw	btw	btw
,	,	,
if	if	if
you	you	you
have	have	have
a	a	a
number	number	number
to	to	to
contact	contact	contact
the	the	the
company	compani	company
,	,	,
that	that	that
would	would	would
really	realli	really
be	be	be
helpful	help	helpful
to	to	to
.	.	.

thanks	thank	thanks
for	for	for
replying	repli	replying
.	.	.

i	i	i
was	was	wa
beginning	begin	beginning
to	to	to
believe	believ	believe
that	that	that
i	i	i
was	was	wa
never	never	never
going	go	going
to	to	to
get	get	get
a	a	a
reply	repli	reply
.	.	.

i	i	i
posted	post	posted
this	this	this
on	on	on
the	the	the
netnews	netnew	netnews
bboard	bboard	bboard
because	becaus	because
the	the	the
first	first	first
message	messag	message
i	i	i
sent	sent	sent
to	to	to
you	you	you
was	was	wa
returned	return	returned
,	,	,
and	and	and
i	i	i
didn	didn	didn
'	'	'
t	t	t
know	know	know
if	if	if
my	my	my
second	second	second
message	messag	message
would	would	would
get	get	get
to	to	to
you	you	you
.	.	.

calvin	calvin	calvin
