from	from	from
:	:	:
catone@compstat.wharton.upenn.edu	catone@compstat.wharton.upenn.edu	catone@compstat.wharton.upenn.edu
(	(	(
tony	toni	tony
catone	caton	catone
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

organization	organ	organization
:	:	:
university	univers	university
of	of	of
pennsylvania	pennsylvania	pennsylvania

lines	line	line
:	:	:
12	12	12

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
compstat	compstat	compstat
.	.	.
wharton	wharton	wharton
.	.	.
upenn	upenn	upenn
.	.	.
edu	edu	edu

in	in	in
-	-	-
reply	repli	reply
-	-	-
to	to	to
:	:	:
zrdf01@trc.amoco.com	zrdf01@trc.amoco.com	zrdf01@trc.amoco.com
'	'	'
s	s	s
message	messag	message
of	of	of
20	20	20
apr	apr	apr
93	93	93
15	15	15
:	:	:
56	56	56
:	:	:
06	06	06
gmt	gmt	gmt

in	in	in
article	articl	article
<	<	<
c5shlj.ere@trc.amoco.com	c5shlj.ere@trc.amoco.com	c5shlj.ere@trc.amoco.com
>	>	>
zrdf01@trc.amoco.com	zrdf01@trc.amoco.com	zrdf01@trc.amoco.com
(	(	(
rusty	rusti	rusty
foreman	foreman	foreman
)	)	)
writes	write	writes
:	:	:

has	has	ha
anyone	anyon	anyone
taken	taken	taken
a	a	a
look	look	look
at	at	at
the	the	the
new	new	new
viewsonic	viewson	viewsonic
17	17	17
?	?	?

they	they	they
claim	claim	claim

1280x1024	1280x1024	1280x1024
at	at	at
76hz	76hz	76hz
.	.	.
how	how	how
does	doe	doe
it	it	it
compare	compar	compare
with	with	with
the	the	the
t560i	t560i	t560i
in	in	in
terms	term	term
of	of	of

price	price	price
,	,	,
and	and	and
quality	qualiti	quality
of	of	of
display	display	display
?	?	?

i	i	i
'	'	'
m	m	m
interested	interest	interested
in	in	in
the	the	the
new	new	new
viewsonic	viewson	viewsonic
17	17	17
as	as	a
well	well	well
.	.	.

has	has	ha
anyone	anyon	anyone
seen	seen	seen
one	one	one
of	of	of
these	these	these
monitors	monitor	monitor
in	in	in
the	the	the
flesh	flesh	flesh
?	?	?

-	-	-
tony	toni	tony
