from	from	from
:	:	:
im14u2c@camelot.bradley.edu	im14u2c@camelot.bradley.edu	im14u2c@camelot.bradley.edu
(	(	(
joe	joe	joe
zbiciak	zbiciak	zbiciak
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
booting	boot	booting
from	from	from
b	b	b
drive	drive	drive

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
camelot	camelot	camelot
.	.	.
bradley	bradley	bradley
.	.	.
edu	edu	edu

organization	organ	organization
:	:	:
happy	happi	happy
campers	camper	camper
usa	usa	usa

lines	line	line
:	:	:
25	25	25

in	in	in
<	<	<
c5nvvx.ns@mts.mivj.ca.us	c5nvvx.ns@mts.mivj.ca.us	c5nvvx.ns@mts.mivj.ca.us
>	>	>
rpao@mts.mivj.ca.us	rpao@mts.mivj.ca.us	rpao@mts.mivj.ca.us
(	(	(
roger	roger	roger
c	c	c
.	.	.

pao	pao	pao
)	)	)
writes	write	writes
:	:	:

[	[	[
much	much	much
discussion	discuss	discussion
about	about	about
switching	switch	switching
5	5	5
.	.	.
25	25	25
"	"	"
and	and	and
3	3	3
.	.	.
5	5	5
"	"	"
drives	drive	drive
removed	remov	removed
]	]	]

another	anoth	another
(	(	(
albeit	albeit	albeit
strange	strang	strange
)	)	)
option	option	option
is	is	is
using	use	using
a	a	a
program	program	program
like	like	like
800	800	800
ii	ii	ii

(	(	(
available	avail	available
via	via	via
anonymous	anonym	anonymous
ftp	ftp	ftp
at	at	at
many	mani	many
major	major	major
sites	site	site
)	)	)
,	,	,
or	or	or
fdformat	fdformat	fdformat

(	(	(
also	also	also
available	avail	available
via	via	via
anonymous	anonym	anonymous
ftp	ftp	ftp
)	)	)
,	,	,
that	that	that
allows	allow	allows
you	you	you
to	to	to
format	format	format
5	5	5
.	.	.
25hd	25hd	25hd
disks	disk	disk
to	to	to
1	1	1
.	.	.
44meg	44meg	44meg
,	,	,
or	or	or
3	3	3
.	.	.
5	5	5
"	"	"
hd	hd	hd
disks	disk	disk
to	to	to
1	1	1
.	.	.
2meg	2meg	2meg
(	(	(
along	along	along
with	with	with
many	mani	many
many	mani	many
other	other	other
formats	format	format
!	!	!
)	)	)
so	so	so
you	you	you
can	can	can
diskcopy	diskcopi	diskcopy
(	(	(
yes	yes	yes
,	,	,
the	the	the
broken	broken	broken
messy	messi	messy
-	-	-
dos	dos	do
diskcopy	diskcopi	diskcopy
!	!	!
)	)	)
the	the	the
5	5	5
.	.	.
25	25	25
"	"	"
disks	disk	disk
onto	onto	onto
3	3	3
.	.	.
5	5	5
"	"	"
disks	disk	disk
or	or	or
vice	vice	vice
versa	versa	versa
.	.	.
.	.	.
.	.	.

i	i	i
use	use	use
this	this	this
techniques	techniqu	technique
with	with	with
"	"	"
non	non	non
-	-	-
dos	dos	do
"	"	"
self	self	self
-	-	-
booting	boot	booting
game	game	game
disks	disk	disk
on	on	on
my	my	my
old	old	old
tandy	tandi	tandy
1000	1000	1000
,	,	,
and	and	and
it	it	it
works	work	work
.	.	.
.	.	.
.	.	.

another	anoth	another
program	program	program
named	name	named
teledisk	teledisk	teledisk
(	(	(
shareware	sharewar	shareware
-	-	-
-	-	-
available	avail	available
on	on	on
many	mani	many
major	major	major
bbs	bbs	bb
'	'	'
s	s	s
)	)	)
will	will	will
also	also	also
make	make	make
the	the	the
weird	weird	weird
format	format	format
disks	disk	disk
,	,	,
provided	provid	provided
you	you	you
have	have	have
800	800	800
ii	ii	ii
or	or	or
fdformat	fdformat	fdformat
installed	instal	installed
.	.	.
.	.	.
.	.	.
.	.	.

some	some	some
disks	disk	disk
that	that	that
won	won	won
'	'	'
t	t	t
diskcopy	diskcopi	diskcopy
properly	proper	properly
can	can	can
be	be	be
readily	readili	readily
teledisk	teledisk	teledisk
'	'	'
d	d	d
into	into	into
the	the	the
proper	proper	proper
format	format	format
.	.	.
.	.	.
.	.	.

at	at	at
least	least	least
this	this	this
is	is	is
a	a	a
software	softwar	software
solution	solut	solution
for	for	for
a	a	a
hardware	hardwar	hardware
/	/	/
bios	bio	bios
deficiency	defici	deficiency
,	,	,
eh	eh	eh
?	?	?

-	-	-
-	-	-
joseph	joseph	joseph
zbiciak	zbiciak	zbiciak
im14u2c@camelot.bradley.edu	im14u2c@camelot.bradley.edu	im14u2c@camelot.bradley.edu

[	[	[
=	=	=
=	=	=
=	=	=
=	=	=
disclaimer	disclaim	disclaimer
-	-	-
-	-	-
if	if	if
you	you	you
believe	believ	believe
any	ani	any
of	of	of
this	this	this
,	,	,
check	check	check
your	your	your
head	head	head
!	!	!
=	=	=
=	=	=
=	=	=
=	=	=
]	]	]

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

nuke	nuke	nuke
the	the	the
whales	whale	whale
!	!	!
