from	from	from
:	:	:
adcock@bnr.ca	adcock@bnr.ca	adcock@bnr.ca
(	(	(
doug	doug	doug
adcock	adcock	adcock
)	)	)

subject	subject	subject
:	:	:
perfect	perfect	perfect
mag	mag	mag
mx15f	mx15f	mx15f
monitors	monitor	monitor
?	?	?

organization	organ	organization
:	:	:
bell	bell	bell
-	-	-
northern	northern	northern
research	research	research
,	,	,
bnr	bnr	bnr
-	-	-
rtp	rtp	rtp

lines	line	line
:	:	:
26	26	26

i	i	i
'	'	'
ve	ve	ve
been	been	been
intently	intent	intently
following	follow	following
the	the	the
mag	mag	mag
thread	thread	thread
while	while	while
waiting	wait	waiting
for	for	for
mine	mine	mine
to	to	to
arrive	arriv	arrive
in	in	in
the	the	the
mail	mail	mail
.	.	.

there	there	there
seems	seem	seems
to	to	to
be	be	be
a	a	a
lot	lot	lot
of	of	of
complaints	complaint	complaint
about	about	about
minor	minor	minor
alignment	align	alignment
problems	problem	problem
with	with	with
the	the	the
mx15f	mx15f	mx15f
.	.	.

one	one	one
article	articl	article
contained	contain	contained
a	a	a
comment	comment	comment
that	that	that
the	the	the
owner	owner	owner
called	call	called
the	the	the
factory	factori	factory
and	and	and
was	was	wa
told	told	told
that	that	that
his	his	his
screen	screen	screen
rotation	rotat	rotation
was	was	wa
within	within	within
spec	spec	spec
(	(	(
1	1	1
/	/	/
4	4	4
"	"	"
)	)	)
.	.	.

well	well	well
,	,	,
my	my	my
monitor	monitor	monitor
arrived	arriv	arrived
last	last	last
night	night	night
and	and	and
,	,	,
sure	sure	sure
enough	enough	enough
,	,	,
it	it	it
has	has	ha
a	a	a
very	veri	very
noticable	notic	noticable
barrel	barrel	barrel
distortion	distort	distortion
.	.	.

it	it	it
'	'	'
s	s	s
not	not	not
dramatic	dramat	dramatic
,	,	,
but	but	but
it	it	it
is	is	is
there	there	there
and	and	and
it	it	it
is	is	is
especially	especi	especially
noticable	notic	noticable
when	when	when
the	the	the
image	imag	image
doesn	doesn	doesn
'	'	'
t	t	t
fill	fill	fill
the	the	the
entire	entir	entire
screen	screen	screen
.	.	.

the	the	the
fact	fact	fact
that	that	that
it	it	it
is	is	is
worse	wors	worse
on	on	on
the	the	the
right	right	right
side	side	side
doesn	doesn	doesn
'	'	'
t	t	t
help	help	help
matters	matter	matter
.	.	.

what	what	what
i	i	i
'	'	'
m	m	m
trying	tri	trying
to	to	to
find	find	find
out	out	out
is	is	is
if	if	if
these	these	these
minor	minor	minor
imperfections	imperfect	imperfection
are	are	are
the	the	the
norm	norm	norm
or	or	or
are	are	are
most	most	most
of	of	of
their	their	their
monitors	monitor	monitor
perfect	perfect	perfect
?	?	?

i	i	i
don	don	don
'	'	'
t	t	t
want	want	want
to	to	to
send	send	send
it	it	it
back	back	back
and	and	and
get	get	get
one	one	one
with	with	with
the	the	the
same	same	same
or	or	or
an	an	an
even	even	even
worse	wors	worse
problem	problem	problem
.	.	.

does	doe	doe
the	the	the
factory	factori	factory
consider	consid	consider
this	this	this
kind	kind	kind
of	of	of
thing	thing	thing
normal	normal	normal
and	and	and
ship	ship	ship
their	their	their
monitors	monitor	monitor
with	with	with
less	less	less
than	than	than
perfect	perfect	perfect
alignment	align	alignment
?	?	?

are	are	are
other	other	other
netters	netter	netters
just	just	just
living	live	living
with	with	with
these	these	these
kind	kind	kind
of	of	of
imperfections	imperfect	imperfection
?	?	?

-	-	-
-	-	-

.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.

:	:	:
comments	comment	comment
and	and	and
opinions	opinion	opinion
are	are	are
mine	mine	mine
-	-	-
not	not	not
bnr	bnr	bnr
'	'	'
s	s	s
:	:	:

:	:	:
doug	doug	doug
adcock	adcock	adcock
adcock@bnr.ca	adcock@bnr.ca	adcock@bnr.ca
:	:	:

:	:	:
bell	bell	bell
-	-	-
northern	northern	northern
research	research	research
research	research	research
triangle	triangl	triangle
park	park	park
,	,	,
nc	nc	nc
:	:	:

.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
