from	from	from
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
m	m	m
a	a	a
x	x	x
t	t	t
o	o	o
r	r	r
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

model	model	model
cyls	cyl	cyls
heads	head	head
sectors	sector	sector
precomp	precomp	precomp
landing	land	landing
zone	zone	zone

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
lxt	lxt	lxt
-	-	-
200a	200a	200a
816	15	32	0	816	816	15	32	0	816	816	15	32	0	816
lxt	lxt	lxt
-	-	-
213a	213a	213a
683	16	38	0	683	683	16	38	0	683	683	16	38	0	683
lxt	lxt	lxt
-	-	-
340a	340a	340a
654	16	63	0	654	654	16	63	0	654	654	16	63	0	654
lxt437a	lxt437a	lxt437a
842	16	63	0	842	842	16	63	0	842	842	16	63	0	842
lxt535a	lxt535a	lxt535a
1036	16	63	0	1024	1036	16	63	0	1024	1036	16	63	0	1024

jumpers	jumper	jumper
are	are	are
as	as	a
follows	follow	follows
:	:	:

the	the	the
bottom	bottom	bottom
of	of	of
the	the	the
drive	drive	drive
looks	look	look
like	like	like
this	this	this
(	(	(
well	well	well
,	,	,
sort	sort	sort
of	of	of
)	)	)
:	:	:

|	|	|
o	o	o
o	o	o
1	1	1
-	-	-
2	2	2
|	|	|

|	|	|
o	o	o
o	o	o
3	3	3
-	-	-
4	4	4
|	|	|

|	|	|
o	o	o
o	o	o
5	5	5
-	-	-
6	6	6
|	|	|

|	|	|
o	o	o
o	o	o
7	7	7
-	-	-
8	8	8
|	|	|

|	|	|
o	o	o
o	o	o
9	9	9
-	-	-
10	10	10
|	|	|

|	|	|
|	|	|

+	+	+
[	[	[
power	power	power
]	]	]
[	[	[
ide	ide	ide
connector	connector	connector
]	]	]
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+

single	singl	single
drive	drive	drive
dual	dual	dual
drive	drive	drive
system	system	system
pin	pin	pin
numbers	number	number
jumper	jumper	jumper
system	system	system
master	master	master
slave	slave	slave

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
1	1	1
-	-	-
2	2	2
slave	slave	slave
drive	drive	drive
remove	remov	remove
remove	remov	remove
install	instal	install
3	3	3
-	-	-
4	4	4
activity	activ	activity
led	led	led
optional	option	optional
optional	option	optional
optional	option	optional
5	5	5
-	-	-
6	6	6
slave	slave	slave
present	present	present
remove	remov	remove
remove	remov	remove
optional	option	optional
7	7	7
-	-	-
8	8	8
master	master	master
drive	drive	drive
remove	remov	remove
install	instal	install
remove	remov	remove
9	9	9
-	-	-
10	10	10
sync	sync	sync
spindle	spindl	spindle
remove	remov	remove
(	(	(
n	n	n
/	/	/
a	a	a
)	)	)
optional	option	optional
*	*	*
remove	remov	remove

*	*	*
only	onli	only
one	one	one
drive	drive	drive
(	(	(
the	the	the
master	master	master
)	)	)
in	in	in
an	an	an
array	array	array
should	should	should
have	have	have
this	this	this
jumper	jumper	jumper
installed	instal	installed
.	.	.

maxtor	maxtor	maxtor
7060a	7060a	7060a
16    467   17     62	16    467   17     62	16    467   17     62
,	,	,
0	0	0
j14	j14	j14
closed	close	closed
,	,	,
j13	j13	j13
closed	close	closed
maxtor	maxtor	maxtor
7060a	7060a	7060a
7   1024   17     59	7   1024   17     59	7   1024   17     59
,	,	,
5	5	5
j14	j14	j14
open	open	open
,	,	,
j13	j13	j13
open	open	open
maxtor	maxtor	maxtor
7060a	7060a	7060a
4    762   39     58	4    762   39     58	4    762   39     58
,	,	,
0	0	0
j14	j14	j14
closed	close	closed
,	,	,
j13	j13	j13
open	open	open
maxtor	maxtor	maxtor
7060a	7060a	7060a
8    925   17     57	8    925   17     57	8    925   17     57
,	,	,
9	9	9
j14	j14	j14
open	open	open
,	,	,
j13	j13	j13
closed	close	closed

maxtor	maxtor	maxtor
7120a	7120a	7120a
16    936   17    124	16    936   17    124	16    936   17    124
,	,	,
3	3	3
j14	j14	j14
closed	close	closed
,	,	,
j13	j13	j13
closed	close	closed
maxtor	maxtor	maxtor
7120a	7120a	7120a
14   1024   17    119	14   1024   17    119	14   1024   17    119
,	,	,
0	0	0
j14	j14	j14
open	open	open
,	,	,
j13	j13	j13
open	open	open
maxtor	maxtor	maxtor
7120a	7120a	7120a
8    762   39    116	8    762   39    116	8    762   39    116
,	,	,
0	0	0
j14	j14	j14
closed	close	closed
,	,	,
j13	j13	j13
open	open	open
maxtor	maxtor	maxtor
7120a	7120a	7120a
15    900   17    112	15    900   17    112	15    900   17    112
,	,	,
0	0	0
j14	j14	j14
open	open	open
,	,	,
j13	j13	j13
closed	close	closed
maxtor	maxtor	maxtor
7120a	7120a	7120a
8    824   33    106	8    824   33    106	8    824   33    106
,	,	,
2	2	2
j14	j14	j14

jumpers	jumper	jumper
for	for	for
the	the	the
above	abov	above
2	2	2
drives	drive	drive
:	:	:

j11	j11	j11
i	i	i
/	/	/
o	o	o
-	-	-
channel	channel	channel
ready	readi	ready
(	(	(
open	open	open
:	:	:
disabled	disabl	disabled
;	;	;
close	close	close
:	:	:
enabled	enabl	enabled
)	)	)

j13	j13	j13
see	see	see
above	abov	above

j14	j14	j14
see	see	see
above	abov	above

j15	j15	j15
operation	oper	operation
-	-	-
status	status	status
(	(	(
open	open	open
:	:	:
normal	normal	normal
;	;	;
close	close	close
:	:	:
factory	factori	factory
)	)	)

j	j	j
j	j	j
j	j	j
j	j	j
j	j	j

2 1 1 1 1	2 1 1 1 1	2 1 1 1 1

0 9 8 7 6	0 9 8 7 6	0 9 8 7 6

power	power	power
data	data	data
-	-	-
cable	cabl	cable

j16	j16	j16
:	:	:
idle	idl	idle
mode	mode	mode
latch	latch	latch
(	(	(
open	open	open
:	:	:
disabled	disabl	disabled
;	;	;
close	close	close
:	:	:
enabled	enabl	enabled
)	)	)

j17	j17	j17
:	:	:
drive	drive	drive
model	model	model
(	(	(
open	open	open
:	:	:
7060a	7060a	7060a
;	;	;
close	close	close
7120a	7120a	7120a
)	)	)

j18	j18	j18
:	:	:
ecc	ecc	ecc
bytes	byte	byte
(	(	(
open	open	open
:	:	:
7	7	7
bytes	byte	byte
;	;	;
close	close	close
:	:	:
4	4	4
bytes	byte	byte
)	)	)

master	master	master
/	/	/
slave	slave	slave
:	:	:
drive	drive	drive
is	is	is
master	master	master
and	and	and
alone	alon	alone
:	:	:
j20	j20	j20
closed	close	closed
,	,	,
j19	j19	j19
closed	close	closed

drive	drive	drive
is	is	is
master	master	master
of	of	of
two	two	two
drives	drive	drive
:	:	:
j20	j20	j20
closed	close	closed
,	,	,
j19	j19	j19
open	open	open

drive	drive	drive
is	is	is
slave	slave	slave
of	of	of
two	two	two
drives	drive	drive
:	:	:
j20	j20	j20
open	open	open
,	,	,
j19	j19	j19
closed	close	closed

maxtor	maxtor	maxtor
7213a	7213a	7213a

default	default	default
(	(	(
power	power	power
-	-	-
up	up	up
)	)	)
at	at	at
bios	bio	bios
translation	translat	translation
parameters	paramet	parameter
(	(	(
others	other	others
possible	possibl	possible
)	)	)
cyl	cyl	cyl
hds	hds	hds
spt	spt	spt
mbytes	mbyte	mbytes
683   16   38   212	683   16   38   212	683   16   38   212

there	there	there
are	are	are
two	two	two
sets	set	set
of	of	of
jumpers	jumper	jumper
.	.	.

a	a	a
set	set	set
of	of	of
5	5	5
and	and	and
a	a	a
set	set	set
of	of	of
4	4	4
.	.	.

with	with	with
the	the	the
power	power	power
and	and	and
ide	ide	ide
connector	connector	connector
toward	toward	toward
you	you	you
,	,	,
the	the	the
set	set	set
of	of	of
5	5	5
is	is	is
numbered	number	numbered
(	(	(
left	left	left
to	to	to
right	right	right
)	)	)
j16	j16	j16
-	-	-
j20	j20	j20
,	,	,
and	and	and
the	the	the
set	set	set
of	of	of
4	4	4
is	is	is
numbered	number	numbered

(	(	(
bottom	bottom	bottom
to	to	to
top	top	top
)	)	)
j22	j22	j22
-	-	-
j25	j25	j25
.	.	.

the	the	the
only	onli	only
jumper	jumper	jumper
of	of	of
normal	normal	normal
interest	interest	interest
is	is	is
j20	j20	j20
.	.	.

jumper	jumper	jumper
it	it	it
for	for	for
only	onli	only
drive	drive	drive
in	in	in
a	a	a
single	singl	single
drive	drive	drive
system	system	system
,	,	,
or	or	or
master	master	master
drive	drive	drive
in	in	in
a	a	a
dual	dual	dual
drive	drive	drive
system	system	system
.	.	.

remove	remov	remove
the	the	the
jumper	jumper	jumper
j20	j20	j20
for	for	for
slave	slave	slave
drive	drive	drive
in	in	in
a	a	a
dual	dual	dual
drive	drive	drive
system	system	system
.	.	.

j19	j19	j19
is	is	is
a	a	a
dummy	dummi	dummy
and	and	and
may	may	may
be	be	be
used	use	used
to	to	to
store	store	store
the	the	the
spare	spare	spare
shunt	shunt	shunt
if	if	if
the	the	the
drive	drive	drive
is	is	is
configured	configur	configured
for	for	for
a	a	a
slave	slave	slave
mode	mode	mode
.	.	.

jumpers	jumper	jumper
j17	j17	j17
,	,	,
j18	j18	j18
,	,	,
j24	j24	j24
,	,	,
j25	j25	j25
are	are	are
factory	factori	factory
reserved	reserv	reserved
.	.	.

abnormal	abnorm	abnormal
operation	oper	operation
may	may	may
occur	occur	occur
if	if	if
jumpered	jumper	jumpered
.	.	.

jumper	jumper	jumper
22	22	22
is	is	is
sync	sync	sync
spindle	spindl	spindle
enabled	enabl	enabled
/	/	/
disabled	disabl	disabled
(	(	(
open	open	open
=	=	=
disabled	disabl	disabled
)	)	)
jumper	jumper	jumper
23	23	23
is	is	is
sync	sync	sync
slave	slave	slave
/	/	/
master	master	master
(	(	(
open	open	open
=	=	=
slave	slave	slave
)	)	)
jumper	jumper	jumper
16	16	16
is	is	is
i	i	i
/	/	/
o	o	o
channel	channel	channel
ready	readi	ready
(	(	(
open	open	open
=	=	=
disabled	disabl	disabled
)	)	)

maxtor	maxtor	maxtor
7245a	7245a	7245a
(	(	(
245mb	245mb	245mb
ide	ide	ide
;	;	;
self	self	self
-	-	-
parking	park	parking
;	;	;
universal	univers	universal
translate	translat	translate
)	)	)
:	:	:
drive	drive	drive
type	type	type
:	:	:
user	user	user
defineable	defin	defineable
cyl	cyl	cyl
hds	hds	hds
wpc	wpc	wpc
lz	lz	lz
s	s	s
/	/	/
t	t	t
967    16     0      0      31	967    16     0      0      31	967    16     0      0      31
(	(	(
wpc	wpc	wpc
and	and	and
lz	lz	lz
optional	option	optional
)	)	)

master	master	master
(	(	(
2	2	2
)	)	)
:	:	:
j20	j20	j20
closed	close	closed
slave	slave	slave
(	(	(
2	2	2
)	)	)
:	:	:
j20	j20	j20
open	open	open
(	(	(
use	use	use
j19	j19	j19
for	for	for
shunt	shunt	shunt
storage	storag	storage
)	)	)
single	singl	single
:	:	:
j20	j20	j20
closed	close	closed

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
m	m	m
i	i	i
c	c	c
r	r	r
o	o	o
p	p	p
o	o	o
l	l	l
i	i	i
s	s	s
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

drive	drive	drive
2105a	2105a	2105a
2112a	2112a	2112a

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
unformatted	unformat	unformatted
mb	mb	mb
647		1220	647		1220	647		1220
formatted	format	formatted
mb	mb	mb
560		1050	560		1050	560		1050
platters	platter	platter
5	5	5
8	8	8
heads	head	head
8	8	8
15	15	15
cylinders	cylind	cylinder
1760		1760	1760		1760	1760		1760

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

performance	perform	performance
(	(	(
both	both	both
)	)	)
:	:	:

track	track	track
to	to	to
track	track	track
(	(	(
read	read	read
)	)	)
1	1	1
.	.	.
5	5	5
msec	msec	msec

track	track	track
to	to	to
track	track	track
(	(	(
write	write	write
)	)	)
2	2	2
.	.	.
5	5	5
msec	msec	msec

average	averag	average
10	10	10
msec	msec	msec

max	max	max
25	25	25
msec	msec	msec

avg	avg	avg
rotational	rotat	rotational
latency	latenc	latency
5	5	5
.	.	.
56	56	56
msec	msec	msec

rotational	rotat	rotational
speed	speed	speed
5400	5400	5400
rpm	rpm	rpm
(	(	(
+	+	+
/	/	/
-	-	-
5	5	5
%	%	%
)	)	)

data	data	data
transfer	transfer	transfer
rate	rate	rate
upto	upto	upto
5mbytes	5mbyte	5mbytes
/	/	/
sec	sec	sec

internal	intern	internal
data	data	data
rate	rate	rate
24	24	24
-	-	-
40	40	40
mbits	mbit	mbit
/	/	/
sec	sec	sec

bios	bio	bios
settings	set	setting
:	:	:

2105a	2105a	2105a
1084	1084	1084
cyl	cyl	cyl
16	16	16
heads	head	head
63	63	63
sectors	sector	sector
2112a	2112a	2112a
*	*	*
master	master	master
1024	1024	1024
cyl	cyl	cyl
16	16	16
heads	head	head
63	63	63
sectors	sector	sector

slave	slave	slave
1010	1010	1010
cyl	cyl	cyl
16	16	16
heads	head	head
63	63	63
sectors	sector	sector

*	*	*
the	the	the
2112a	2112a	2112a
emulates	emul	emulates
both	both	both
master	master	master
and	and	and
slave	slave	slave

jumpers	jumper	jumper
(	(	(
labelled	label	labelled
j6	j6	j6
on	on	on
the	the	the
drive	drive	drive
)	)	)

-	-	-
-	-	-
-	-	-
-	-	-

|	|	|
oo	oo	oo
|	|	|
w1	w1	w1
\	\	\
only	onli	only
these	these	these
2	2	2
are	are	are
used	use	used

|	|	|
oo	oo	oo
|	|	|
w2	w2	w2
/	/	/

|	|	|
oo	oo	oo
|	|	|

|	|	|
oo	oo	oo
|	|	|

|	|	|
oo	oo	oo
|	|	|

-	-	-
-	-	-
-	-	-
-	-	-

w2	w2	w2
w1	w1	w1

-	-	-
-	-	-
-	-	-
-	-	-

in	in	in
in	in	in
2112a	2112a	2112a
only	onli	only
-	-	-
drive	drive	drive
emulates	emul	emulates
both	both	both
master	master	master
+	+	+
slave	slave	slave

in	in	in
out	out	out
drive	drive	drive
is	is	is
master	master	master
,	,	,
slave	slave	slave
is	is	is
present	present	present

out	out	out
in	in	in
drive	drive	drive
is	is	is
slave	slave	slave

out	out	out
out	out	out
drive	drive	drive
is	is	is
master	master	master
,	,	,
no	no	no
slave	slave	slave
present	present	present
(	(	(
ie	ie	ie
single	singl	single
drive	drive	drive
)	)	)

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
m	m	m
i	i	i
c	c	c
r	r	r
o	o	o
s	s	s
c	c	c
i	i	i
e	e	e
n	n	n
c	c	c
e	e	e
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

microscience	microsci	microscience

model	model	model
:	:	:
7100	7100	7100
-	-	-
00	00	00

heads	head	head
:	:	:
7	7	7

cylinders	cylind	cylinder
:	:	:
855	855	855

s	s	s
/	/	/
t	t	t
:	:	:
35	35	35
(	(	(
?	?	?
)	)	)

size	size	size
:	:	:
105m	105m	105m

model	model	model
#	#	#
8040	8040	8040
-	-	-
00	00	00
.	.	.

size	size	size
40m	40m	40m
5hd	5hd	5hd
/	/	/
17sec	17sec	17sec
/	/	/
977cyl	977cyl	977cyl

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
m	m	m
i	i	i
n	n	n
i	i	i
s	s	s
c	c	c
r	r	r
i	i	i
b	b	b
e	e	e
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

miniscribe	miniscrib	miniscribe

model	model	model
at	at	at
cap	cap	cap
cyc	cyc	cyc
h	h	h
rwc	rwc	rwc
wpc	wpc	wpc
enc	enc	enc
rate	rate	rate
access	access	access
spt	spt	spt
comments	comment	comment
8225at	8225at	8225at
3	3	3
.	.	.
5	5	5
"	"	"
21   745  2  -    -        8    28	21   745  2  -    -        8    28	21   745  2  -    -        8    28
ms	ms	m
28	28	28
8051at	8051at	8051at
3	3	3
.	.	.
5	5	5
"	"	"
42   745  4  -    -        8    28	42   745  4  -    -        8    28	42   745  4  -    -        8    28
ms	ms	m
28	28	28
8450at	8450at	8450at
3	3	3
.	.	.
5	5	5
"	"	"
42   745  4  -    -        8    40	42   745  4  -    -        8    40	42   745  4  -    -        8    40
ms	ms	m
28	28	28

master	master	master
(	(	(
2	2	2
)	)	)
:	:	:
5	5	5
-	-	-
6	6	6
slave	slave	slave
(	(	(
2	2	2
)	)	)
:	:	:
1	1	1
-	-	-
2	2	2
single	singl	single
:	:	:
1	1	1
-	-	-
3	3	3
(	(	(
shunt	shunt	shunt
storage	storag	storage
)	)	)

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
n	n	n
e	e	e
c	c	c
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

nec	nec	nec
d3735	d3735	d3735
,	,	,
40	40	40
mb	mb	mb
bios	bio	bios
:	:	:
cyl	cyl	cyl
537	537	537
head	head	head
4	4	4
sect	sect	sect
41	41	41

nec	nec	nec
d3755	d3755	d3755
,	,	,
105	105	105
mb	mb	mb
bios	bio	bios
:	:	:
cyl	cyl	cyl
625	625	625
head	head	head
8	8	8
sect	sect	sect
41	41	41

nec	nec	nec
d3741	d3741	d3741
,	,	,
44	44	44
mb	mb	mb
bios	bio	bios
:	:	:
cyl	cyl	cyl
423	423	423
head	head	head
8	8	8
sect	sect	sect
26	26	26
wpcom	wpcom	wpcom
0	0	0
lzone	lzone	lzone
424	424	424

jumper	jumper	jumper
jp12	jp12	jp12
jp13	jp13	jp13
(	(	(
for	for	for
all	all	all
above	abov	above
nec	nec	nec
drives	drive	drive
)	)	)
single	singl	single
0       0	0       0	0       0
master	master	master
1	1	1
0	0	0
slave	slave	slave
1       1	1       1	1       1

there	there	there
have	have	have
been	been	been
reported	report	reported
difficulties	difficulti	difficulty
in	in	in
using	use	using
wd	wd	wd
caviar	caviar	caviar
as	as	a
master	master	master
and	and	and
nec	nec	nec
drives	drive	drive
as	as	a
slave	slave	slave
-	-	-
the	the	the
other	other	other
way	way	way
it	it	it
works	work	work
.	.	.

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
q	q	q
u	u	u
a	a	a
n	n	n
t	t	t
u	u	u
m	m	m
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

logical	logic	logical
specs	spec	spec
for	for	for
quantum	quantum	quantum
at	at	at
drives	drive	drive
compliments	compliment	compliment
of	of	of
computer	comput	computer
brokers	broker	broker
of	of	of
canada	canada	canada

model	model	model
cap	cap	cap
avg	avg	avg
acc	acc	acc
cylinders	cylind	cylinder
heads	head	head
sectors	sector	sector
/	/	/
track	track	track

(	(	(
mb	mb	mb
)	)	)
(	(	(
ms	ms	m
)	)	)

40at	40at	40at
42        19           965          5            17
80	42        19           965          5            17
80	42        19           965          5            17
80
at	at	at
84        19           965         10            17
120	84        19           965         10            17
120	84        19           965         10            17
120
at	at	at
120       15           814          9            32
170	120       15           814          9            32
170	120       15           814          9            32
170
at	at	at
168       15           968         10            34
210	168       15           968         10            34
210	168       15           968         10            34
210
at	at	at
209       15           873         13            36
425	209       15           873         13            36
425	209       15           873         13            36
425
at	at	at
426       14          1021         16            51	426       14          1021         16            51	426       14          1021         16            51
lps	lps	lp
52at	52at	52at
52        17           751          8            17	52        17           751          8            17	52        17           751          8            17
lps	lps	lp
80at	80at	80at
83        17           611         16            17	83        17           611         16            17	83        17           611         16            17
lps	lps	lp
105at	105at	105at
105       17           755         16            17	105       17           755         16            17	105       17           755         16            17
lps	lps	lp
120at	120at	120at
122       16           901          5            53	122       16           901          5            53	122       16           901          5            53
lps	lps	lp
240at	240at	240at
245       16           723         13            51	245       16           723         13            51	245       16           723         13            51

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
legend	legend	legend
:	:	:
1	1	1
=	=	=
jumper	jumper	jumper
installed	instal	installed
0	0	0
=	=	=
no	no	no
jumper	jumper	jumper

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

40	40	40
&	&	&
80	80	80
at	at	at
jumpers	jumper	jumper

ds	ds	d
ss	ss	s
meaning	mean	meaning
1	1	1
0	0	0
single	singl	single
drive	drive	drive
configuration	configur	configuration
1	1	1
1	1	1
master	master	master
of	of	of
dual	dual	dual
drive	drive	drive
0	0	0
0	0	0
slave	slave	slave
of	of	of
dual	dual	dual
drive	drive	drive
0	0	0
1	1	1
self	self	self
-	-	-
seek	seek	seek
test	test	test

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=

120	120	120
,	,	,
170	170	170
,	,	,
210	210	210
&	&	&
425	425	425
at	at	at
jumpers	jumper	jumper

ds	ds	d
sp	sp	sp
ss	ss	s
meaning	mean	meaning
0   0   0	0   0   0	0   0   0
slave	slave	slave
when	when	when
the	the	the
master	master	master
is	is	is
quantum	quantum	quantum
prodrive	prodriv	prodrive
other	other	other
than	than	than
40	40	40
/	/	/
80a	80a	80a
0   0   1	0   0   1	0   0   1
slave	slave	slave
in	in	in
prodrive	prodriv	prodrive
40	40	40
/	/	/
80a	80a	80a
mode	mode	mode
0   1   0	0   1   0	0   1   0
slave	slave	slave
when	when	when
master	master	master
is	is	is
non	non	non
quantum	quantum	quantum
drive	drive	drive
0   1   1	0   1   1	0   1   1
not	not	not
used	use	used
1   0   1	1   0   1	1   0   1
master	master	master
drive	drive	drive
pdiag	pdiag	pdiag
mode	mode	mode
checking	check	checking
dasp	dasp	dasp
for	for	for
slave	slave	slave
1   1   0	1   1   0	1   1   0
master	master	master
in	in	in
pdiag	pdiag	pdiag
mode	mode	mode
using	use	using
sp	sp	sp
to	to	to
check	check	check
if	if	if
slave	slave	slave
present	present	present
