from	from	from
:	:	:
mikey@sgi.com	mikey@sgi.com	mikey@sgi.com
(	(	(
mike	mike	mike
yang	yang	yang
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
eukanuba	eukanuba	eukanuba
.	.	.
wpd	wpd	wpd
.	.	.
sgi	sgi	sgi
.	.	.
com	com	com

organization	organ	organization
:	:	:
silicon	silicon	silicon
graphics	graphic	graphic
,	,	,
inc	inc	inc
.	.	.

lines	line	line
:	:	:
12	12	12

in	in	in
article	articl	article
<	<	<
1qslfs	1qslfs	1qslfs
$	$	$
bm1@access.digex.net	bm1@access.digex.net	bm1@access.digex.net
>	>	>
rash@access.digex.com	rash@access.digex.com	rash@access.digex.com
(	(	(
wayne	wayn	wayne
rash	rash	rash
)	)	)
writes	write	writes
:	:	:

>	>	>
i	i	i
also	also	also
reviewed	review	reviewed
a	a	a
new	new	new
nanao	nanao	nanao
,	,	,
the	the	the
f550iw	f550iw	f550iw
,	,	,
which	which	which
has	has	ha
just	just	just

>	>	>
been	been	been
released	releas	released
.	.	.

what	what	what
'	'	'
s	s	s
the	the	the
difference	differ	difference
between	between	between
the	the	the
f550i	f550i	f550i
and	and	and
the	the	the
new	new	new
f550iw	f550iw	f550iw
?	?	?

i	i	i
'	'	'
m	m	m
about	about	about
to	to	to
buy	buy	buy
a	a	a
gateway	gateway	gateway
system	system	system
and	and	and
was	was	wa
going	go	going
to	to	to
take	take	take
the	the	the
f550i	f550i	f550i
upgrade	upgrad	upgrade
.	.	.

should	should	should
i	i	i
get	get	get
the	the	the
f550iw	f550iw	f550iw
instead	instead	instead
?	?	?

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

mike	mike	mike
yang	yang	yang
silicon	silicon	silicon
graphics	graphic	graphic
,	,	,
inc	inc	inc
.	.	.

mikey@sgi.com	mikey@sgi.com	mikey@sgi.com
415	415	415
/	/	/
390	390	390
-	-	-
1786	1786	1786
