from	from	from
:	:	:
zrdf01@trc.amoco.com	zrdf01@trc.amoco.com	zrdf01@trc.amoco.com
(	(	(
rusty	rusti	rusty
foreman	foreman	foreman
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

reply	repli	reply
-	-	-
to	to	to
:	:	:
zrdf01@trc.amoco.com	zrdf01@trc.amoco.com	zrdf01@trc.amoco.com

organization	organ	organization
:	:	:
amoco	amoco	amoco
production	product	production
company	compani	company
,	,	,
tulsa	tulsa	tulsa
research	research	research

lines	line	line
:	:	:
11	11	11

has	has	ha
anyone	anyon	anyone
taken	taken	taken
a	a	a
look	look	look
at	at	at
the	the	the
new	new	new
viewsonic	viewson	viewsonic
17	17	17
?	?	?

they	they	they
claim	claim	claim
1280x1024	1280x1024	1280x1024
at	at	at
76hz	76hz	76hz
.	.	.
how	how	how
does	doe	doe
it	it	it
compare	compar	compare
with	with	with
the	the	the
t560i	t560i	t560i
in	in	in
terms	term	term
of	of	of
price	price	price
,	,	,
and	and	and
quality	qualiti	quality
of	of	of
display	display	display
?	?	?

|	|	|
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
|	|	|
living	live	living
on	on	on
tulsa	tulsa	tulsa
time	time	time
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.

|	|	|

|	|	|
rusty	rusti	rusty
foreman	foreman	foreman
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
rforeman@trc.amoco.com	rforeman@trc.amoco.com	rforeman@trc.amoco.com

|	|	|
amoco	amoco	amoco
production	product	production
research	research	research
{	{	{
.	.	.
.	.	.
.	.	.
uunet	uunet	uunet
}	}	}
!	!	!
apctrc	apctrc	apctrc
!	!	!
zrdf01	zrdf01	zrdf01

|	|	|
p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
3385	3385	3385
phone	phone	phone
:	:	:
(	(	(
918) 660-3488	918) 660-3488	918) 660-3488

|	|	|
tulsa	tulsa	tulsa
,	,	,
ok	ok	ok
74102	74102	74102
fax	fax	fax
:	:	:
918-660-4163	918-660-4163	918-660-4163
