from	from	from
:	:	:
schauf@iastate.edu	schauf@iastate.edu	schauf@iastate.edu
(	(	(
brian	brian	brian
j	j	j
schaufenbuel	schaufenbuel	schaufenbuel
)	)	)

subject	subject	subject
:	:	:
philips	philip	philip
17	17	17
"	"	"
monitor	monitor	monitor

keywords	keyword	keywords
:	:	:
17	17	17
"	"	"
monitor	monitor	monitor

organization	organ	organization
:	:	:
iowa	iowa	iowa
state	state	state
university	univers	university
,	,	,
ames	ame	ames
,	,	,
ia	ia	ia

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
26	26	26

does	doe	doe
anybody	anybodi	anybody
have	have	have
an	an	an
opinion	opinion	opinion
on	on	on
the	the	the
philips	philip	philip
1762dt	1762dt	1762dt
17	17	17
"	"	"
monitor	monitor	monitor
?	?	?

how	how	how
does	doe	doe
it	it	it
compare	compar	compare
to	to	to
the	the	the
nanao	nanao	nanao
17	17	17
"	"	"
?	?	?

i	i	i
am	am	am
looking	look	looking
for	for	for
a	a	a
good	good	good
17	17	17
"	"	"
(	(	(
like	like	like
many	mani	many
other	other	other
net	net	net
'	'	'
ers	er	er
)	)	)
and	and	and
found	found	found
a	a	a
good	good	good
price	price	price
for	for	for
the	the	the
philips	philip	philip
.	.	.

here	here	here
some	some	some
the	the	the
specs	spec	spec
:	:	:

sony	soni	sony
trinitron	trinitron	trinitron
tube	tube	tube

digital	digit	digital
micro	micro	micro
control	control	control

1280x1024	1280x1024	1280x1024
ni	ni	ni

.	.	.
25	25	25
dp	dp	dp

300x225	300x225	300x225
mm	mm	mm
display	display	display
area	area	area

to	to	to
100	100	100
hz	hz	hz
refresh	refresh	refresh

anti	anti	anti
-	-	-
glare	glare	glare
,	,	,
mpr	mpr	mpr
-	-	-
ii	ii	ii
.	.	.
.	.	.
.	.	.

auto	auto	auto
-	-	-
scan	scan	scan
30	30	30
-	-	-
64	64	64
khz	khz	khz

why	whi	why
don	don	don
'	'	'
t	t	t
i	i	i
ever	ever	ever
see	see	see
this	this	this
monitor	monitor	monitor
for	for	for
sale	sale	sale
(	(	(
one	one	one
company	compani	company
in	in	in
apr	apr	apr
computer	comput	computer
shopper	shopper	shopper
)	)	)
what	what	what
is	is	is
the	the	the
1764dc	1764dc	1764dc
?	?	?

what	what	what
is	is	is
the	the	the
best	best	best
price	price	price
around	around	around
for	for	for
this	this	this
?	?	?
.	.	.
.	.	.
.	.	.
.	.	.

and	and	and
how	how	how
'	'	'
bout	bout	bout
that	that	that
mag	mag	mag
17	17	17
"	"	"
?	?	?

i	i	i
love	love	love
my	my	my
mag	mag	mag
15	15	15
"	"	"
(	(	(
except	except	except
for	for	for
that	that	that
little	littl	little
color	color	color
alignment	align	alignment
thing	thing	thing
on	on	on
the	the	the
l	l	l
/	/	/
r	r	r
edges	edg	edge
)	)	)
.	.	.
.	.	.
.	.	.

-	-	-
-	-	-

_______________________________________	_______________________________________	_______________________________________
-	-	-
brian	brian	brian
schaufenbuel____________________	schaufenbuel____________________	schaufenbuel____________________

|	|	|
brian	brian	brian
j	j	j
schaufenbuel	schaufenbuel	schaufenbuel
[	[	[
"	"	"
there	there	there
is	is	is
no	no	no
art	art	art
which	which	which
one	one	one
government	govern	government
sooner	sooner	sooner
learns	learn	learns
]	]	]

|	|	|
helser	helser	helser
3644	3644	3644
halsted	halst	halsted
[	[	[
than	than	than
that	that	that
of	of	of
draining	drain	draining
money	money	money
from	from	from
the	the	the
pockets	pocket	pocket
of	of	of
the	the	the
]	]	]

|	|	|
ames	ame	ames
,	,	,
ia	ia	ia
50012	50012	50012
[	[	[
people	peopl	people
[	[	[
especially	especi	especially
college	colleg	college
students	student	student
]	]	]
.	.	.
"	"	"
-	-	-
adam	adam	adam
smith	smith	smith
]	]	]
