from	from	from
:	:	:
david@ods.com	david@ods.com	david@ods.com
(	(	(
david	david	david
engel	engel	engel
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
wanted	want	wanted
:	:	:
opinions	opinion	opinion
on	on	on
mag	mag	mag
17s	17s	17
and	and	and
nanao	nanao	nanao
560i	560i	560i
monitor	monitor	monitor

organization	organ	organization
:	:	:
optical	optic	optical
data	data	data
systems	system	system
,	,	,
inc	inc	inc
.	.	.

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl9	pl9	pl9
]	]	]
distribution	distribut	distribution
:	:	:
usa	usa	usa
lines	line	line
:	:	:
17	17	17

sleeping_dragon	sleeping_dragon	sleeping_dragon
(	(	(
ong_mang@iastate.edu	ong_mang@iastate.edu	ong_mang@iastate.edu
)	)	)
wrote	wrote	wrote
:	:	:

:	:	:
i	i	i
'	'	'
m	m	m
looking	look	looking
to	to	to
buy	buy	buy
a	a	a
17	17	17
"	"	"
monitor	monitor	monitor
soon	soon	soon
,	,	,
and	and	and
it	it	it
seems	seem	seems
that	that	that
i	i	i
can	can	can
'	'	'
t	t	t
decide	decid	decide
what	what	what

:	:	:
monitor	monitor	monitor
i	i	i
should	should	should
buy	buy	buy
.	.	.

i	i	i
have	have	have
a	a	a
mag	mag	mag
17s	17s	17
(	(	(
this	this	this
is	is	is
a	a	a
.	.	.
25	25	25
dpi	dpi	dpi
version	version	version
and	and	and
it	it	it
using	use	using

:	:	:
a	a	a
triniton	triniton	triniton
tube	tube	tube
)	)	)
and	and	and
a	a	a
nanao	nanao	nanao
560i	560i	560i
in	in	in
mind	mind	mind
.	.	.

good	good	good
luck	luck	luck
finding	find	finding
an	an	an
mx17s	mx17s	mx17s
.	.	.

when	when	when
i	i	i
was	was	wa
looking	look	looking
around	around	around
back	back	back
in	in	in
december	decemb	december
/	/	/
january	januari	january
,	,	,
mag	mag	mag
wasn	wasn	wasn
'	'	'
t	t	t
producing	produc	producing
any	ani	any
because	becaus	because
they	they	they
couldn	couldn	couldn
'	'	'
t	t	t
get	get	get
tubes	tube	tube
from	from	from
sony	soni	sony
.	.	.

i	i	i
asked	ask	asked
when	when	when
they	they	they
expected	expect	expected
to	to	to
restart	restart	restart
production	product	production
as	as	a
i	i	i
was	was	wa
willing	will	willing
to	to	to
wait	wait	wait
a	a	a
few	few	few
months	month	month
to	to	to
get	get	get
an	an	an
mx17s	mx17s	mx17s
but	but	but
they	they	they
said	said	said
not	not	not
any	ani	any
time	time	time
soon	soon	soon
.	.	.

i	i	i
wound	wound	wound
up	up	up
getting	get	getting
a	a	a
t560i	t560i	t560i
and	and	and
am	am	am
extremely	extrem	extremely
happy	happi	happy
with	with	with
it	it	it
.	.	.

david	david	david

-	-	-
-	-	-
david	david	david
engel	engel	engel
optical	optic	optical
data	data	data
systems	system	system
,	,	,
inc	inc	inc
.	.	.

david@ods.com	david@ods.com	david@ods.com
1101	1101	1101
e	e	e
.	.	.

arapaho	arapaho	arapaho
road	road	road

(	(	(
214) 234-6400	214) 234-6400	214) 234-6400
richardson	richardson	richardson
,	,	,
tx	tx	tx
75081	75081	75081
