from	from	from
:	:	:
wyatt@chem.nrl.navy.mil	wyatt@chem.nrl.navy.mil	wyatt@chem.nrl.navy.mil
(	(	(
jrw	jrw	jrw
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
shopping	shop	shopping
for	for	for
a	a	a
new	new	new
[	[	[
nec	nec	nec
?	?	?
]	]	]
monitor	monitor	monitor

lines	line	line
:	:	:
39	39	39

organization	organ	organization
:	:	:
nrl	nrl	nrl

in	in	in
article	articl	article
<	<	<
1qjfa0inn6g5@titan.ucs.umass.edu	1qjfa0inn6g5@titan.ucs.umass.edu	1qjfa0inn6g5@titan.ucs.umass.edu
>	>	>
dtodd@titan.ucs.umass.edu	dtodd@titan.ucs.umass.edu	dtodd@titan.ucs.umass.edu
(	(	(
david	david	david
m	m	m
.	.	.

todd	todd	todd
)	)	)
writes	write	writes
:	:	:

>	>	>
from	from	from
:	:	:
dtodd@titan.ucs.umass.edu	dtodd@titan.ucs.umass.edu	dtodd@titan.ucs.umass.edu
(	(	(
david	david	david
m	m	m
.	.	.

todd	todd	todd
)	)	)

>	>	>
subject	subject	subject
:	:	:
re	re	re
:	:	:
shopping	shop	shopping
for	for	for
a	a	a
new	new	new
[	[	[
nec	nec	nec
?	?	?
]	]	]
monitor	monitor	monitor

>	>	>
date	date	date
:	:	:
15	15	15
apr	apr	apr
1993	1993	1993
07	07	07
:	:	:
01	01	01
:	:	:
20	20	20
-	-	-
0400	0400	0400

>	>	>
in	in	in
article	articl	article
<	<	<
1qhppp	1qhppp	1qhppp
$	$	$
gha@darwin.sura.net	gha@darwin.sura.net	gha@darwin.sura.net
>	>	>
wbarnes@sura.net	wbarnes@sura.net	wbarnes@sura.net
(	(	(
bill	bill	bill
barnes	barn	barnes
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
basically	basic	basically
i	i	i
'	'	'
m	m	m
looking	look	looking
for	for	for
a	a	a
15	15	15
"	"	"
svga	svga	svga
(	(	(
1024x768	1024x768	1024x768
)	)	)
non	non	non
-	-	-
interlaced	interlac	interlaced

>	>	>
>	>	>
monitor	monitor	monitor
.	.	.

the	the	the
