from	from	from
:	:	:
al@col.hp.com	al@col.hp.com	al@col.hp.com
(	(	(
al	al	al
devilbiss	devilbiss	devilbiss
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
zeos	zeo	zeos
computers	comput	computer

organization	organ	organization
:	:	:
hp	hp	hp
colorado	colorado	colorado
springs	spring	spring
division	divis	division

lines	line	line
:	:	:
22	22	22

distribution	distribut	distribution
:	:	:
world	world	world

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
reptile4	reptile4	reptile4
.	.	.
col	col	col
.	.	.
hp	hp	hp
.	.	.
com	com	com

mspeed@ccwf.cc.utexas.edu	mspeed@ccwf.cc.utexas.edu	mspeed@ccwf.cc.utexas.edu
(	(	(
matthew	matthew	matthew
p	p	p
.	.	.

speed	speed	speed
)	)	)
writes	write	writes
:	:	:

>	>	>
i	i	i
am	am	am
looking	look	looking
at	at	at
purchasing	purchas	purchasing
a	a	a
486	486	486
system	system	system
from	from	from
zeos	zeo	zeos
computers	comput	computer
.	.	.

i	i	i
would	would	would
appreciate	appreci	appreciate

>	>	>
if	if	if
people	peopl	people
could	could	could
give	give	give
me	me	me
some	some	some
feedback	feedback	feedback
about	about	about
the	the	the
quality	qualiti	quality
of	of	of
their	their	their
products	product	product
and	and	and

>	>	>
customer	custom	customer
service	servic	service
along	along	along
with	with	with
any	ani	any
advice	advic	advice
about	about	about
which	which	which
systems	system	system
people	peopl	people
like	like	like
.	.	.

>	>	>
thanks	thank	thanks
in	in	in
advance	advanc	advance
.	.	.

>	>	>

>	>	>
i	i	i
bought	bought	bought
a	a	a
386dx33	386dx33	386dx33
system	system	system
a	a	a
little	littl	little
over	over	over
2	2	2
years	year	year
ago	ago	ago
,	,	,
and	and	and
was	was	wa
satisfied	satisfi	satisfied
with	with	with
everything	everyth	everything
about	about	about
zeos	zeo	zeos
.	.	.

that	that	that
computer	comput	computer
went	went	went
off	off	off
to	to	to
grad	grad	grad
school	school	school
with	with	with
my	my	my
son	son	son
and	and	and
i	i	i
replaced	replac	replaced
it	it	it
with	with	with
a	a	a
486dx2	486dx2	486dx2
/	/	/
66	66	66
pkg	pkg	pkg
4	4	4
(	(	(
345	345	345
mbhd	mbhd	mbhd
,	,	,
16mb	16mb	16mb
ram	ram	ram
)	)	)
with	with	with
diamond	diamond	diamond
viper	viper	viper
,	,	,
128k	128k	128k
level	level	level
2	2	2
cache	cach	cache
,	,	,
and	and	and
tower	tower	tower
upgrades	upgrad	upgrade
,	,	,
delete	delet	delete
the	the	the
ctx	ctx	ctx
monitor	monitor	monitor
.	.	.

i	i	i
got	got	got
a	a	a
17	17	17
"	"	"
hp	hp	hp
d1193a	d1193a	d1193a
monitor	monitor	monitor
employee	employe	employee
purchase	purchas	purchase
.	.	.

this	this	this
is	is	is
a	a	a
*	*	*
great	great	great
*	*	*
system	system	system
,	,	,
fast	fast	fast
,	,	,
quiet	quiet	quiet
,	,	,
solidly	solid	solidly
built	built	built
,	,	,
not	not	not
a	a	a
single	singl	single
glitch	glitch	glitch
bringing	bring	bringing
it	it	it
up	up	up
.	.	.

tech	tech	tech
support	support	support
seems	seem	seems
busier	busier	busier
now	now	now
than	than	than
2	2	2
years	year	year
ago	ago	ago
.	.	.

i	i	i
called	call	called
with	with	with
a	a	a
configuration	configur	configuration
question	question	question
,	,	,
and	and	and
they	they	they
called	call	called
back	back	back
4	4	4
hours	hour	hour
later	later	later
with	with	with
the	the	the
right	right	right
answer	answer	answer
.	.	.

i	i	i
think	think	think
there	there	there
'	'	'
s	s	s
a	a	a
slight	slight	slight
premium	premium	premium
over	over	over
gateway	gateway	gateway
prices	price	price
,	,	,
but	but	but
imho	imho	imho
zeos	zeo	zeos
is	is	is
worth	worth	worth
it	it	it
.	.	.

btw	btw	btw
they	they	they
have	have	have
enough	enough	enough
800	800	800
lines	line	line
that	that	that
i	i	i
'	'	'
ve	ve	ve
never	never	never
gotten	gotten	gotten
a	a	a
busy	busi	busy
signal	signal	signal
calling	call	calling
sales	sale	sale
,	,	,
customer	custom	customer
service	servic	service
,	,	,
or	or	or
tech	tech	tech
support	support	support
.	.	.

now	now	now
,	,	,
you	you	you
usually	usual	usually
wait	wait	wait
5	5	5
or	or	or
10	10	10
minutes	minut	minute
to	to	to
talk	talk	talk
to	to	to
someone	someon	someone
,	,	,
but	but	but
at	at	at
least	least	least
you	you	you
get	get	get
in	in	in
the	the	the
queue	queue	queue
and	and	and
wait	wait	wait
on	on	on
their	their	their
dime	dime	dime
.	.	.

-	-	-
-	-	-
al	al	al
devilbiss	devilbiss	devilbiss
al@col.hp.com	al@col.hp.com	al@col.hp.com
