from	from	from
:	:	:
winfrvk@dutiws.twi.tudelft.nl	winfrvk@dutiws.twi.tudelft.nl	winfrvk@dutiws.twi.tudelft.nl
(	(	(
r	r	r
.	.	.
v	v	v
.	.	.
kampen	kampen	kampen
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
original	origin	original
ibm	ibm	ibm
pc	pc	pc
specs	spec	spec

organization	organ	organization
:	:	:
delft	delft	delft
university	univers	university
of	of	of
technology	technolog	technology

lines	line	line
:	:	:
15	15	15

in	in	in
article	articl	article
<	<	<
1993apr9.101944.3200@ucbeh.san.uc.edu	1993apr9.101944.3200@ucbeh.san.uc.edu	1993apr9.101944.3200@ucbeh.san.uc.edu
>	>	>
hoffmamc@ucbeh.san.uc.edu	hoffmamc@ucbeh.san.uc.edu	hoffmamc@ucbeh.san.uc.edu
writes	write	writes
:	:	:

>	>	>
a	a	a
hard	hard	hard
drive	drive	drive
with	with	with
xt	xt	xt
-	-	-
type	type	type
controller	control	controller
can	can	can
be	be	be
added	ad	added
,	,	,
but	but	but
i	i	i
recommend	recommend	recommend
not	not	not
trying	tri	trying
a	a	a

>	>	>
full	full	full
-	-	-
height	height	height
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
hard	hard	hard
drive	drive	drive
,	,	,
as	as	a
i	i	i
have	have	have
run	run	run
into	into	into
trouble	troubl	trouble
with	with	with
the	the	the
63	63	63
.	.	.
5w	5w	5w

>	>	>
supply	suppli	supply
not	not	not
having	have	having
the	the	the
oomph	oomph	oomph
to	to	to
spool	spool	spool
up	up	up
those	those	those
big	big	big
heavy	heavi	heavy
platters	platter	platter
.	.	.

>	>	>
one	one	one
way	way	way
to	to	to
get	get	get
the	the	the
system	system	system
going	go	going
with	with	with
one	one	one
floppy	floppi	floppy
drive	drive	drive
and	and	and
one	one	one
hard	hard	hard
disk	disk	disk
on	on	on
a	a	a
63	63	63
watt	watt	watt
power	power	power
supply	suppli	supply
is	is	is
to	to	to
first	first	first
disconnect	disconnect	disconnect
the	the	the
power	power	power
from	from	from
the	the	the
floppy	floppi	floppy
drive	drive	drive
than	than	than
turn	turn	turn
on	on	on
the	the	the
pc	pc	pc
,	,	,
you	you	you
will	will	will
notice	notic	notice
the	the	the
hard	hard	hard
drive	drive	drive
having	have	having
a	a	a
real	real	real
difficult	difficult	difficult
time	time	time
getting	get	getting
up	up	up
to	to	to
speed	speed	speed
,	,	,
but	but	but
it	it	it
manages	manag	manages
.	.	.

when	when	when
booting	boot	booting
is	is	is
finished	finish	finished
,	,	,
plug	plug	plug
in	in	in
your	your	your
floppy	floppi	floppy
drive	drive	drive
,	,	,
now	now	now
it	it	it
will	will	will
work	work	work
.	.	.

(	(	(
ok	ok	ok
i	i	i
know	know	know
this	this	this
is	is	is
not	not	not
very	veri	very
user	user	user
friendly	friend	friendly
,	,	,
maybe	mayb	maybe
you	you	you
are	are	are
better	better	better
off	off	off
buying	buy	buying
a	a	a
486	486	486
-	-	-
66	66	66
with	with	with
300	300	300
watt	watt	watt
power	power	power
supply	suppli	supply
or	or	or
something	someth	something
like	like	like
that	that	that
)	)	)

willem	willem	willem
