from	from	from
:	:	:
tracyb@bnr.ca	tracyb@bnr.ca	tracyb@bnr.ca
(	(	(
tracy	traci	tracy
blomquist	blomquist	blomquist
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
bcarh829	bcarh829	bcarh829

organization	organ	organization
:	:	:
bell	bell	bell
northern	northern	northern
research	research	research

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl6	pl6	pl6
]	]	]

lines	line	line
:	:	:
33	33	33

tony	toni	tony
catone	caton	catone
(	(	(
catone@compstat.wharton.upenn.edu	catone@compstat.wharton.upenn.edu	catone@compstat.wharton.upenn.edu
)	)	)
wrote	wrote	wrote
:	:	:

:	:	:
in	in	in
article	articl	article
<	<	<
c5geh5.n1d@utdallas.edu	c5geh5.n1d@utdallas.edu	c5geh5.n1d@utdallas.edu
>	>	>
goyal@utdallas.edu	goyal@utdallas.edu	goyal@utdallas.edu
(	(	(
mohit	mohit	mohit
k	k	k
goyal	goyal	goyal
)	)	)
writes	write	writes
:	:	:

:	:	:

:	:	:
oh	oh	oh
yeah	yeah	yeah
,	,	,
i	i	i
just	just	just
read	read	read
in	in	in
another	anoth	another
newsgroup	newsgroup	newsgroup
that	that	that
the	the	the
t560i	t560i	t560i
uses	use	us
a	a	a

:	:	:
high	high	high
quality	qualiti	quality
trinitron	trinitron	trinitron
tube	tube	tube
than	than	than
is	is	is
in	in	in
most	most	most
monitors	monitor	monitor
.	.	.
(	(	(
the	the	the
sony	soni	sony

:	:	:
1604s	1604s	1604s
for	for	for
example	exampl	example
)	)	)
and	and	and
this	this	this
is	is	is
where	where	where
the	the	the
extra	extra	extra
cost	cost	cost
comes	come	come
from	from	from
.	.	.

it	it	it

:	:	:
is	is	is
also	also	also
where	where	where
the	the	the
high	high	high
bandwidth	bandwidth	bandwidth
comes	come	come
from	from	from
,	,	,
and	and	and
the	the	the
fantastic	fantast	fantastic

:	:	:
