:	:	:
80mb	80mb	80mb
$	$	$
449	449	449
{	{	{
$	$	$
5	5	5
.	.	.
63	63	63
/	/	/
mb	mb	mb
}	}	}

:	:	:
120mb	120mb	120mb
$	$	$
569	569	569
-	-	-
$	$	$
639	639	639
{	{	{
$	$	$
4	4	4
.	.	.
75	75	75
-	-	-
$	$	$
5	5	5
.	.	.
33	33	33
/	/	/
mb	mb	mb

:	:	:
210mb	210mb	210mb
$	$	$
979	979	979
-	-	-
$	$	$
1029	1029	1029
{	{	{
$	$	$
4	4	4
.	.	.
67	67	67
-	-	-
$	$	$
4	4	4
.	.	.
90	90	90
/	/	/
mb	mb	mb
}	}	}

:	:	:
320mb	320mb	320mb
$	$	$
1499	1499	1499
-	-	-
$	$	$
1549	1549	1549
{	{	{
$	$	$
4	4	4
.	.	.
68	68	68
-	-	-
$	$	$
4	4	4
.	.	.
84	84	84
/	/	/
mb	mb	mb
}	}	}

:	:	:
510mb	510mb	510mb
$	$	$
1999	1999	1999
-	-	-
$	$	$
2119	2119	2119
(	(	(
$	$	$
3	3	3
.	.	.
92	92	92
-	-	-
$	$	$
4	4	4
.	.	.
31	31	31
/	/	/
mb	mb	mb
}	}	}

:	:	:
etc	etc	etc

i	i	i
thought	thought	thought
you	you	you
might	might	might
want	want	want
the	the	the
latest	latest	latest
prices	price	price
:	:	:

as	as	a
of	of	of
macweek	macweek	macweek
4	4	4
/	/	/
12	12	12
/	/	/
93	93	93
:	:	:

meg	meg	meg
:	:	:
int	int	int
ext	ext	ext

20m	20m	20m
-	-	-
couldn	couldn	couldn
'	'	'
t	t	t
find	find	find
one	one	one
available	avail	available
.	.	.

42m	42m	42m
-	-	-
$	$	$
159	159	159
$	$	$
219	219	219

85m	85m	85m
-	-	-
$	$	$
199	199	199
$	$	$
269	269	269

127	127	127
-	-	-
$	$	$
279	279	279
$	$	$
349	349	349

170	170	170
-	-	-
$	$	$
299	299	299
$	$	$
359	359	359
all	all	all
above	abov	above
are	are	are
quantum	quantum	quantum
,	,	,
low	low	low
profile	profil	profile
(	(	(
1	1	1
"	"	"
)	)	)
3	3	3
.	.	.
5	5	5
"	"	"
drives	drive	drive

240	240	240
-	-	-
$	$	$
369	369	369
$	$	$
449	449	449

525	525	525
-	-	-
$	$	$
899	899	899
$	$	$
979	979	979

1225	1225	1225
-	-	-
$	$	$
1499	1499	1499
$	$	$
1569	1569	1569
-	-	-
the	the	the
last	last	last
three	three	three
are	are	are
quantum	quantum	quantum
1	1	1
/	/	/
2	2	2
height	height	height
3	3	3
.	.	.
5	5	5
"	"	"
drives	drive	drive
.	.	.

[	[	[
bunch	bunch	bunch
o	o	o
stuff	stuff	stuff
deleted	delet	deleted
]	]	]

:	:	:
scsi	scsi	scsi
came	came	came
from	from	from
the	the	the
high	high	high
end	end	end
computer	comput	computer
world	world	world
with	with	with
multitasking	multitask	multitasking
os	os	o
were	were	were
the	the	the

:	:	:
standard	standard	standard
for	for	for
the	the	the
most	most	most
part	part	part
.	.	.

hear	hear	hear
,	,	,
hear	hear	hear
.	.	.

-	-	-
-	-	-

_______________________________________________________________________________	_______________________________________________________________________________	_______________________________________________________________________________
you	you	you
can	can	can
'	'	'
t	t	t
go	go	go
against	against	against
nature	natur	nature
,	,	,
because	becaus	because
when	when	when
you	you	you
do	do	do
,	,	,
greg	greg	greg
shaw	shaw	shaw
go	go	go
against	against	against
nature	natur	nature
,	,	,
it	it	it
'	'	'
s	s	s
part	part	part
of	of	of
nature	natur	nature
too	too	too
.	.	.

shaw@feanor.xel.com	shaw@feanor.xel.com	shaw@feanor.xel.com

love	love	love
&	&	&
rockets	rocket	rocket
uunet	uunet	uunet
!	!	!
csn	csn	csn
!	!	!
xel	xel	xel
.	.	.
com	com	com
!	!	!
shaw	shaw	shaw
