from	from	from
:	:	:
pdavies@alchemy.chem.utoronto.ca	pdavies@alchemy.chem.utoronto.ca	pdavies@alchemy.chem.utoronto.ca
(	(	(
paul	paul	paul
davies	davi	davy
)	)	)

subject	subject	subject
:	:	:
help	help	help
!	!	!
!	!	!

video	video	video
problems	problem	problem
.	.	.

organization	organ	organization
:	:	:
university	univers	university
of	of	of
toronto	toronto	toronto
chemistry	chemistri	chemistry
department	depart	department

lines	line	line
:	:	:
13	13	13

i	i	i
am	am	am
using	use	using
a	a	a
8507	8507	8507
ibm	ibm	ibm
monitor	monitor	monitor
(	(	(
19	19	19
"	"	"
greysale	greysal	greysale
)	)	)
with	with	with
a	a	a
trident	trident	trident
(	(	(
1mb	1mb	1mb
)	)	)
card	card	card
.	.	.

the	the	the
screen	screen	screen
looks	look	look
great	great	great
(	(	(
windows	window	window
)	)	)
at	at	at
640x480	640x480	640x480
but	but	but
total	total	total
shit	shit	shit
at	at	at
1024x768	1024x768	1024x768
.	.	.

there	there	there
are	are	are
lots	lot	lot
of	of	of
lines	line	line
and	and	and
the	the	the
image	imag	image
is	is	is
sorta	sorta	sorta
blurry	blurri	blurry
.	.	.

is	is	is
there	there	there
anything	anyth	anything
i	i	i
can	can	can
do	do	do
.	.	.

do	do	do
you	you	you
think	think	think
it	it	it
is	is	is
the	the	the
monitor	monitor	monitor
?	?	?

i	i	i
know	know	know
that	that	that
it	it	it
is	is	is
interlaced	interlac	interlaced
at	at	at
that	that	that
res	res	re
but	but	but
still	still	still
.	.	.

thanks	thank	thanks
for	for	for
the	the	the
help	help	help

paul	paul	paul
davies	davi	davy
pdavies@alchemy.chem.utoronto.ca	pdavies@alchemy.chem.utoronto.ca	pdavies@alchemy.chem.utoronto.ca
