from	from	from
:	:	:
ab245@cleveland.freenet.edu	ab245@cleveland.freenet.edu	ab245@cleveland.freenet.edu
(	(	(
sam	sam	sam
latonia	latonia	latonia
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
heatsink	heatsink	heatsink
needed	need	needed

organization	organ	organization
:	:	:
case	case	case
western	western	western
reserve	reserv	reserve
university	univers	university
,	,	,
cleveland	cleveland	cleveland
,	,	,
ohio	ohio	ohio
(	(	(
usa	usa	usa
)	)	)

lines	line	line
:	:	:
9	9	9

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
slc10	slc10	slc10
.	.	.
ins	in	in
.	.	.
cwru	cwru	cwru
.	.	.
edu	edu	edu

andrew	andrew	andrew
,	,	,
you	you	you
can	can	can
get	get	get
the	the	the
heat	heat	heat
sinks	sink	sink
at	at	at
digi	digi	digi
-	-	-
key	key	key
1-800-344-4539	1-800-344-4539	1-800-344-4539
part	part	part
#	#	#
hs157	hs157	hs157
-	-	-
nd	nd	nd

$	$	$
4	4	4
.	.	.
10	10	10
size	size	size
1	1	1
.	.	.
89	89	89
"	"	"
l	l	l
x	x	x
1	1	1
.	.	.
89	89	89
"	"	"
w	w	w
x	x	x
.	.	.
600	600	600
"	"	"
h	h	h
comes	come	come
with	with	with
clips	clip	clip
to	to	to
install	instal	install
it	it	it
.	.	.

but	but	but
if	if	if
it	it	it
was	was	wa
me	me	me
i	i	i
would	would	would
get	get	get
a	a	a
$	$	$
12	12	12
.	.	.
99	99	99
small	small	small
fan	fan	fan
from	from	from
radio	radio	radio
shack	shack	shack
and	and	and
install	instal	install
it	it	it
where	where	where
it	it	it
could	could	could
just	just	just
blow	blow	blow
at	at	at
the	the	the
cpu	cpu	cpu
instead	instead	instead
.	.	.
.	.	.
.	.	.
sam	sam	sam

-	-	-
-	-	-
gosh	gosh	gosh
.	.	.
.	.	.
i	i	i
think	think	think
i	i	i
just	just	just
installed	instal	installed
a	a	a
virus	virus	virus
.	.	.
.	.	.
it	it	it
was	was	wa
called	call	called
ms	ms	m
dos6	dos6	dos6
.	.	.
.	.	.
.	.	.

don	don	don
'	'	'
t	t	t
copy	copi	copy
that	that	that
floppy	floppi	floppy
.	.	.
.	.	.
burn	burn	burn
it	it	it
.	.	.
.	.	.
.	.	.
i	i	i
just	just	just
love	love	love
windows	window	window
.	.	.
.	.	.
.	.	.
crash	crash	crash
.	.	.
.	.	.
.	.	.
