from	from	from
:	:	:
kentiler@matt.ksu.ksu.edu	kentiler@matt.ksu.ksu.edu	kentiler@matt.ksu.ksu.edu
(	(	(
kent	kent	kent
p	p	p
.	.	.

iler	iler	iler
)	)	)
subject	subject	subject
:	:	:
comments	comment	comment
on	on	on
an	an	an
accelerated	acceler	accelerated
video	video	video
card	card	card
for	for	for
isa	isa	isa
bus	bus	bus
organization	organ	organization
:	:	:
kansas	kansa	kansa
state	state	state
university	univers	university
lines	line	line
:	:	:
8	8	8
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
matt	matt	matt
.	.	.
ksu	ksu	ksu
.	.	.
ksu	ksu	ksu
.	.	.
edu	edu	edu

hi	hi	hi
,	,	,
i	i	i
am	am	am
looking	look	looking
to	to	to
buy	buy	buy
an	an	an
accelerated	acceler	accelerated
video	video	video
card	card	card
for	for	for
my	my	my
486	486	486
dx	dx	dx
50	50	50
with	with	with
isa	isa	isa
bus	bus	bus
.	.	.

i	i	i
have	have	have
a	a	a
14	14	14
"	"	"
svga	svga	svga
ni	ni	ni
monitor	monitor	monitor
.	.	.

i	i	i
'	'	'
m	m	m
currently	current	currently
running	run	running
dos	dos	do
5	5	5
.	.	.
0	0	0
and	and	and
windows	window	window
3	3	3
.	.	.
1	1	1
,	,	,
although	although	although
i	i	i
'	'	'
m	m	m
considering	consid	considering
os	os	o
/	/	/
2	2	2
in	in	in
the	the	the
future	futur	future
.	.	.

can	can	can
anyone	anyon	anyone
make	make	make
a	a	a
suggestion	suggest	suggestion
for	for	for
a	a	a
video	video	video
card	card	card
that	that	that
would	would	would
suit	suit	suit
my	my	my
needs	need	need
?	?	?

how	how	how
is	is	is
diamond	diamond	diamond
speedstar	speedstar	speedstar
?	?	?

stealth	stealth	stealth
?	?	?

etc	etc	etc
.	.	.
.	.	.
.	.	.
.	.	.

thanks	thank	thanks
.	.	.

-	-	-
-	-	-
kent	kent	kent
