from	from	from
:	:	:
djweisbe@unix.amherst.edu	djweisbe@unix.amherst.edu	djweisbe@unix.amherst.edu
(	(	(
david	david	david
weisberger	weisberg	weisberger
)	)	)

subject	subject	subject
:	:	:
booting	boot	booting
from	from	from
b	b	b
drive	drive	drive

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
amhux3	amhux3	amhux3
.	.	.
amherst	amherst	amherst
.	.	.
edu	edu	edu

organization	organ	organization
:	:	:
large	larg	large

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl7	pl7	pl7
]	]	]

lines	line	line
:	:	:
17	17	17

i	i	i
have	have	have
a	a	a
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
drive	drive	drive
as	as	a
drive	drive	drive
a	a	a
.	.	.

how	how	how
can	can	can
i	i	i
make	make	make
the	the	the
system	system	system
boot	boot	boot
from	from	from
my	my	my
3	3	3
1	1	1
/	/	/
2	2	2
"	"	"
b	b	b
drive	drive	drive
?	?	?

(	(	(
optimally	optim	optimally
,	,	,
the	the	the
computer	comput	computer
would	would	would
be	be	be
able	abl	able
to	to	to
boot	boot	boot
from	from	from
either	either	either
a	a	a
or	or	or
b	b	b
,	,	,
checking	check	checking
them	them	them
in	in	in
order	order	order
for	for	for
a	a	a
bootable	bootabl	bootable
disk	disk	disk
.	.	.

but	but	but
if	if	if
i	i	i
have	have	have
to	to	to
switch	switch	switch
cables	cabl	cable
around	around	around
and	and	and
simply	simpli	simply
switch	switch	switch
the	the	the
drives	drive	drive
so	so	so
that	that	that
it	it	it
can	can	can
'	'	'
t	t	t
boot	boot	boot
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
disks	disk	disk
,	,	,
that	that	that
'	'	'
s	s	s
ok	ok	ok
.	.	.

also	also	also
,	,	,
boot_b	boot_b	boot_b
won	won	won
'	'	'
t	t	t
do	do	do
the	the	the
trick	trick	trick
for	for	for
me	me	me
.	.	.
)	)	)

thanks	thank	thanks
,	,	,
davebo	davebo	davebo

-	-	-
-	-	-
david	david	david
weisberger	weisberg	weisberger
|	|	|
q	q	q
:	:	:
mr. president	mr. presid	mr. president
,	,	,
do	do	do
you	you	you
care	care	care
to	to	to
say	say	say
any	ani	any
more	more	more
about	about	about
the	the	the

|	|	|
operational	oper	operational
details	detail	detail
of	of	of
the	the	the
airlift	airlift	airlift
?	?	?

djweisbe	djweisb	djweisbe
|	|	|
the	the	the
president	presid	president
:	:	:
no	no	no
.	.	.

@	@	@
unix	unix	unix
.	.	.
amherst	amherst	amherst
.	.	.
edu	edu	edu
|	|	|
q	q	q
:	:	:
how	how	how
about	about	about
explaining	explain	explaining
to	to	to
the	the	the
american	american	american
people	peopl	people
why	whi	why
it	it	it
'	'	'
s	s	s

|	|	|
an	an	an
important	import	important
issue	issu	issue
for	for	for
the	the	the
united	unit	united
states	state	state
to	to	to
undertake	undertak	undertake
?	?	?

|	|	|
the	the	the
president	presid	president
:	:	:
what	what	what
?	?	?
