from	from	from
:	:	:
rpao@mts.mivj.ca.us	rpao@mts.mivj.ca.us	rpao@mts.mivj.ca.us
(	(	(
roger	roger	roger
c	c	c
.	.	.

pao	pao	pao
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
booting	boot	booting
from	from	from
b	b	b
drive	drive	drive
organization	organ	organization
:	:	:
microtech	microtech	microtech
software	softwar	software
lines	line	line
:	:	:
34	34	34

glang@slee01.srl.ford.com	glang@slee01.srl.ford.com	glang@slee01.srl.ford.com
(	(	(
gordon	gordon	gordon
lang	lang	lang
)	)	)
writes	write	writes
:	:	:

>	>	>
david	david	david
weisberger	weisberg	weisberger
(	(	(
djweisbe@unix.amherst.edu	djweisbe@unix.amherst.edu	djweisbe@unix.amherst.edu
)	)	)
wrote	wrote	wrote
:	:	:

>	>	>
:	:	:
i	i	i
have	have	have
a	a	a
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
drive	drive	drive
as	as	a
drive	drive	drive
a	a	a
.	.	.

how	how	how
can	can	can
i	i	i
make	make	make
the	the	the
system	system	system
boot	boot	boot
from	from	from

>	>	>
:	:	:
my	my	my
3	3	3
1	1	1
/	/	/
2	2	2
"	"	"
b	b	b
drive	drive	drive
?	?	?

(	(	(
optimally	optim	optimally
,	,	,
the	the	the
computer	comput	computer
would	would	would
be	be	be
able	abl	able
to	to	to
boot	boot	boot

>	>	>
:	:	:
from	from	from
either	either	either
a	a	a
or	or	or
b	b	b
,	,	,
checking	check	checking
them	them	them
in	in	in
order	order	order
for	for	for
a	a	a
bootable	bootabl	bootable
disk	disk	disk
.	.	.

but	but	but

>	>	>
:	:	:
if	if	if
i	i	i
have	have	have
to	to	to
switch	switch	switch
cables	cabl	cable
around	around	around
and	and	and
simply	simpli	simply
switch	switch	switch
the	the	the
drives	drive	drive
so	so	so
that	that	that

>	>	>
:	:	:
it	it	it
can	can	can
'	'	'
t	t	t
boot	boot	boot
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
disks	disk	disk
,	,	,
that	that	that
'	'	'
s	s	s
ok	ok	ok
.	.	.

also	also	also
,	,	,
