from	from	from
:	:	:
balog@eniac.seas.upenn.edu	balog@eniac.seas.upenn.edu	balog@eniac.seas.upenn.edu
(	(	(
eric	eric	eric
j	j	j
balog	balog	balog
)	)	)

subject	subject	subject
:	:	:
floppy	floppi	floppy
drive	drive	drive
problem	problem	problem
-	-	-
-	-	-
help	help	help
!	!	!
!	!	!
!	!	!

organization	organ	organization
:	:	:
university	univers	university
of	of	of
pennsylvania	pennsylvania	pennsylvania

lines	line	line
:	:	:
25	25	25

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
eniac	eniac	eniac
.	.	.
seas	sea	sea
.	.	.
upenn	upenn	upenn
.	.	.
edu	edu	edu

hi	hi	hi
!	!	!

i	i	i
have	have	have
a	a	a
problem	problem	problem
with	with	with
my	my	my
floppy	floppi	floppy
drives	drive	drive
.	.	.

in	in	in
an	an	an
effort	effort	effort
to	to	to
make	make	make
my	my	my
3	3	3
.	.	.
5	5	5
"	"	"
drive	drive	drive

(	(	(
normally	normal	normally
b	b	b
:	:	:
)	)	)
my	my	my
a	a	a
:	:	:
drive	drive	drive
,	,	,
i	i	i
switched	switch	switched
the	the	the
order	order	order
of	of	of
connections	connect	connection
on	on	on
the	the	the
cable	cabl	cable
from	from	from
the	the	the
serial	serial	serial
card	card	card
/	/	/
floppy	floppi	floppy
/	/	/
ide	ide	ide
controller	control	controller
.	.	.

i	i	i
booted	boot	booted
up	up	up
,	,	,
changed	chang	changed
the	the	the
cmos	cmos	cmos
settings	set	setting
to	to	to
reflect	reflect	reflect
the	the	the
a	a	a
:	:	:
drive	drive	drive
as	as	a
the	the	the
3	3	3
.	.	.
5	5	5
and	and	and
the	the	the
b	b	b
:	:	:
drive	drive	drive
as	as	a
the	the	the
5	5	5
.	.	.
25	25	25
.	.	.

the	the	the
drive	drive	drive
lights	light	light
didn	didn	didn
'	'	'
t	t	t
come	come	come
on	on	on
,	,	,
and	and	and
there	there	there
was	was	wa
a	a	a
failure	failur	failure
trying	tri	trying
to	to	to
read	read	read
from	from	from
those	those	those
drives	drive	drive
.	.	.

i	i	i
switched	switch	switched
the	the	the
cables	cabl	cable
back	back	back
to	to	to
their	their	their
original	origin	original
positions	posit	position
,	,	,
and	and	and
then	then	then
booted	boot	booted
-	-	-
up	up	up
and	and	and
restored	restor	restored
the	the	the
original	origin	original
cmos	cmos	cmos
settings	set	setting
.	.	.

the	the	the
lights	light	light
for	for	for
the	the	the
floppies	floppi	floppy
came	came	came
on	on	on
during	dure	during
this	this	this
process	process	process
,	,	,
and	and	and
they	they	they
stay	stay	stay
on	on	on
for	for	for
as	as	a
long	long	long
as	as	a
the	the	the
computer	comput	computer
is	is	is
on	on	on
.	.	.

i	i	i
see	see	see
that	that	that
when	when	when
there	there	there
is	is	is
a	a	a
disk	disk	disk
in	in	in
a	a	a
:	:	:
,	,	,
the	the	the
drive	drive	drive
is	is	is
spinning	spin	spinning
,	,	,
yet	yet	yet
there	there	there
seems	seem	seems
to	to	to
be	be	be
no	no	no
disk	disk	disk
access	access	access
.	.	.

msd	msd	msd
.	.	.
exe	exe	exe
and	and	and
norton	norton	norton
si	si	si
detect	detect	detect
both	both	both
drives	drive	drive
,	,	,
but	but	but
when	when	when
i	i	i
try	tri	try
to	to	to
get	get	get
detailed	detail	detailed
information	inform	information
about	about	about
a	a	a
:	:	:
or	or	or
b	b	b
:	:	:
,	,	,
norton	norton	norton
si	si	si
tells	tell	tell
me	me	me
that	that	that
there	there	there
is	is	is
no	no	no
disk	disk	disk
in	in	in
the	the	the
drive	drive	drive
.	.	.

can	can	can
anyone	anyon	anyone
offer	offer	offer
any	ani	any
suggestions	suggest	suggestion
?	?	?

i	i	i
'	'	'
m	m	m
in	in	in
desperate	desper	desperate
need	need	need
of	of	of
help	help	help
!	!	!
!	!	!
!	!	!

thank	thank	thank
you	you	you
for	for	for
your	your	your
time	time	time
.	.	.

eric	eric	eric
balog	balog	balog
balog@eniac.seas.upenn.edu	balog@eniac.seas.upenn.edu	balog@eniac.seas.upenn.edu
