from	from	from
:	:	:
dtodd@titan.ucs.umass.edu	dtodd@titan.ucs.umass.edu	dtodd@titan.ucs.umass.edu
(	(	(
david	david	david
m	m	m
.	.	.

todd	todd	todd
)	)	)
subject	subject	subject
:	:	:
what	what	what
video	video	video
board	board	board
for	for	for
my	my	my
system	system	system
?	?	?

organization	organ	organization
:	:	:
university	univers	university
of	of	of
massachusetts	massachusett	massachusetts
,	,	,
amherst	amherst	amherst

lines	line	line
:	:	:
40	40	40

reply	repli	reply
-	-	-
to	to	to
:	:	:
david.todd@psych.umass.edu	david.todd@psych.umass.edu	david.todd@psych.umass.edu

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
titan	titan	titan
.	.	.
ucs	uc	ucs
.	.	.
umass	umass	umass
.	.	.
edu	edu	edu

i	i	i
'	'	'
d	d	d
appreciate	appreci	appreciate
any	ani	any
advice	advic	advice
about	about	about
a	a	a
video	video	video
card	card	card
for	for	for
my	my	my
system	system	system
:	:	:

486	486	486
-	-	-
33	33	33
dx	dx	dx
,	,	,
16	16	16
mb	mb	mb
of	of	of
ram	ram	ram
on	on	on
a	a	a
novell	novel	novell
3	3	3
.	.	.
11	11	11
network	network	network
monitor	monitor	monitor
:	:	:
nec	nec	nec
4fge	4fge	4fge
,	,	,
capable	capabl	capable
of	of	of
76	76	76
hz	hz	hz
vertical	vertic	vertical
refresh	refresh	refresh
rate	rate	rate

major	major	major
considerations	consider	consideration
:	:	:

i	i	i
expect	expect	expect
i	i	i
will	will	will
work	work	work
mostly	most	mostly
in	in	in
windows	window	window
,	,	,
but	but	but
with	with	with
some	some	some
dos	dos	do
applications	applic	application
and	and	and
i	i	i
would	would	would
want	want	want
decent	decent	decent
speed	speed	speed
in	in	in
dos	dos	do
.	.	.

i	i	i
do	do	do
mostly	most	mostly
word	word	word
processing	process	processing
,	,	,
database	databas	database
and	and	and
communications	communic	communication
-	-	-
-	-	-
not	not	not
much	much	much
intensive	intens	intensive
graphics	graphic	graphic
.	.	.

with	with	with
a	a	a
15	15	15
"	"	"
monitor	monitor	monitor
,	,	,
i	i	i
