s	s	s
funny	funni	funny
is	is	is
,	,	,
when	when	when
we	we	we
really	realli	really
can	can	can
buy	buy	buy
such	such	such
a	a	a
product	product	product
,	,	,
it	it	it
probably	probabl	probably
won	won	won
'	'	'
t	t	t

>	>	>
seem	seem	seem
as	as	a
mouth	mouth	mouth
-	-	-
watering	water	watering
as	as	a
it	it	it
does	doe	doe
today	today	today
.	.	.

"	"	"
what	what	what
?	?	?

no	no	no
holograms	hologram	hologram
?	?	?

get	get	get
outta	outta	outta

>	>	>
here	here	here
!	!	!
"	"	"

i	i	i
can	can	can
wait	wait	wait
'	'	'
cos	cos	co
i	i	i
'	'	'
ve	ve	ve
already	alreadi	already
got	got	got
an	an	an
accelerated	acceler	accelerated
card	card	card
.	.	.

it	it	it
does	doe	doe
1280x1024	1280x1024	1280x1024
but	but	but
only	onli	only
16	16	16
colour	colour	colour
.	.	.

you	you	you
may	may	may
mock	mock	mock
me	me	me
,	,	,
but	but	but
such	such	such
cards	card	card
will	will	will
be	be	be
here	here	here
quickly	quick	quickly
enough	enough	enough
.	.	.

>	>	>
one	one	one
of	of	of
the	the	the
odd	odd	odd
things	thing	thing
about	about	about
the	the	the
computer	comput	computer
industry	industri	industry
is	is	is
that	that	that
,	,	,
since	sinc	since
you	you	you
can	can	can

>	>	>
always	alway	always
wait	wait	wait
and	and	and
get	get	get
something	someth	something
better	better	better
,	,	,
some	some	some
people	peopl	people
wait	wait	wait
forever	forev	forever
.	.	.

i	i	i
know	know	know

>	>	>
people	peopl	people
who	who	who
have	have	have
deferred	defer	deferred
updating	updat	updating
their	their	their
original	origin	original
ibm	ibm	ibm
pc	pc	pc
for	for	for
a	a	a
decade	decad	decade
,	,	,
>	>	>
because	becaus	because
every	everi	every
time	time	time
they	they	they
look	look	look
at	at	at
what	what	what
'	'	'
s	s	s
available	avail	available
,	,	,
they	they	they
see	see	see
something	someth	something
better	better	better

>	>	>
coming	come	coming
down	down	down
the	the	the
road	road	road
.	.	.

i	i	i
know	know	know
people	peopl	people
who	who	who
'	'	'
ve	ve	ve
dumped	dump	dumped
their	their	their
pcs	pcs	pc
into	into	into
the	the	the

>	>	>
garage	garag	garage
,	,	,
but	but	but
haven	haven	haven
'	'	'
t	t	t
replaced	replac	replaced
them	them	them
,	,	,
because	becaus	because
they	they	they
'	'	'
re	re	re
afraid	afraid	afraid
it	it	it
isn	isn	isn
'	'	'
t	t	t
"	"	"
the	the	the

>	>	>
right	right	right
time	time	time
to	to	to
buy	buy	buy
.	.	.
"	"	"
they	they	they
just	just	just
gave	gave	gave
up	up	up
using	use	using
computers	comput	computer
.	.	.

i	i	i
only	onli	only
wait	wait	wait
when	when	when
the	the	the
difference	differ	difference
between	between	between
my	my	my
current	current	current
system	system	system
and	and	and
the	the	the
new	new	new
stuff	stuff	stuff
is	is	is
big	big	big
enough	enough	enough
to	to	to
warrant	warrant	warrant
changing	chang	changing
.	.	.

for	for	for
instance	instanc	instance
,	,	,
i	i	i
'	'	'
ll	ll	ll
be	be	be
upgrading	upgrad	upgrading
my	my	my
486	486	486
33	33	33
to	to	to
a	a	a
486dx	486dx	486dx
-	-	-
2	2	2
66	66	66
eisa	eisa	eisa
,	,	,
vlb	vlb	vlb
board	board	board
rsn	rsn	rsn
.	.	.

the	the	the
performance	perform	performance
difference	differ	difference
(	(	(
under	under	under
linux	linux	linux
)	)	)
is	is	is
great	great	great
enough	enough	enough
to	to	to
be	be	be
worthwhile	worthwhil	worthwhile
.	.	.

at	at	at
the	the	the
same	same	same
time	time	time
i	i	i
'	'	'
ll	ll	ll
be	be	be
buying	buy	buying
a	a	a
new	new	new
graphic	graphic	graphic
card	card	card
and	and	and
new	new	new
scsi	scsi	scsi
controller	control	controller
.	.	.

i	i	i
'	'	'
ll	ll	ll
be	be	be
buying	buy	buying
an	an	an
s3	s3	s3
card	card	card
'	'	'
cos	cos	co
they	they	they
'	'	'
re	re	re
fast	fast	fast
enough	enough	enough
,	,	,
i	i	i
have	have	have
x11	x11	x11
drivers	driver	driver
for	for	for
them	them	them
and	and	and
it	it	it
'	'	'
ll	ll	ll
have	have	have
2mb	2mb	2mb
vram	vram	vram
just	just	just
like	like	like
a	a	a
weitek	weitek	weitek
9000	9000	9000
card	card	card
.	.	.

it	it	it
will	will	will
also	also	also
be	be	be
much	much	much
cheaper	cheaper	cheaper
.	.	.

when	when	when
affordable	afford	affordable
4mb	4mb	4mb
cards	card	card
arrive	arriv	arrive
,	,	,
i	i	i
'	'	'
ll	ll	ll
buy	buy	buy
one	one	one
.	.	.

>	>	>
personally	person	personally
,	,	,
my	my	my
system	system	system
at	at	at
home	home	home
needs	need	need
a	a	a
new	new	new
disk	disk	disk
subsystem	subsystem	subsystem
,	,	,
a	a	a
much	much	much

>	>	>
larger	larger	larger
monitor	monitor	monitor
,	,	,
a	a	a
super	super	super
-	-	-
fast	fast	fast
graphics	graphic	graphic
board	board	board
by	by	by
you	you	you
-	-	-
know	know	know
-	-	-
who	who	who
,	,	,
a	a	a
new	new	new

>	>	>
cpu	cpu	cpu
board	board	board
-	-	-
-	-	-
i	i	i
probably	probabl	probably
won	won	won
'	'	'
t	t	t
keep	keep	keep
much	much	much
more	more	more
than	than	than
the	the	the
case	case	case
and	and	and
the	the	the

>	>	>
mouse	mous	mouse
.	.	.

come	come	come
to	to	to
think	think	think
of	of	of
it	it	it
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
like	like	like
that	that	that
mouse	mous	mouse
very	veri	very
much	much	much
.	.	.

so	so	so

>	>	>
when	when	when
will	will	will
i	i	i
buy	buy	buy
?	?	?

when	when	when
my	my	my
dream	dream	dream
products	product	product
hit	hit	hit
the	the	the
market	market	market
?	?	?

no	no	no
way	way	way
!	!	!

i	i	i
'	'	'
m	m	m

>	>	>
gonna	gonna	gonna
buy	buy	buy
as	as	a
soon	soon	soon
as	as	a
i	i	i
have	have	have
the	the	the
money	money	money
!	!	!

over	over	over
the	the	the
last	last	last
year	year	year
i	i	i
'	'	'
ve	ve	ve
done	done	done
much	much	much
the	the	the
same	same	same
.	.	.

but	but	but
now	now	now
i	i	i
need	need	need
a	a	a
19	19	19
"	"	"
monitor	monitor	monitor
,	,	,
more	more	more
memory	memori	memory
(	(	(
20mb	20mb	20mb
just	just	just
ain	ain	ain
'	'	'
t	t	t
enough	enough	enough
)	)	)
,	,	,
a	a	a
gb	gb	gb
disk	disk	disk
(	(	(
1	1	1
.	.	.
2gb	2gb	2gb
and	and	and
no	no	no
space	space	space
left	left	left
.	.	.
.	.	.
.	.	.
)	)	)
.	.	.

oh	oh	oh
well	well	well
,	,	,
stay	stay	stay
single	singl	single
,	,	,
don	don	don
'	'	'
t	t	t
smoke	smoke	smoke
and	and	and
you	you	you
may	may	may
afford	afford	afford
it	it	it
this	this	this
year	year	year
;	;	;
-	-	-
)	)	)

-	-	-
-	-	-
wayne	wayn	wayne
hodgen	hodgen	hodgen
|	|	|
hodgen@infko.uni-koblenz.de	hodgen@infko.uni-koblenz.d	hodgen@infko.uni-koblenz.de
|	|	|
opinions	opinion	opinion
(	(	(
c	c	c
)	)	)
me	me	me
1991	1991	1991
|	|	|
intel	intel	intel
sx	sx	sx
uni	uni	uni
koblenz	koblenz	koblenz
,	,	,
|	|	|
(	(	(
.	.	.
.	.	.
!	!	!
unido	unido	unido
!	!	!
infko	infko	infko
!	!	!
hodgen	hodgen	hodgen
)	)	)
|	|	|
keeper	keeper	keeper
of	of	of
the	the	the
scrolls	scroll	scroll
,	,	,
|	|	|
just	just	just
rheinau	rheinau	rheinau
3	3	3
-	-	-
4	4	4
,	,	,
|	|	|
voice	voic	voice
:	:	:
+49 261 9119-645	+49 261 9119-645	+49 261 9119-645
|	|	|
defender	defend	defender
of	of	of
the	the	the
net	net	net
,	,	,
|	|	|
say	say	say
5400	5400	5400
koblenz	koblenz	koblenz
.	.	.

|	|	|
fax	fax	fax
:	:	:
+49 261 9119-499	+49 261 9119-499	+49 261 9119-499
|	|	|
his	his	his
name	name	name
is	is	is
"	"	"
root	root	root
"	"	"
.	.	.

|	|	|
no	no	no
!	!	!
!	!	!
!	!	!
