!	!	!

:	:	:

:	:	:
alejandro	alejandro	alejandro
cifuentes	cifuent	cifuentes
h	h	h
.	.	.

:	:	:
acifuent@isluga.puc.cl	acifuent@isluga.puc.cl	acifuent@isluga.puc.cl

these	these	these
questions	question	question
can	can	can
be	be	be
answered	answer	answered
by	by	by
any	ani	any
dealer	dealer	dealer
of	of	of
ibm	ibm	ibm
value	valu	value
points	point	point
,	,	,
but	but	but
,	,	,
i	i	i
will	will	will
provide	provid	provide
some	some	some
unsolicited	unsolicit	unsolicited
advice	advic	advice
-	-	-
-	-	-
the	the	the
most	most	most
amusing	amus	amusing
kind	kind	kind
of	of	of
advice	advic	advice
.	.	.

today	today	today
(	(	(
tueday	tueday	tueday
4	4	4
-	-	-
6	6	6
-	-	-
93	93	93
)	)	)
ibm	ibm	ibm
is	is	is
supposed	suppos	supposed
to	to	to
officially	offici	officially
announce	announc	announce
the	the	the
introduction	introduct	introduction
of	of	of
the	the	the
vesa	vesa	vesa
local	local	local
bus	bus	bus
value	valu	value
point	point	point
systems	system	system
.	.	.

these	these	these
systems	system	system
still	still	still
have	have	have
on	on	on
-	-	-
board	board	board
video	video	video
and	and	and
disk	disk	disk
which	which	which
are	are	are
far	far	far
better	better	better
than	than	than
the	the	the
prior	prior	prior
value	valu	value
point	point	point
systems	system	system
,	,	,
and	and	and
you	you	you
get	get	get
vesa	vesa	vesa
local	local	local
bus	bus	bus
for	for	for
(	(	(
future	futur	future
?	?	?
)	)	)
upgrades	upgrad	upgrade
.	.	.

we	we	we
are	are	are
going	go	going
to	to	to
buy	buy	buy
three	three	three
of	of	of
them	them	them
with	with	with
17	17	17
"	"	"
monitors	monitor	monitor
(	(	(
also	also	also
a	a	a
newly	newli	newly
available	avail	available
)	)	)
,	,	,
and	and	and
one	one	one
of	of	of
the	the	the
three	three	three
will	will	will
immediately	immedi	immediately
be	be	be
upgraded	upgrad	upgraded
to	to	to
ultrastor	ultrastor	ultrastor
34f	34f	34f
caching	cach	caching
scsi	scsi	scsi
disk	disk	disk
controller	control	controller
and	and	and
either	either	either
the	the	the
ati	ati	ati
gup	gup	gup
or	or	or
the	the	the
viper	viper	viper
graphics	graphic	graphic
board	board	board
.	.	.

do	do	do
not	not	not
buy	buy	buy
a	a	a
486sx	486sx	486sx
sytem	sytem	sytem
.	.	.

my	my	my
personal	person	personal
philosophy	philosophi	philosophy
on	on	on
upgrade	upgrad	upgrade
policy	polici	policy
is	is	is
that	that	that
it	it	it
is	is	is
not	not	not
loss	loss	loss
-	-	-
free	free	free
.	.	.

when	when	when
you	you	you
earn	earn	earn
money	money	money
you	you	you
pay	pay	pay
taxes	tax	tax
,	,	,
when	when	when
you	you	you
spend	spend	spend
money	money	money
you	you	you
pay	pay	pay
taxes	tax	tax
.	.	.

(	(	(
i	i	i
.	.	.
e	e	e
.	.	.
they	they	they
get	get	get
you	you	you
coming	come	coming
and	and	and
going	go	going
)	)	)
.	.	.

translated	translat	translated
this	this	this
means	mean	mean
take	take	take
infrequent	infrequ	infrequent
but	but	but
large	larg	large
steps	step	step
.	.	.

you	you	you
are	are	are
far	far	far
better	better	better
off	off	off
short	short	short
term	term	term
and	and	and
long	long	long
term	term	term
if	if	if
you	you	you
avoid	avoid	avoid
the	the	the
sx	sx	sx
models	model	model
and	and	and
go	go	go
straight	straight	straight
to	to	to
the	the	the
dx	dx	dx
or	or	or
dx	dx	dx
-	-	-
2	2	2
models	model	model
.	.	.

gordon	gordon	gordon
