from	from	from
:	:	:
s872505@minyos.xx.rmit.oz.au	s872505@minyos.xx.rmit.oz.au	s872505@minyos.xx.rmit.oz.au
(	(	(
stephen	stephen	stephen
bokor	bokor	bokor
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
a	a	a
:	:	:
drive	drive	drive
won	won	won
'	'	'
t	t	t
boot	boot	boot

organization	organ	organization
:	:	:
royal	royal	royal
melbourne	melbourn	melbourne
institute	institut	institute
of	of	of
technology	technolog	technology

lines	line	line
:	:	:
36	36	36

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
minyos	minyo	minyos
.	.	.
xx	xx	xx
.	.	.
rmit	rmit	rmit
.	.	.
oz	oz	oz
.	.	.
au	au	au

balog@eniac.seas.upenn.edu	balog@eniac.seas.upenn.edu	balog@eniac.seas.upenn.edu
(	(	(
eric	eric	eric
j	j	j
balog	balog	balog
)	)	)
writes	write	writes
:	:	:

>	>	>
hi	hi	hi
!	!	!

>	>	>
i	i	i
recently	recent	recently
switched	switch	switched
my	my	my
3	3	3
.	.	.
5	5	5
"	"	"
drive	drive	drive
to	to	to
a	a	a
:	:	:
.	.	.

the	the	the
problem	problem	problem
is	is	is
,	,	,
while	while	while
i	i	i
can	can	can
read	read	read
and	and	and

>	>	>
write	write	write
to	to	to
both	both	both
the	the	the
new	new	new
a	a	a
:	:	:
and	and	and
b	b	b
:	:	:
correctly	correct	correctly
,	,	,
i	i	i
can	can	can
'	'	'
t	t	t
boot	boot	boot
from	from	from
a	a	a
floppy	floppi	floppy
in	in	in
a	a	a
:	:	:
.	.	.

>	>	>
i	i	i
'	'	'
ve	ve	ve
checked	check	checked
the	the	the
cmos	cmos	cmos
settings	set	setting
;	;	;
it	it	it
is	is	is
set	set	set
for	for	for
floppy	floppi	floppy
seek	seek	seek
at	at	at
boot	boot	boot
and	and	and
boot	boot	boot

>	>	>
order	order	order
a	a	a
:	:	:
,	,	,
c	c	c
:	:	:
.	.	.

>	>	>
once	onc	once
,	,	,
i	i	i
had	had	had
a	a	a
floppy	floppi	floppy
that	that	that
did	did	did
not	not	not
have	have	have
the	the	the
systems	system	system
files	file	file
on	on	on
it	it	it
in	in	in
a	a	a
:	:	:
.	.	.

i	i	i
got	got	got
a	a	a

>	>	>
message	messag	message
telling	tell	telling
me	me	me
to	to	to
put	put	put
a	a	a
disk	disk	disk
systems	system	system
disk	disk	disk
in	in	in
the	the	the
drive	drive	drive
.	.	.

it	it	it
didn	didn	didn
'	'	'
t	t	t
work	work	work
.	.	.

>	>	>
when	when	when
i	i	i
do	do	do
have	have	have
a	a	a
systems	system	system
disk	disk	disk
in	in	in
the	the	the
a	a	a
:	:	:
drive	drive	drive
,	,	,
this	this	this
is	is	is
what	what	what
happens	happen	happens
:	:	:

>	>	>
1	1	1
)	)	)
power	power	power
-	-	-
on	on	on
and	and	and
memory	memori	memory
test	test	test
;	;	;

>	>	>
2	2	2
)	)	)
a	a	a
:	:	:
light	light	light
comes	come	come
on	on	on

>	>	>
3	3	3
)	)	)
b	b	b
:	:	:
light	light	light
comes	come	come
on	on	on
,	,	,
followed	follow	followed
by	by	by
a	a	a
short	short	short
beep	beep	beep
;	;	;

>	>	>
4	4	4
)	)	)
hd	hd	hd
light	light	light
comes	come	come
on	on	on
for	for	for
an	an	an
instant	instant	instant
;	;	;

>	>	>
5	5	5
)	)	)
b	b	b
:	:	:
light	light	light
comes	come	come
on	on	on
again	again	again
,	,	,
then	then	then
nothing	noth	nothing
happens	happen	happens

>	>	>
the	the	the
light	light	light
goes	goe	go
off	off	off
,	,	,
there	there	there
is	is	is
no	no	no
disk	disk	disk
activity	activ	activity
of	of	of
any	ani	any
kind	kind	kind
,	,	,
and	and	and
the	the	the
screen	screen	screen

>	>	>
blanks	blank	blank
.	.	.

i	i	i
can	can	can
'	'	'
t	t	t
even	even	even
use	use	use
ctrl	ctrl	ctrl
-	-	-
alt	alt	alt
-	-	-
del	del	del
.	.	.

>	>	>
any	ani	any
suggestions	suggest	suggestion
.	.	.

have	have	have
you	you	you
checked	check	checked
:	:	:
1	1	1
/	/	/
the	the	the
setting	set	setting
of	of	of
drive	drive	drive
a	a	a
:	:	:
to	to	to
1	1	1
.	.	.
44	44	44
m	m	m
floppy	floppi	floppy
.	.	.

2	2	2
/	/	/
the	the	the
setting	set	setting
of	of	of
drive	drive	drive
b	b	b
:	:	:
to	to	to
1	1	1
.	.	.
2	2	2
m	m	m
foppy	foppi	foppy
.	.	.

3	3	3
/	/	/
the	the	the
cable	cabl	cable
connecting	connect	connecting
the	the	the
two	two	two
drives	drive	drive
to	to	to

the	the	the
controller	control	controller
card	card	card
(	(	(
i	i	i
can	can	can
'	'	'
t	t	t
remember	rememb	remember
which	which	which

two	two	two
wires	wire	wire
are	are	are
swapped	swap	swapped
,	,	,
but	but	but
they	they	they
determine	determin	determine

which	which	which
is	is	is
drive	drive	drive
a	a	a
:	:	:
&	&	&
b	b	b
:	:	:
)	)	)
.	.	.

i	i	i
hope	hope	hope
this	this	this
is	is	is
of	of	of
some	some	some
help	help	help
:	:	:
-	-	-
)	)	)

steve	steve	steve

s872505@minyos.xx.oz.au	s872505@minyos.xx.oz.au	s872505@minyos.xx.oz.au
