borrowing	borrow	borrowing

>	>	>
my	my	my
masters	master	master
,	,	,
and	and	and
i	i	i
'	'	'
m	m	m
worried	worri	worried
they	they	they
'	'	'
ll	ll	ll
get	get	get
screwed	screw	screwed
up	up	up
!	!	!

(	(	(
please	pleas	please
don	don	don
'	'	'
t	t	t
tell	tell	tell
me	me	me

you	you	you
realize	realiz	realize
,	,	,
of	of	of
course	cours	course
,	,	,
that	that	that
inevitably	inevit	inevitably
some	some	some
anal	anal	anal
retentive	retent	retentive
moron	moron	moron
is	is	is
going	go	going
to	to	to
come	come	come
along	along	along
and	and	and
wag	wag	wag
his	his	his
fingers	finger	finger
and	and	and
his	his	his
jowls	jowl	jowl
in	in	in
outrage	outrag	outrage
that	that	that
personal	person	personal
politics	polit	politics
are	are	are
more	more	more
important	import	important
than	than	than
[	[	[
smcap	smcap	smcap
]	]	]
[	[	[
bold	bold	bold
]	]	]
[	[	[
font	font	font
:	:	:
god	god	god
999pt	999pt	999pt
.	.	.
]	]	]
the	the	the
law	law	law
[	[	[
smcap	smcap	smcap
]	]	]
[	[	[
bold	bold	bold
]	]	]
[	[	[
font	font	font
]	]	]
.	.	.

but	but	but
that	that	that
'	'	'
s	s	s
irrelevant	irrelev	irrelevant
to	to	to
the	the	the
problem	problem	problem
here	here	here
.	.	.

windows	window	window
came	came	came
with	with	with
my	my	my
system	system	system
,	,	,
but	but	but
on	on	on
5	5	5
.	.	.
25	25	25
"	"	"
disks	disk	disk
.	.	.

i	i	i
hate	hate	hate
using	use	using
5	5	5
.	.	.
25	25	25
"	"	"
disks	disk	disk
,	,	,
so	so	so
i	i	i
copied	copi	copied
them	them	them
over	over	over
to	to	to
high	high	high
density	densiti	density
3	3	3
.	.	.
5	5	5
"	"	"
'	'	'
s	s	s
using	use	using
xcopy	xcopi	xcopy
.	.	.

it	it	it
worked	work	worked
fine	fine	fine
.	.	.

in	in	in
fact	fact	fact
,	,	,
for	for	for
a	a	a
while	while	while
i	i	i
was	was	wa
changing	chang	changing
configurations	configur	configuration
and	and	and
whatnot	whatnot	whatnot
so	so	so
much	much	much
that	that	that
i	i	i
decided	decid	decided
to	to	to
try	tri	try
putting	put	putting
them	them	them
on	on	on
the	the	the
hard	hard	hard
disk	disk	disk
.	.	.

not	not	not
only	onli	only
can	can	can
you	you	you
copy	copi	copy
them	them	them
over	over	over
with	with	with
one	one	one
disk	disk	disk
per	per	per
directory	directori	directory
,	,	,
but	but	but
if	if	if
you	you	you
want	want	want
to	to	to
,	,	,
you	you	you
can	can	can
simply	simpli	simply
copy	copi	copy
them	them	them
all	all	all
into	into	into
one	one	one
directory	directori	directory
.	.	.

makes	make	make
it	it	it
a	a	a
lot	lot	lot
nicer	nicer	nicer
when	when	when
you	you	you
'	'	'
re	re	re
switching	switch	switching
printer	printer	printer
emulations	emul	emulation
around	around	around
.	.	.

norton	norton	norton
6	6	6
.	.	.
0	0	0
i	i	i
don	don	don
'	'	'
t	t	t
have	have	have
much	much	much
experience	experi	experience
with	with	with
,	,	,
but	but	but
when	when	when
a	a	a
friend	friend	friend
'	'	'
s	s	s
system	system	system
crashed	crash	crashed
,	,	,
we	we	we
restored	restor	restored
from	from	from
a	a	a
backup	backup	backup
rather	rather	rather
than	than	than
from	from	from
the	the	the
originals	origin	original
,	,	,
and	and	and
it	it	it
worked	work	worked
fine	fine	fine
.	.	.

this	this	this
would	would	would
imply	impli	imply
that	that	that
arj	arj	arj
a	a	a
-	-	-
r	r	r
norton	norton	norton
c	c	c
:	:	:
\	\	\
nu	nu	nu
would	would	would
create	creat	create
a	a	a
workable	workabl	workable
backup	backup	backup
,	,	,
and	and	and
if	if	if
you	you	you
did	did	did
a	a	a
full	full	full
install	instal	install
the	the	the
first	first	first
time	time	time
,	,	,
you	you	you
'	'	'
ve	ve	ve
got	got	got
the	the	the
whole	whole	whole
thing	thing	thing
.	.	.

never	never	never
played	play	played
with	with	with
wp	wp	wp
for	for	for
windows	window	window
;	;	;
i	i	i
'	'	'
m	m	m
not	not	not
too	too	too
big	big	big
of	of	of
a	a	a
fan	fan	fan
of	of	of
anything	anyth	anything
from	from	from
utah	utah	utah
.	.	.

good	good	good
luck	luck	luck
.	.	.
.	.	.
.	.	.
.	.	.

disclaimer	disclaim	disclaimer
:	:	:
don	don	don
'	'	'
t	t	t
copy	copi	copy
that	that	that
floppy	floppi	floppy
!	!	!

(	(	(
tm	tm	tm
)	)	)
just	just	just
say	say	say
no	no	no
!	!	!

(	(	(
r	r	r
)	)	)
respect	respect	respect
your	your	your
elders	elder	elder
!	!	!

for	for	for
the	the	the
wages	wage	wage
of	of	of
sin	sin	sin
is	is	is
(	(	(
sic	sic	sic
)	)	)
death	death	death
and	and	and
a	a	a
hefty	hefti	hefty
legal	legal	legal
bill	bill	bill
!	!	!

do	do	do
you	you	you
offend	offend	offend
?	?	?

rob	rob	rob

-	-	-
-	-	-
rob	rob	rob
kudla@acm.rpi.edu	kudla@acm.rpi.edu	kudla@acm.rpi.edu
keywords	keyword	keywords
-	-	-
oldfield	oldfield	oldfield
jane	jane	jane
'	'	'
s	s	s
leather	leather	leather
yes	yes	yes
win3	win3	win3
.	.	.
1	1	1
phish	phish	phish
light	light	light
blue	blue	blue
right	right	right
bondage	bondag	bondage
r	r	r
.	.	.
e	e	e
.	.	.
m	m	m
.	.	.
dtp	dtp	dtp
steely	steeli	steely
dan	dan	dan
ds9	ds9	ds9
fnm	fnm	fnm
owl	owl	owl
genesis	genesi	genesis
in	in	in
the	the	the
spaceship	spaceship	spaceship
,	,	,
the	the	the
silver	silver	silver
spaceship	spaceship	spaceship
,	,	,
the	the	the
lion	lion	lion
takes	take	take
control	control	control
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
