from	from	from
:	:	:
ab245@cleveland.freenet.edu	ab245@cleveland.freenet.edu	ab245@cleveland.freenet.edu
(	(	(
sam	sam	sam
latonia	latonia	latonia
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

organization	organ	organization
:	:	:
case	case	case
western	western	western
reserve	reserv	reserve
university	univers	university
,	,	,
cleveland	cleveland	cleveland
,	,	,
ohio	ohio	ohio
(	(	(
usa	usa	usa
)	)	)

lines	line	line
:	:	:
10	10	10

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
slc10	slc10	slc10
.	.	.
ins	in	in
.	.	.
cwru	cwru	cwru
.	.	.
edu	edu	edu

i	i	i
have	have	have
a	a	a
sony	soni	sony
1604s	1604s	1604s
17	17	17
"	"	"
monitor	monitor	monitor
and	and	and
i	i	i
don	don	don
'	'	'
t	t	t
see	see	see
any	ani	any
lines	line	line
across	across	across
the	the	the
screen	screen	screen
and	and	and
am	am	am
only	onli	only
using	use	using
the	the	the
non	non	non
interlaced	interlac	interlaced
mode	mode	mode
.	.	.

but	but	but
because	becaus	because
of	of	of
the	the	the
hor	hor	hor
.	.	.

lines	line	line
and	and	and
poping	pope	poping
that	that	that
i	i	i
do	do	do
see	see	see
and	and	and
hear	hear	hear
when	when	when
i	i	i
am	am	am
usinf	usinf	usinf
800x600x256	800x600x256	800x600x256
and	and	and
1024x768x256	1024x768x256	1024x768x256
modes	mode	mode
and	and	and
switch	switch	switch
back	back	back
to	to	to
anything	anyth	anything
of	of	of
less	less	less
.	.	.

i	i	i
would	would	would
not	not	not
buy	buy	buy
another	anoth	another
sony	soni	sony
at	at	at
what	what	what
ever	ever	ever
price	price	price
.	.	.

oh	oh	oh
ya	ya	ya
this	this	this
is	is	is
i	i	i
guess	guess	guess
a	a	a
15	15	15
"	"	"
viewing	view	viewing
area	area	area
.	.	.

it	it	it
don	don	don
'	'	'
t	t	t
impress	impress	impress
me	me	me
one	one	one
bit	bit	bit
!	!	!

sam	sam	sam

-	-	-
-	-	-
gosh	gosh	gosh
.	.	.
.	.	.
i	i	i
think	think	think
i	i	i
just	just	just
installed	instal	installed
a	a	a
virus	virus	virus
.	.	.
.	.	.
it	it	it
was	was	wa
called	call	called
ms	ms	m
dos6	dos6	dos6
.	.	.
.	.	.
.	.	.

don	don	don
'	'	'
t	t	t
copy	copi	copy
that	that	that
floppy	floppi	floppy
.	.	.
.	.	.
burn	burn	burn
it	it	it
.	.	.
.	.	.
.	.	.
i	i	i
just	just	just
love	love	love
windows	window	window
.	.	.
.	.	.
.	.	.
crash	crash	crash
.	.	.
.	.	.
.	.	.
