from	from	from
:	:	:
robert.desonia@hal9k.ann-arbor.mi.us	robert.desonia@hal9k.ann-arbor.mi.us	robert.desonia@hal9k.ann-arbor.mi.us
(	(	(
robert	robert	robert
desonia	desonia	desonia
)	)	)

subject	subject	subject
:	:	:
486dx	486dx	486dx
-	-	-
50	50	50
vs	vs	v
.	.	.

486dx2	486dx2	486dx2
-	-	-
50	50	50
?	?	?

distribution	distribut	distribution
:	:	:
world	world	world

organization	organ	organization
:	:	:
hal	hal	hal
9000	9000	9000
bbs	bbs	bb
,	,	,
w	w	w
-	-	-
net	net	net
hq	hq	hq
,	,	,
ann	ann	ann
arbor	arbor	arbor
,	,	,
michigan	michigan	michigan
,	,	,
usa	usa	usa

reply	repli	reply
-	-	-
to	to	to
:	:	:
robert.desonia@hal9k.ann-arbor.mi.us	robert.desonia@hal9k.ann-arbor.mi.us	robert.desonia@hal9k.ann-arbor.mi.us
(	(	(
robert	robert	robert
desonia	desonia	desonia
)	)	)

lines	line	line
:	:	:
30	30	30

ay	ay	ay
>	>	>
in	in	in
many	mani	many
recent	recent	recent
advertisements	advertis	advertisement
i	i	i
have	have	have
seen	seen	seen
both	both	both
"	"	"
486dx	486dx	486dx
-	-	-
50	50	50
"	"	"
and	and	and
"	"	"
486dx	486dx	486dx
ay	ay	ay
>	>	>
based	base	based
systems	system	system
.	.	.

does	doe	doe
the	the	the
first	first	first
really	realli	really
exists	exist	exists
and	and	and
does	doe	doe
it	it	it
imply	impli	imply
that	that	that
all	all	all
ay	ay	ay
>	>	>
circuitry	circuitri	circuitry
on	on	on
the	the	the
motherboard	motherboard	motherboard
with	with	with
it	it	it
works	work	work
at	at	at
that	that	that
speed	speed	speed
,	,	,
as	as	a
opposite	opposit	opposite
ay	ay	ay
>	>	>
latter	latter	latter
,	,	,
where	where	where
only	onli	only
the	the	the
internals	intern	internals
of	of	of
the	the	the
cpu	cpu	cpu
are	are	are
working	work	working
at	at	at
50mhz	50mhz	50mhz
?	?	?

ay	ay	ay
>	>	>
ay	ay	ay
>	>	>
many	mani	many
thanx	thanx	thanx
in	in	in
advance	advanc	advance
!	!	!

