subject	subject	subject
:	:	:
re	re	re
:	:	:
western	western	western
digital	digit	digital
hd	hd	hd
info	info	info
needed	need	needed

from	from	from
:	:	:
oharad@wanda.waiariki.ac.nz	oharad@wanda.waiariki.ac.nz	oharad@wanda.waiariki.ac.nz

distribution	distribut	distribution
:	:	:
world	world	world

lines	line	line
:	:	:
28	28	28

in	in	in
article	articl	article
<	<	<
9304172194	9304172194	9304172194
@	@	@
jester	jester	jester
.	.	.
gun	gun	gun
.	.	.
de	de	de
>	>	>
,	,	,
michael@jester.gun.de	michael@jester.gun.d	michael@jester.gun.de
(	(	(
michael	michael	michael
gerhards	gerhard	gerhards
)	)	)
writes	write	writes
:	:	:

>	>	>
holly	holli	holly
ks	ks	k
(	(	(
cs3sd3ae@maccs.mcmaster.ca	cs3sd3ae@maccs.mcmaster.ca	cs3sd3ae@maccs.mcmaster.ca
)	)	)
wrote	wrote	wrote
:	:	:

>	>	>
>	>	>
my	my	my
western	western	western
digital	digit	digital
also	also	also
has	has	ha
three	three	three
sets	set	set
of	of	of
pins	pin	pin
on	on	on
the	the	the
back	back	back
.	.	.

i	i	i
am	am	am
using	use	using
it	it	it
with	with	with

>	>	>
>	>	>
another	anoth	another
hard	hard	hard
drive	drive	drive
as	as	a
well	well	well
and	and	and
the	the	the
settings	set	setting
for	for	for
the	the	the
jumpers	jumper	jumper
were	were	were
written	written	written
right	right	right

>	>	>
>	>	>
on	on	on
the	the	the
circuit	circuit	circuit
board	board	board
of	of	of
the	the	the
wd	wd	wd
drive	drive	drive
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
ma	ma	ma
sl	sl	sl
?	?	?
?	?	?

>	>	>

>	>	>
the	the	the
?	?	?
?	?	?
-	-	-
jumper	jumper	jumper
is	is	is
used	use	used
,	,	,
if	if	if
the	the	the
other	other	other
drive	drive	drive
a	a	a
conner	conner	conner
cp3xxx	cp3xxx	cp3xxx
.	.	.

>	>	>

>	>	>
no	no	no
jumper	jumper	jumper
set	set	set
:	:	:
drive	drive	drive
is	is	is
alone	alon	alone

>	>	>
ma	ma	ma
:	:	:
drive	drive	drive
is	is	is
master	master	master

>	>	>
sl	sl	sl
:	:	:
drive	drive	drive
is	is	is
slave	slave	slave

yo	yo	yo
,	,	,
yo	yo	yo
,	,	,
yo	yo	yo
.	.	.

the	the	the
western	western	western
digital	digit	digital
hd	hd	hd
will	will	will
hve	hve	hve
it	it	it
marked	mark	marked
either	either	either
s	s	s
,	,	,
m	m	m
,	,	,
a	a	a
put	put	put
jumper	jumper	jumper
on	on	on
the	the	the
s	s	s
"	"	"
its	it	it
printed	print	printed
on	on	on
the	the	the
circuitry	circuitri	circuitry
underkneth	underkneth	underkneth
it	it	it
.	.	.

hope	hope	hope
i	i	i
helped	help	helped
i	i	i
had	had	had
the	the	the
same	same	same
problem	problem	problem
.	.	.

bye	bye	bye
.	.	.
.	.	.

later	later	later
daze	daze	daze
.	.	.

oharad@wanda.waiariki.ac.nz	oharad@wanda.waiariki.ac.nz	oharad@wanda.waiariki.ac.nz

>	>	>

>	>	>
michael	michael	michael

>	>	>
-	-	-
-	-	-

>	>	>
*	*	*
michael@jester.gun.de	michael@jester.gun.d	michael@jester.gun.de
*	*	*
michael	michael	michael
gerhards	gerhard	gerhards
*	*	*
preussenstrasse	preussenstrass	preussenstrasse
59	59	59
*	*	*

>	>	>
*	*	*
germany	germani	germany
4040	4040	4040
neuss	neuss	neuss
*	*	*
voice	voic	voice
:	:	:
49 2131 82238	49 2131 82238	49 2131 82238
*	*	*
