from	from	from
:	:	:
rash@access.digex.com	rash@access.digex.com	rash@access.digex.com
(	(	(
wayne	wayn	wayne
rash	rash	rash
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

organization	organ	organization
:	:	:
express	express	express
access	access	access
online	onlin	online
communications	communic	communication
,	,	,
greenbelt	greenbelt	greenbelt
,	,	,
md	md	md
usa	usa	usa

lines	line	line
:	:	:
20	20	20

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
access	access	access
.	.	.
digex	digex	digex
.	.	.
net	net	net

mikey@sgi.com	mikey@sgi.com	mikey@sgi.com
(	(	(
mike	mike	mike
yang	yang	yang
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
1qslfs	1qslfs	1qslfs
$	$	$
bm1@access.digex.net	bm1@access.digex.net	bm1@access.digex.net
>	>	>
rash@access.digex.com	rash@access.digex.com	rash@access.digex.com
(	(	(
wayne	wayn	wayne
rash	rash	rash
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
i	i	i
also	also	also
reviewed	review	reviewed
a	a	a
new	new	new
nanao	nanao	nanao
,	,	,
the	the	the
f550iw	f550iw	f550iw
,	,	,
which	which	which
has	has	ha
just	just	just

>	>	>
>	>	>
been	been	been
released	releas	released
.	.	.

>	>	>
what	what	what
'	'	'
s	s	s
the	the	the
difference	differ	difference
between	between	between
the	the	the
f550i	f550i	f550i
and	and	and
the	the	the
new	new	new
f550iw	f550iw	f550iw
?	?	?

i	i	i
'	'	'
m	m	m

>	>	>
about	about	about
to	to	to
buy	buy	buy
a	a	a
gateway	gateway	gateway
system	system	system
and	and	and
was	was	wa
going	go	going
to	to	to
take	take	take
the	the	the
f550i	f550i	f550i

>	>	>
upgrade	upgrad	upgrade
.	.	.

should	should	should
i	i	i
get	get	get
the	the	the
f550iw	f550iw	f550iw
instead	instead	instead
?	?	?

>	>	>
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

>	>	>
mike	mike	mike
yang	yang	yang
silicon	silicon	silicon
graphics	graphic	graphic
,	,	,
inc	inc	inc
.	.	.

>	>	>
mikey@sgi.com	mikey@sgi.com	mikey@sgi.com
415	415	415
/	/	/
390	390	390
-	-	-
1786	1786	1786

the	the	the
f550iw	f550iw	f550iw
is	is	is
optimized	optim	optimized
for	for	for
windows	window	window
.	.	.

it	it	it
powers	power	power
down	down	down
when	when	when
the	the	the
screen	screen	screen
blanker	blanker	blanker
appears	appear	appears
,	,	,
it	it	it
powers	power	power
down	down	down
with	with	with
you	you	you
turn	turn	turn
your	your	your
computer	comput	computer
off	off	off
,	,	,
and	and	and
it	it	it
meets	meet	meet
all	all	all
of	of	of
the	the	the
swedish	swedish	swedish
standards	standard	standard
.	.	.

it	it	it
'	'	'
s	s	s
also	also	also
protected	protect	protected
against	against	against
emi	emi	emi
from	from	from
adjacent	adjac	adjacent
monitors	monitor	monitor
.	.	.

personally	person	personally
,	,	,
i	i	i
think	think	think
the	the	the
f550i	f550i	f550i
is	is	is
more	more	more
bang	bang	bang
for	for	for
the	the	the
buck	buck	buck
right	right	right
now	now	now
.	.	.
