(	(	(
windows	window	window
,	,	,
autocad	autocad	autocad
,	,	,
gifs	gif	gifs
)	)	)
the	the	the
screen	screen	screen

>	>	>
gets	get	get
about	about	about
1	1	1
1	1	1
/	/	/
2	2	2
inches	inch	inch
shorter	shorter	shorter
.	.	.

at	at	at
the	the	the
very	veri	very
top	top	top
and	and	and
very	veri	very
bottom	bottom	bottom
of	of	of
the	the	the
screen	screen	screen

>	>	>
there	there	there
is	is	is
about	about	about
a	a	a
3	3	3
/	/	/
4	4	4
"	"	"
bar	bar	bar
of	of	of
black	black	black
.	.	.

the	the	the
screen	screen	screen
isn	isn	isn
'	'	'
t	t	t
cut	cut	cut
off	off	off
,	,	,
it	it	it
just	just	just
squeezes	squeez	squeeze

>	>	>
everything	everyth	everything
into	into	into
the	the	the
smaller	smaller	smaller
space	space	space
and	and	and
messes	mess	mess
up	up	up
the	the	the
aspect	aspect	aspect
ratio	ratio	ratio
.	.	.

while	while	while
i	i	i
can	can	can

>	>	>
manually	manual	manually
change	chang	change
the	the	the
v	v	v
-	-	-
size	size	size
on	on	on
the	the	the
back	back	back
,	,	,
this	this	this
is	is	is
a	a	a
pain	pain	pain
in	in	in
the	the	the
ass	ass	as
,	,	,
and	and	and
it	it	it
just	just	just

>	>	>
shouldn	shouldn	shouldn
'	'	'
t	t	t
happen	happen	happen
anyway	anyway	anyway
.	.	.

i	i	i
'	'	'
ve	ve	ve
called	call	called
gateway	gateway	gateway
numerous	numer	numerous
times	time	time
and	and	and
they	they	they
haven	haven	haven
'	'	'
t	t	t

>	>	>
been	been	been
able	abl	able
to	to	to
help	help	help
me	me	me
at	at	at
all	all	all
.	.	.

two	two	two
different	differ	different
times	time	time
they	they	they
sent	sent	sent
me	me	me
a	a	a
new	new	new
card	card	card
,	,	,
and	and	and

>	>	>
both	both	both
times	time	time
the	the	the
new	new	new
card	card	card
didn	didn	didn
'	'	'
t	t	t
work	work	work
at	at	at
all	all	all
in	in	in
my	my	my
computer	comput	computer
.	.	.

they	they	they
even	even	even
tried	tri	tried

>	>	>
to	to	to
bill	bill	bill
me	me	me
for	for	for
the	the	the
first	first	first
card	card	card
because	becaus	because
they	they	they
didn	didn	didn
'	'	'
t	t	t
get	get	get
it	it	it
back	back	back
in	in	in
a	a	a
couple	coupl	couple
of	of	of

>	>	>
days	day	day
,	,	,
when	when	when
they	they	they
told	told	told
me	me	me
over	over	over
the	the	the
phone	phone	phone
that	that	that
they	they	they
would	would	would
wait	wait	wait
more	more	more
than	than	than
2	2	2
weeks	week	week

>	>	>
before	befor	before
billing	bill	billing
my	my	my
card	card	card
.	.	.

but	but	but
their	their	their
customer	custom	customer
support	support	support
is	is	is
a	a	a
different	differ	different
story	stori	story
.	.	.
.	.	.
.	.	.

>	>	>
so	so	so
,	,	,
if	if	if
anyone	anyon	anyone
has	has	ha
had	had	had
this	this	this
same	same	same
problem	problem	problem
,	,	,
please	pleas	please
let	let	let
me	me	me
know	know	know
if	if	if
you	you	you
know	know	know
what	what	what

>	>	>
to	to	to
do	do	do
.	.	.

hell	hell	hell
,	,	,
let	let	let
me	me	me
know	know	know
if	if	if
you	you	you
don	don	don
'	'	'
t	t	t
have	have	have
a	a	a
solution	solut	solution
,	,	,
just	just	just
so	so	so
i	i	i
know	know	know
i	i	i
'	'	'
m	m	m

>	>	>
not	not	not
the	the	the
only	onli	only
one	one	one
with	with	with
this	this	this
problem	problem	problem
.	.	.

thanks	thank	thanks
in	in	in
advance	advanc	advance
.	.	.

>	>	>

>	>	>
jude	jude	jude
m	m	m
.	.	.

greer	greer	greer

>	>	>
jmgree01@starbase.spd.louisville.edu	jmgree01@starbase.spd.louisville.edu	jmgree01@starbase.spd.louisville.edu

>	>	>

>	>	>
p	p	p
.	.	.
s	s	s
.	.	.
i	i	i
already	alreadi	already
tried	tri	tried
going	go	going
into	into	into
the	the	the
mach	mach	mach
32	32	32
install	instal	install
program	program	program
and	and	and
manually	manual	manually
set	set	set
-	-	-

>	>	>
ting	ting	ting
up	up	up
the	the	the
card	card	card
.	.	.

doesn	doesn	doesn
'	'	'
t	t	t
work	work	work
.	.	.

whenever	whenev	whenever
i	i	i
try	tri	try
to	to	to
increase	increas	increase
the	the	the
vertical	vertic	vertical
size	size	size

>	>	>
of	of	of
the	the	the
800x600	800x600	800x600
screen	screen	screen
,	,	,
it	it	it
just	just	just
starts	start	start
to	to	to
cut	cut	cut
off	off	off
the	the	the
top	top	top
and	and	and
bottom	bottom	bottom
.	.	.

>	>	>

maybe	mayb	maybe
its	it	it
a	a	a
monitor	monitor	monitor
problem	problem	problem
.	.	.

you	you	you
mentioned	mention	mentioned
that	that	that
you	you	you
swapped	swap	swapped
cards	card	card
,	,	,
but	but	but
not	not	not
monitors	monitor	monitor
.	.	.

perhaps	perhap	perhaps
that	that	that
could	could	could
be	be	be
it	it	it
.	.	.

dan	dan	dan

-	-	-
-	-	-
daniel	daniel	daniel
matthew	matthew	matthew
coleman	coleman	coleman
|	|	|
internet	internet	internet
:	:	:
dcoleman@utxvms.cc.utexas.edu	dcoleman@utxvms.cc.utexas.edu	dcoleman@utxvms.cc.utexas.edu

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
+	+	+
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
:	:	:
dcoleman@ccwf.cc.utexas.edu	dcoleman@ccwf.cc.utexas.edu	dcoleman@ccwf.cc.utexas.edu
the	the	the
university	univers	university
of	of	of
texas	texa	texas
at	at	at
austin	austin	austin
|	|	|
decnet	decnet	decnet
:	:	:
utxvms	utxvm	utxvms
:	:	:
:	:	:
dcoleman	dcoleman	dcoleman
electrical	electr	electrical
/	/	/
computer	comput	computer
engineering	engin	engineering
|	|	|
bitnet	bitnet	bitnet
:	:	:
dcoleman	dcoleman	dcoleman
@	@	@
utxvms	utxvm	utxvms
[	[	[
.	.	.
bitnet	bitnet	bitnet
]	]	]
