from	from	from
:	:	:
glang@slee01.srl.ford.com	glang@slee01.srl.ford.com	glang@slee01.srl.ford.com
(	(	(
gordon	gordon	gordon
lang	lang	lang
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
booting	boot	booting
from	from	from
b	b	b
drive	drive	drive

organization	organ	organization
:	:	:
ford	ford	ford
motor	motor	motor
company	compani	company
research	research	research
laboratory	laboratori	laboratory

lines	line	line
:	:	:
24	24	24

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
slee01	slee01	slee01
.	.	.
srl	srl	srl
.	.	.
ford	ford	ford
.	.	.
com	com	com

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
1	1	1
.	.	.
1	1	1
pl5	pl5	pl5

david	david	david
weisberger	weisberg	weisberger
(	(	(
djweisbe@unix.amherst.edu	djweisbe@unix.amherst.edu	djweisbe@unix.amherst.edu
)	)	)
wrote	wrote	wrote
:	:	:

:	:	:
i	i	i
have	have	have
a	a	a
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
drive	drive	drive
as	as	a
drive	drive	drive
a	a	a
.	.	.

how	how	how
can	can	can
i	i	i
make	make	make
the	the	the
system	system	system
boot	boot	boot
from	from	from

:	:	:
my	my	my
3	3	3
1	1	1
/	/	/
2	2	2
"	"	"
b	b	b
drive	drive	drive
?	?	?

(	(	(
optimally	optim	optimally
,	,	,
the	the	the
computer	comput	computer
would	would	would
be	be	be
able	abl	able
to	to	to
boot	boot	boot

:	:	:
from	from	from
either	either	either
a	a	a
or	or	or
b	b	b
,	,	,
checking	check	checking
them	them	them
in	in	in
order	order	order
for	for	for
a	a	a
bootable	bootabl	bootable
disk	disk	disk
.	.	.

but	but	but

:	:	:
if	if	if
i	i	i
have	have	have
to	to	to
switch	switch	switch
cables	cabl	cable
around	around	around
and	and	and
simply	simpli	simply
switch	switch	switch
the	the	the
drives	drive	drive
so	so	so
that	that	that

:	:	:
it	it	it
can	can	can
'	'	'
t	t	t
boot	boot	boot
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
disks	disk	disk
,	,	,
that	that	that
'	'	'
s	s	s
ok	ok	ok
.	.	.

also	also	also
,	,	,
boot_b	boot_b	boot_b
won	won	won
'	'	'
t	t	t
do	do	do
the	the	the
trick	trick	trick

:	:	:
for	for	for
me	me	me
.	.	.
)	)	)

:	:	:

:	:	:
thanks	thank	thanks
,	,	,
:	:	:
davebo	davebo	davebo
we	we	we
had	had	had
the	the	the
same	same	same
issue	issu	issue
plague	plagu	plague
us	us	u
for	for	for
months	month	month
on	on	on
our	our	our
gateway	gateway	gateway
.	.	.

i	i	i
finally	final	finally
got	got	got
tired	tire	tired
of	of	of
it	it	it
so	so	so
i	i	i
permanently	perman	permanently
interchanged	interchang	interchanged
the	the	the
drives	drive	drive
.	.	.

the	the	the
only	onli	only
reason	reason	reason
i	i	i
didn	didn	didn
'	'	'
t	t	t
do	do	do
it	it	it
in	in	in
the	the	the
first	first	first
place	place	place
was	was	wa
because	becaus	because
i	i	i
had	had	had
several	sever	several
bootable	bootabl	bootable
5	5	5
-	-	-
1	1	1
/	/	/
4	4	4
'	'	'
s	s	s
and	and	and
some	some	some
5	5	5
-	-	-
1	1	1
/	/	/
4	4	4
based	base	based
install	instal	install
disks	disk	disk
which	which	which
expected	expect	expected
the	the	the
a	a	a
drive	drive	drive
.	.	.

i	i	i
order	order	order
all	all	all
new	new	new
software	softwar	software
(	(	(
and	and	and
upgrades	upgrad	upgrade
)	)	)
to	to	to
be	be	be
3	3	3
-	-	-
1	1	1
/	/	/
2	2	2
and	and	and
the	the	the
number	number	number
of	of	of
"	"	"
stupid	stupid	stupid
"	"	"
install	instal	install
programs	program	program
that	that	that
can	can	can
'	'	'
t	t	t
handle	handl	handle
an	an	an
alternate	altern	alternate
drive	drive	drive
are	are	are
declining	declin	declining
with	with	with
time	time	time
-	-	-
the	the	the
ones	one	one
i	i	i
had	had	had
are	are	are
now	now	now
upgraded	upgrad	upgraded
.	.	.

and	and	and
as	as	a
for	for	for
the	the	the
bootable	bootabl	bootable
5	5	5
-	-	-
1	1	1
/	/	/
4	4	4
'	'	'
s	s	s
i	i	i
just	just	just
cut	cut	cut
3	3	3
-	-	-
1	1	1
/	/	/
2	2	2
replacements	replac	replacement
.	.	.

if	if	if
switching	switch	switching
the	the	the
drives	drive	drive
is	is	is
not	not	not
an	an	an
option	option	option
,	,	,
you	you	you
might	might	might
be	be	be
able	abl	able
to	to	to
wire	wire	wire
up	up	up
a	a	a
drive	drive	drive
switch	switch	switch
to	to	to
your	your	your
computer	comput	computer
chasis	chasi	chasis
.	.	.

i	i	i
haven	haven	haven
'	'	'
t	t	t
tried	tri	tried
it	it	it
but	but	but
i	i	i
think	think	think
it	it	it
would	would	would
work	work	work
as	as	a
long	long	long
as	as	a
it	it	it
is	is	is
wired	wire	wired
carefully	care	carefully
.	.	.

gordon	gordon	gordon
lang	lang	lang
