from	from	from
:	:	:
rtfuhge@immd8.informatik.uni-erlangen.de	rtfuhge@immd8.informatik.uni-erlangen.d	rtfuhge@immd8.informatik.uni-erlangen.de
(	(	(
robert	robert	robert
fuhge	fuhg	fuhge
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
booting	boot	booting
from	from	from
b	b	b
drive	drive	drive

organization	organ	organization
:	:	:
university	univers	university
of	of	of
erlangen	erlangen	erlangen
,	,	,
csd	csd	csd
.	.	.

ai	ai	ai
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
faui8s3	faui8s3	faui8s3
.	.	.
informatik	informatik	informatik
.	.	.
uni	uni	uni
-	-	-
erlangen	erlangen	erlangen
.	.	.
de	de	de
lines	line	line
:	:	:
36	36	36

hi	hi	hi
!	!	!

i	i	i
think	think	think
vga	vga	vga
-	-	-
copy	copi	copy
can	can	can
do	do	do
what	what	what
you	you	you
need	need	need
.	.	.

if	if	if
you	you	you
create	creat	create
a	a	a
new	new	new
floppy	floppi	floppy
for	for	for
your	your	your
a	a	a
:	:	:
drive	drive	drive
(	(	(
that	that	that
is	is	is
the	the	the
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
)	)	)
,	,	,
turn	turn	turn
on	on	on

the	the	the
"	"	"
modify	modifi	modify
"	"	"
switch	switch	switch
of	of	of
vga	vga	vga
-	-	-
copy	copi	copy
.	.	.

when	when	when
you	you	you
boot	boot	boot
using	use	using
this	this	this
diskette	diskett	diskette
,	,	,
a	a	a
message	messag	message
appears	appear	appears
:	:	:

this	this	this
is	is	is
no	no	no
system	system	system
disk	disk	disk
,	,	,
you	you	you
can	can	can
1	1	1
)	)	)
replace	replac	replace
disk	disk	disk
with	with	with
another	anoth	another
,	,	,
2	2	2
)	)	)
boot	boot	boot
from	from	from
harddisk	harddisk	harddisk
or	or	or
3	3	3
)	)	)
switch	switch	switch
drives	drive	drive
and	and	and
reboot	reboot	reboot
(	(	(
that	that	that
is	is	is
,	,	,
a	a	a
:	:	:
becomes	becom	becomes
b	b	b
:	:	:
,	,	,
b	b	b
:	:	:
becomes	becom	becomes
