from	from	from
:	:	:
bgrubb@dante.nmsu.edu	bgrubb@dante.nmsu.edu	bgrubb@dante.nmsu.edu
(	(	(
grubb	grubb	grubb
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
why	whi	why
vesa	vesa	vesa
local	local	local
-	-	-
bus	bus	bus
?	?	?
?	?	?
?	?	?
?	?	?

organization	organ	organization
:	:	:
new	new	new
mexico	mexico	mexico
state	state	state
university	univers	university
,	,	,
las	las	la
cruces	cruce	crux
,	,	,
nm	nm	nm

lines	line	line
:	:	:
20	20	20

distribution	distribut	distribution
:	:	:
world	world	world

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
dante	dant	dante
.	.	.
nmsu	nmsu	nmsu
.	.	.
edu	edu	edu

guyd@austin.ibm.com	guyd@austin.ibm.com	guyd@austin.ibm.com
(	(	(
guy	guy	guy
dawson	dawson	dawson
)	)	)
writes	write	writes
:	:	:

>	>	>
how	how	how
about	about	about
an	an	an
vlb	vlb	vlb
ethernet	ethernet	ethernet
card	card	card
?	?	?

move	move	move
the	the	the
data	data	data
into	into	into
the	the	the
card	card	card
at	at	at

>	>	>
130	130	130
odd	odd	odd
mb	mb	mb
/	/	/
s	s	s
and	and	and
then	then	then
wait	wait	wait
for	for	for
it	it	it
to	to	to
tickle	tickl	tickle
onto	onto	onto
the	the	the
net	net	net
at	at	at

>	>	>
just	just	just
over	over	over
1mb	1mb	1mb
/	/	/
s	s	s
.	.	.

how	how	how
about	about	about
250mb	250mb	250mb
/	/	/
s	s	s
for	for	for
64	64	64
-	-	-
bit	bit	bit
vlb	vlb	vlb
or	or	or
350mb	350mb	350mb
/	/	/
s	s	s
for	for	for
quickring	quickr	quickring
{	{	{
apple	appl	apple
'	'	'
s	s	s
implimentation	impliment	implimentation
of	of	of
vlb	vlb	vlb
(	(	(
byte	byte	byte
10	10	10
/	/	/
92	92	92
:	:	:
132	132	132
)	)	)
}	}	}
quickring	quickr	quickring
is	is	is
interesting	interest	interesting
in	in	in
that	that	that
it	it	it
allows	allow	allows
interleaving	interleav	interleaving
with	with	with
other	other	other
card	card	card
so	so	so
that	that	that
the	the	the
350mb	350mb	350mb
/	/	/
s	s	s
can	can	can
be	be	be
divided	divid	divided
among	among	among
many	mani	many
cards	card	card
at	at	at
the	the	the
same	same	same
time	time	time
{	{	{
nubus	nubus	nubus
90	90	90
and	and	and
mca	mca	mca
are	are	are
about	about	about
the	the	the
only	onli	only
card	card	card
interfaces	interfac	interface
able	abl	able
to	to	to
do	do	do
anything	anyth	anything
with	with	with
that	that	that
kind	kind	kind
of	of	of
speed	speed	speed
and	and	and
even	even	even
nubus	nubus	nubus
90	90	90
ditzes	ditz	ditzes
around	around	around
at	at	at
~	~	~
30mb	30mb	30mb
/	/	/
s	s	s
with	with	with
a	a	a
burst	burst	burst
mode	mode	mode
:	:	:
80mb	80mb	80mb
/	/	/
s	s	s
.	.	.

"	"	"
mca	mca	mca
{	{	{
also	also	also
called	call	called
micro	micro	micro
channel	channel	channel
}	}	}

ibm	ibm	ibm
'	'	'
s	s	s
16	16	16
and	and	and
32	32	32
-	-	-
bit	bit	bit
bus	bus	bus
;	;	;
"	"	"
allows	allow	allows
use	use	use
of	of	of
more	more	more
than	than	than
one	one	one
cpu	cpu	cpu
in	in	in
a	a	a
computer	comput	computer
"	"	"

(	(	(
dct	dct	dct
)	)	)
and	and	and
anything	anyth	anything
can	can	can
talk	talk	talk
to	to	to
anything	anyth	anything
,	,	,
>	>	>
>	>	>
as	as	a
fast	fast	fast
as	as	a
the	the	the
two	two	two
components	compon	component

involved	involv	involved
can	can	can
handle	handl	handle
it	it	it
.	.	.
<	<	<
<	<	<
never	never	never
took	took	took
off	off	off
because	becaus	because
it	it	it
was	was	wa
incompatible	incompat	incompatible
with	with	with
isa	isa	isa

and	and	and
eisa	eisa	eisa
.	.	.

planned	plan	planned
to	to	to
be	be	be
bus	bus	bus
interface	interfac	interface
of	of	of
ibm	ibm	ibm
powerpc	powerpc	powerpc
601	601	601
(	(	(
carl	carl	carl
jabido	jabido	jabido
)	)	)
.	.	.

ida	ida	ida
can	can	can
'	'	'
t	t	t
handle	handl	handle
vlb	vlb	vlb
speed	speed	speed
never	never	never
mind	mind	mind
quickrings	quickr	quickrings
'	'	'
s	s	s
speed	speed	speed
so	so	so
it	it	it
is	is	is
out	out	out
.	.	.

eisa	eisa	eisa
pokes	poke	poke
along	along	along
at	at	at
nubus	nubus	nubus
mac	mac	mac
ii	ii	ii
speeds	speed	speed
{	{	{
~	~	~
15mb	15mb	15mb
/	/	/
s	s	s
burst	burst	burst
mode	mode	mode
:	:	:
33mb	33mb	33mb
/	/	/
s	s	s
}	}	}

so	so	so
vlb	vlb	vlb
and	and	and
quickring	quickr	quickring
are	are	are
slowed	slow	slowed
down	down	down
by	by	by
it	it	it
.	.	.

pci	pci	pci
is	is	is
a	a	a
competing	compet	competing
interface	interfac	interface
that	that	that
is	is	is
still	still	still
in	in	in
development	develop	development
.	.	.
