25	25	25
mhz	mhz	mhz
cpu	cpu	cpu

*	*	*
supports	support	support
intel	intel	intel
overdrive	overdr	overdrive
clock	clock	clock
-	-	-
doubling	doubl	doubling
processors	processor	processor
(	(	(
what	what	what
is	is	is
this	this	this
?	?	?
)	)	)

*	*	*
upgradable	upgrad	upgradable
to	to	to
486dx2	486dx2	486dx2
/	/	/
66	66	66

*	*	*
4	4	4
mb	mb	mb
ram	ram	ram
upgradable	upgrad	upgradable
to	to	to
32	32	32
mb	mb	mb

*	*	*
8	8	8
kb	kb	kb
internal	intern	internal
cache	cach	cache

*	*	*
1	1	1
.	.	.
2	2	2
mb	mb	mb
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
&	&	&
1	1	1
.	.	.
44	44	44
mb	mb	mb
3	3	3
.	.	.
5	5	5
"	"	"
disk	disk	disk
drives	drive	drive

*	*	*
213	213	213
mb	mb	mb
hard	hard	hard
drive	drive	drive

*	*	*
1024	1024	1024
x	x	x
768	768	768
vga	vga	vga
video	video	video
resolution	resolut	resolution

*	*	*
1	1	1
mb	mb	mb
video	video	video
ram	ram	ram
256	256	256
colors	color	color

*	*	*
6	6	6
available	avail	available
16	16	16
-	-	-
bit	bit	bit
isa	isa	isa
expansion	expans	expansion
slots	slot	slot

*	*	*
one	one	one
local	local	local
bus	bus	bus
socket	socket	socket
(	(	(
16	16	16
-	-	-
bit	bit	bit
isa	isa	isa
compatible	compat	compatible
)	)	)

*	*	*
4	4	4
5	5	5
.	.	.
25	25	25
"	"	"
drive	drive	drive
bays	bay	bay
,	,	,
3	3	3
external	extern	external

*	*	*
one	one	one
25	25	25
-	-	-
pin	pin	pin
centronics	centron	centronics
type	type	type
parallel	parallel	parallel
port	port	port

*	*	*
2	2	2
rs	rs	r
-	-	-
232c	232c	232c
serial	serial	serial
ports	port	port
(	(	(
9	9	9
&	&	&
25	25	25
pin	pin	pin
)	)	)

*	*	*
one	one	one
15	15	15
-	-	-
pin	pin	pin
analog	analog	analog
video	video	video
connector	connector	connector

*	*	*
one	one	one
ps	ps	p
/	/	/
2	2	2
compatible	compat	compatible
mouse	mous	mouse
port	port	port

*	*	*
200	200	200
watt	watt	watt
power	power	power
supply	suppli	supply

*	*	*
101	101	101
key	key	key
keyboard	keyboard	keyboard
and	and	and
mouse	mous	mouse
included	includ	included

*	*	*
software	softwar	software
includes	includ	includes
windows	window	window
3	3	3
.	.	.
1	1	1
,	,	,
dos	dos	do
5	5	5
.	.	.
0	0	0
,	,	,
microsoft	microsoft	microsoft
works	work	work
for	for	for
windows	window	window

the	the	the
store	store	store
wants	want	want
$	$	$
1200	1200	1200
(	(	(
without	without	without
monitor	monitor	monitor
)	)	)
for	for	for
this	this	this
.	.	.

is	is	is
it	it	it
a	a	a
good	good	good
price	price	price
?	?	?

thanks	thank	thanks
!	!	!

-	-	-
-	-	-

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

*	*	*
*	*	*

*	*	*
nicole	nicol	nicole
bell	bell	bell
at	at	at
temple	templ	temple
university	univers	university
philly	philli	philly
,	,	,
pa	pa	pa
*	*	*

*	*	*
*	*	*

*	*	*
e	e	e
-	-	-
mail	mail	mail
address	address	address
:	:	:
u083s121@astro.ocis.temple.edu	u083s121@astro.ocis.temple.edu	u083s121@astro.ocis.temple.edu
*	*	*

*	*	*
prodigy	prodigi	prodigy
:	:	:
jpkn01a	jpkn01a	jpkn01a
*	*	*

*	*	*
*	*	*

*	*	*
"	"	"
if	if	if
you	you	you
'	'	'
re	re	re
not	not	not
part	part	part
of	of	of
the	the	the
solution	solut	solution
-	-	-
*	*	*

*	*	*
you	you	you
'	'	'
re	re	re
part	part	part
of	of	of
the	the	the
precipitate	precipit	precipitate
"	"	"
*	*	*

*	*	*
steven	steven	steven
wright	wright	wright
*	*	*

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
