from	from	from
:	:	:
catone@compstat.wharton.upenn.edu	catone@compstat.wharton.upenn.edu	catone@compstat.wharton.upenn.edu
(	(	(
tony	toni	tony
catone	caton	catone
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

<	<	<
c5geh5.n1d@utdallas.edu	c5geh5.n1d@utdallas.edu	c5geh5.n1d@utdallas.edu
>	>	>
organization	organ	organization
:	:	:
university	univers	university
of	of	of
pennsylvania	pennsylvania	pennsylvania
lines	line	line
:	:	:
14	14	14
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
compstat	compstat	compstat
.	.	.
wharton	wharton	wharton
.	.	.
upenn	upenn	upenn
.	.	.
edu	edu	edu
in	in	in
-	-	-
reply	repli	reply
-	-	-
to	to	to
:	:	:
goyal@utdallas.edu	goyal@utdallas.edu	goyal@utdallas.edu
'	'	'
s	s	s
message	messag	message
of	of	of
14	14	14
apr	apr	apr
93	93	93
03	03	03
:	:	:
17	17	17
:	:	:
28	28	28
gmt	gmt	gmt

in	in	in
article	articl	article
<	<	<
c5geh5.n1d@utdallas.edu	c5geh5.n1d@utdallas.edu	c5geh5.n1d@utdallas.edu
>	>	>
goyal@utdallas.edu	goyal@utdallas.edu	goyal@utdallas.edu
(	(	(
mohit	mohit	mohit
k	k	k
goyal	goyal	goyal
)	)	)
writes	write	writes
:	:	:

oh	oh	oh
yeah	yeah	yeah
,	,	,
i	i	i
just	just	just
read	read	read
in	in	in
another	anoth	another
newsgroup	newsgroup	newsgroup
that	that	that
the	the	the
t560i	t560i	t560i
uses	use	us
a	a	a

high	high	high
quality	qualiti	quality
trinitron	trinitron	trinitron
tube	tube	tube
than	than	than
is	is	is
in	in	in
most	most	most
monitors	monitor	monitor
.	.	.
(	(	(
the	the	the
sony	soni	sony

1604s	1604s	1604s
for	for	for
example	exampl	example
)	)	)
and	and	and
this	this	this
is	is	is
where	where	where
the	the	the
extra	extra	extra
cost	cost	cost
comes	come	come
from	from	from
.	.	.

it	it	it

is	is	is
also	also	also
where	where	where
the	the	the
high	high	high
bandwidth	bandwidth	bandwidth
comes	come	come
from	from	from
,	,	,
and	and	and
the	the	the
fantastic	fantast	fantastic

image	imag	image
,	,	,
and	and	and
the	the	the
large	larg	large
image	imag	image
size	size	size
,	,	,
etc	etc	etc
,	,	,
etc	etc	etc
.	.	.
.	.	.
.	.	.

it	it	it
'	'	'
s	s	s
also	also	also
where	where	where
the	the	the
two	two	two
annoying	annoy	annoying
lines	line	line
across	across	across
the	the	the
screen	screen	screen
(	(	(
one	one	one
a	a	a
third	third	third
down	down	down
,	,	,
the	the	the
other	other	other
two	two	two
thirds	third	third
down	down	down
)	)	)
come	come	come
from	from	from
.	.	.

-	-	-
tony	toni	tony

catone@compstat.wharton.upenn.edu	catone@compstat.wharton.upenn.edu	catone@compstat.wharton.upenn.edu
