from	from	from
:	:	:
scanlonm@rimail.interlan.com	scanlonm@rimail.interlan.com	scanlonm@rimail.interlan.com
(	(	(
michael	michael	michael
scanlon	scanlon	scanlon
)	)	)

subject	subject	subject
:	:	:
17	17	17
"	"	"
monitor	monitor	monitor
with	with	with
rgb	rgb	rgb
/	/	/
sync	sync	sync
to	to	to
vga	vga	vga
?	?	?
?	?	?

keywords	keyword	keywords
:	:	:
rgb	rgb	rgb
vga	vga	vga
17	17	17
"	"	"
monitor	monitor	monitor

lines	line	line
:	:	:
13	13	13

organization	organ	organization
:	:	:
none	none	none

distribution	distribut	distribution
:	:	:
usa	usa	usa

i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
if	if	if
this	this	this
is	is	is
an	an	an
obvious	obvious	obvious
question	question	question
,	,	,
but	but	but
can	can	can
any	ani	any
of	of	of
the	the	the
current	current	current
batch	batch	batch
of	of	of
windows	window	window
accelerator	acceler	accelerator
cards	card	card
(	(	(
diamond	diamond	diamond
etc	etc	etc
)	)	)
be	be	be
used	use	used
to	to	to
drive	drive	drive
a	a	a
monitor	monitor	monitor
which	which	which
has	has	ha
rgb	rgb	rgb
and	and	and
horizontal	horizont	horizontal
and	and	and
vertical	vertic	vertical
sync	sync	sync
(	(	(
5	5	5
bnc	bnc	bnc
jacks	jack	jack
altogether	altogeth	altogether
)	)	)
connectors	connector	connector
out	out	out
the	the	the
back	back	back
?	?	?
?	?	?

i	i	i
might	might	might
be	be	be
able	abl	able
to	to	to
get	get	get
ahold	ahold	ahold
of	of	of
a	a	a
raster	raster	raster
technologies	technolog	technology
17	17	17
"	"	"
monitor	monitor	monitor
(	(	(
1510	1510	1510
?	?	?
?	?	?
)	)	)
cheap	cheap	cheap
and	and	and
i	i	i
was	was	wa
wondering	wonder	wondering
if	if	if
it	it	it
was	was	wa
possible	possibl	possible
to	to	to
connect	connect	connect
it	it	it
via	via	via
an	an	an
adapter	adapt	adapter
(	(	(
rgb	rgb	rgb
to	to	to
vga	vga	vga
?	?	?
?	?	?
)	)	)
to	to	to
my	my	my
gateway	gateway	gateway
,	,	,
would	would	would
i	i	i
need	need	need
different	differ	different
drivers	driver	driver
etc	etc	etc
.	.	.

thanks	thank	thanks

mike	mike	mike
scanlon	scanlon	scanlon
please	pleas	please
reply	repli	reply
to	to	to
scanlon@interlan.com	scanlon@interlan.com	scanlon@interlan.com
