from	from	from
:	:	:
misra@matt.ksu.ksu.edu	misra@matt.ksu.ksu.edu	misra@matt.ksu.ksu.edu
(	(	(
yoda	yoda	yoda
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
booting	boot	booting
from	from	from
b	b	b
drive	drive	drive

organization	organ	organization
:	:	:
kansas	kansa	kansa
state	state	state
university	univers	university

lines	line	line
:	:	:
14	14	14

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
matt	matt	matt
.	.	.
ksu	ksu	ksu
.	.	.
ksu	ksu	ksu
.	.	.
edu	edu	edu

djweisbe@unix.amherst.edu	djweisbe@unix.amherst.edu	djweisbe@unix.amherst.edu
(	(	(
david	david	david
weisberger	weisberg	weisberger
)	)	)
writes	write	writes
:	:	:

>	>	>
i	i	i
have	have	have
a	a	a
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
drive	drive	drive
as	as	a
drive	drive	drive
a	a	a
.	.	.

how	how	how
can	can	can
i	i	i
make	make	make
the	the	the
system	system	system
boot	boot	boot
from	from	from

>	>	>
my	my	my
3	3	3
1	1	1
/	/	/
2	2	2
"	"	"
b	b	b
drive	drive	drive
?	?	?

(	(	(
optimally	optim	optimally
,	,	,
the	the	the
computer	comput	computer
would	would	would
be	be	be
able	abl	able
to	to	to
boot	boot	boot

>	>	>
from	from	from
either	either	either
a	a	a
or	or	or
b	b	b
,	,	,
checking	check	checking
them	them	them
in	in	in
order	order	order
for	for	for
a	a	a
bootable	bootabl	bootable
disk	disk	disk
.	.	.

but	but	but

>	>	>
if	if	if
i	i	i
have	have	have
to	to	to
switch	switch	switch
cables	cabl	cable
around	around	around
and	and	and
simply	simpli	simply
switch	switch	switch
the	the	the
drives	drive	drive
so	so	so
that	that	that

>	>	>
it	it	it
can	can	can
'	'	'
t	t	t
boot	boot	boot
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
disks	disk	disk
,	,	,
that	that	that
'	'	'
s	s	s
ok	ok	ok
.	.	.

also	also	also
,	,	,
boot_b	boot_b	boot_b
won	won	won
'	'	'
t	t	t
do	do	do
the	the	the
trick	trick	trick

>	>	>
for	for	for
me	me	me
.	.	.
)	)	)

>	>	>
thanks	thank	thanks
,	,	,
>	>	>
davebo	davebo	davebo

you	you	you
can	can	can
try	tri	try
to	to	to
get	get	get
into	into	into
the	the	the
setup	setup	setup
byt	byt	byt
pressing	press	pressing
ctrl	ctrl	ctrl
-	-	-
alt	alt	alt
-	-	-
ins	in	in
or	or	or

ctrl	ctrl	ctrl
-	-	-
alt	alt	alt
-	-	-
printscreen	printscreen	printscreen
on	on	on
most	most	most
pc	pc	pc
'	'	'
s	s	s
.	.	.

that	that	that
should	should	should
give	give	give
you	you	you
an	an	an
option	option	option

to	to	to
set	set	set
regarding	regard	regarding
the	the	the
drives	drive	drive
to	to	to
boot	boot	boot
from	from	from
.	.	.
