from	from	from
:	:	:
jdresser@altair.tymnet.com	jdresser@altair.tymnet.com	jdresser@altair.tymnet.com
(	(	(
jay	jay	jay
dresser	dresser	dresser
)	)	)

subject	subject	subject
:	:	:
help	help	help
!	!	!

with	with	with
olivetti	olivetti	olivetti
floppy	floppi	floppy
lines	line	line
:	:	:
13	13	13
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
altair	altair	altair

we	we	we
are	are	are
trying	tri	trying
to	to	to
connect	connect	connect
an	an	an
olivetti	olivetti	olivetti
xm4311	xm4311	xm4311
5	5	5
"	"	"
floppy	floppi	floppy
drive	drive	drive
as	as	a
the	the	the
second	second	second
drive	drive	drive
on	on	on
a	a	a
panasonic	panason	panasonic
286	286	286
machine	machin	machine
.	.	.

it	it	it
seems	seem	seems
to	to	to
sort	sort	sort
of	of	of
talk	talk	talk
to	to	to
it	it	it
(	(	(
gets	get	get
it	it	it
spinning	spin	spinning
and	and	and
stepping	step	stepping
)	)	)
but	but	but
gives	give	give
a	a	a
"	"	"
disk	disk	disk
not	not	not
ready	readi	ready
"	"	"
error	error	error
.	.	.

there	there	there
are	are	are
two	two	two
jumpers	jumper	jumper
(	(	(
which	which	which
seem	seem	seem
to	to	to
work	work	work
best	best	best
open	open	open
)	)	)
,	,	,
a	a	a
3	3	3
position	posit	position
dip	dip	dip
switch	switch	switch
,	,	,
and	and	and
a	a	a
8	8	8
position	posit	position
dip	dip	dip
switch	switch	switch
.	.	.

we	we	we
don	don	don
'	'	'
t	t	t
know	know	know
how	how	how
to	to	to
set	set	set
the	the	the
dip	dip	dip
switches	switch	switch
and	and	and
think	think	think
that	that	that
may	may	may
be	be	be
the	the	the
problem	problem	problem
.	.	.

any	ani	any
information	inform	information
,	,	,
or	or	or
advice	advic	advice
(	(	(
other	other	other
than	than	than
"	"	"
junk	junk	junk
the	the	the
stupid	stupid	stupid
thing	thing	thing
"	"	"
:	:	:
)	)	)
would	would	would
be	be	be
most	most	most
appreciated	appreci	appreciated
,	,	,
thanks	thank	thanks
.	.	.

(	(	(
email	email	email
reply	repli	reply
preferred	prefer	preferred
)	)	)
.	.	.

jdresser@tymnet.com	jdresser@tymnet.com	jdresser@tymnet.com
