from	from	from
:	:	:
sherwood@adobe.com	sherwood@adobe.com	sherwood@adobe.com
(	(	(
geoffrey	geoffrey	geoffrey
sherwood	sherwood	sherwood
)	)	)

subject	subject	subject
:	:	:
orchid	orchid	orchid
p9000	p9000	p9000
vs	vs	v
fahrenheit	fahrenheit	fahrenheit
(	(	(
mini	mini	mini
review	review	review
)	)	)

organization	organ	organization
:	:	:
adobe	adob	adobe
systems	system	system
incorporated	incorpor	incorporated

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl9	pl9	pl9
]	]	]

lines	line	line
:	:	:
79	79	79

i	i	i
just	just	just
purchased	purchas	purchased
a	a	a
viewsonic	viewson	viewsonic
17	17	17
and	and	and
and	and	and
orchid	orchid	orchid
p9000	p9000	p9000
.	.	.

in	in	in
short	short	short
,	,	,
i	i	i
am	am	am
happy	happi	happy
with	with	with
the	the	the
monitor	monitor	monitor
and	and	and
unhappy	unhappi	unhappy
with	with	with
the	the	the
card	card	card
.	.	.

i	i	i
have	have	have
spent	spent	spent
a	a	a
lot	lot	lot
more	more	more
time	time	time
futzing	futz	futzing
with	with	with
the	the	the
card	card	card
,	,	,
so	so	so
that	that	that
is	is	is
what	what	what
i	i	i
am	am	am
going	go	going
to	to	to
write	write	write
about	about	about
.	.	.

the	the	the
monitor	monitor	monitor
is	is	is
pretty	pretti	pretty
.	.	.

the	the	the
moires	moir	moire
i	i	i
had	had	had
under	under	under
simcity	simciti	simcity
on	on	on
my	my	my
17	17	17
"	"	"
magnavox	magnavox	magnavox
went	went	went
away	away	away
.	.	.

it	it	it
isn	isn	isn
'	'	'
t	t	t
as	as	a
heavy	heavi	heavy
as	as	a
i	i	i
thought	thought	thought
it	it	it
would	would	would
be	be	be
(	(	(
45	45	45
lbs	lbs	lb
,	,	,
i	i	i
think	think	think
)	)	)
.	.	.

so	so	so
much	much	much
for	for	for
the	the	the
monitor	monitor	monitor
.	.	.

on	on	on
to	to	to
the	the	the
bitch	bitch	bitch
session	session	session
and	and	and
test	test	test
results	result	result
.	.	.

