from	from	from
:	:	:
jchen@wind.bellcore.com	jchen@wind.bellcore.com	jchen@wind.bellcore.com
(	(	(
jason	jason	jason
chen	chen	chen
)	)	)

subject	subject	subject
:	:	:
please	pleas	please
help	help	help
with	with	with
purchasing	purchas	purchasing
a	a	a
486	486	486

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
wind	wind	wind
.	.	.
bellcore	bellcor	bellcore
.	.	.
com	com	com

reply	repli	reply
-	-	-
to	to	to
:	:	:
jchen@ctt.bellcore.com	jchen@ctt.bellcore.com	jchen@ctt.bellcore.com

organization	organ	organization
:	:	:
bell	bell	bell
communications	communic	communication
research	research	research

lines	line	line
:	:	:
47	47	47

the	the	the
last	last	last
time	time	time
i	i	i
was	was	wa
in	in	in
microprocessor	microprocessor	microprocessor
lab	lab	lab
was	was	wa
in	in	in
1980	1980	1980
,	,	,
using	use	using
z	z	z
-	-	-
80	80	80
.	.	.

so	so	so
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
a	a	a
lot	lot	lot
of	of	of
buzz	buzz	buzz
terms	term	term
in	in	in
pc	pc	pc
hardware	hardwar	hardware
.	.	.

now	now	now
i	i	i
need	need	need
to	to	to
purchase	purchas	purchase
a	a	a
486	486	486
,	,	,
help	help	help
me	me	me
to	to	to
ask	ask	ask
the	the	the
right	right	right
questions	question	question
.	.	.

motherboard	motherboard	motherboard
:	:	:

i	i	i
need	need	need
486	486	486
-	-	-
33	33	33
with	with	with
8	8	8
mb	mb	mb
ram	ram	ram
,	,	,
with	with	with
additonal	additon	additonal
slot	slot	slot
for	for	for
8	8	8
more	more	more
mb	mb	mb
.	.	.

i	i	i
would	would	would
like	like	like
to	to	to
get	get	get
two	two	two
vesa	vesa	vesa
local	local	local
bus	bus	bus
.	.	.

one	one	one
for	for	for
video	video	video
,	,	,
not	not	not
sure	sure	sure

what	what	what
am	am	am
i	i	i
going	go	going
to	to	to
do	do	do
with	with	with
the	the	the
other	other	other
.	.	.

it	it	it
must	must	must
be	be	be
able	abl	able
to	to	to
run	run	run
unix	unix	unix
.	.	.

what	what	what
are	are	are
other	other	other
questions	question	question
that	that	that
i	i	i
should	should	should
ask	ask	ask
to	to	to
ensure	ensur	ensure
getting	get	getting
a	a	a

quality	qualiti	quality
stuff	stuff	stuff
?	?	?

what	what	what
are	are	are
other	other	other
important	import	important
features	featur	feature
?	?	?

monitor	monitor	monitor
:	:	:

i	i	i
want	want	want
a	a	a
14	14	14
"	"	"
non	non	non
interlaced	interlac	interlaced
svga	svga	svga
,	,	,
but	but	but
not	not	not
sure	sure	sure
about	about	about
what	what	what
brand	brand	brand

to	to	to
get	get	get
.	.	.

i	i	i
can	can	can
'	'	'
t	t	t
afford	afford	afford
nec	nec	nec
or	or	or
sony	soni	sony
.	.	.

what	what	what
brands	brand	brand
should	should	should
i	i	i
consider	consid	consider
?	?	?

acer	acer	acer
?	?	?

touch	touch	touch
?	?	?

what	what	what
else	els	else
should	should	should
i	i	i
ask	ask	ask
?	?	?

video	video	video
card	card	card
:	:	:

i	i	i
would	would	would
like	like	like
to	to	to
run	run	run
framemaker	framemak	framemaker
.	.	.

so	so	so
i	i	i
need	need	need
a	a	a
fast	fast	fast
video	video	video
card	card	card
.	.	.

is	is	is
western	western	western

digital	digit	digital
worth	worth	worth
the	the	the
$	$	$
20	20	20
over	over	over
cirrus	cirrus	cirrus
logic	logic	logic
?	?	?

do	do	do
i	i	i
need	need	need
more	more	more
than	than	than
1m	1m	1m
of	of	of

v	v	v
-	-	-
ram	ram	ram
?	?	?

one	one	one
company	compani	company
wanted	want	wanted
$	$	$
50	50	50
more	more	more
for	for	for
a	a	a
local	local	local
bus	bus	bus
video	video	video
card	card	card
.	.	.

is	is	is
this	this	this
normal	normal	normal
?	?	?

hard	hard	hard
drive	drive	drive
:	:	:

segate	segat	segate
,	,	,
western	western	western
digital	digit	digital
,	,	,
conner	conner	conner
all	all	all
have	have	have
the	the	the
same	same	same
price	price	price
.	.	.

which	which	which
one	one	one
is	is	is

more	more	more
liable	liabl	liable
?	?	?

which	which	which
one	one	one
has	has	ha
better	better	better
performace	performac	performace
?	?	?

case	case	case
/	/	/
power	power	power
supply	suppli	supply
:	:	:

given	given	given
the	the	the
choise	chois	choise
of	of	of
desktop	desktop	desktop
and	and	and
minitower	minitow	minitower
,	,	,
which	which	which
one	one	one
is	is	is
better	better	better
?	?	?

what	what	what
is	is	is
the	the	the
adequate	adequ	adequate
power	power	power
supply	suppli	supply
?	?	?

is	is	is
cooling	cool	cooling
a	a	a
general	general	general
problem	problem	problem
or	or	or
a	a	a
non	non	non
-	-	-
issue	issu	issue
?	?	?

what	what	what
features	featur	feature
should	should	should
i	i	i
ask	ask	ask
for	for	for
?	?	?

did	did	did
i	i	i
miss	miss	miss
anything	anyth	anything
?	?	?

i	i	i
am	am	am
sure	sure	sure
that	that	that
there	there	there
are	are	are
a	a	a
lot	lot	lot
of	of	of
semi	semi	semi
-	-	-
pc	pc	pc
-	-	-
literates	liter	literate
reading	read	reading
this	this	this
group	group	group
.	.	.

your	your	your
help	help	help
is	is	is
greatly	great	greatly
appreciated	appreci	appreciated
.	.	.

jason	jason	jason
chen	chen	chen
