from	from	from
:	:	:
mrm@st-andrews.ac.uk	mrm@st-andrews.ac.uk	mrm@st-andrews.ac.uk
(	(	(
malcolm	malcolm	malcolm
r	r	r
.	.	.

mcleod	mcleod	mcleod
)	)	)
subject	subject	subject
:	:	:
wen	wen	wen
20	20	20
"	"	"
monitor	monitor	monitor
help	help	help
organization	organ	organization
:	:	:
st. andrews	st. andrew	st. andrews
university	univers	university
,	,	,
scotland	scotland	scotland
.	.	.

lines	line	line
:	:	:
5	5	5

does	doe	doe
anybody	anybodi	anybody
have	have	have
any	ani	any
info	info	info
on	on	on
this	this	this
monitor	monitor	monitor
or	or	or
the	the	the
manufacturers	manufactur	manufacturer
?	?	?

all	all	all
help	help	help
through	through	through
e	e	e
-	-	-
mail	mail	mail
please	pleas	please
.	.	.

scotty	scotti	scotty
.	.	.
