from	from	from
:	:	:
goyal@utdallas.edu	goyal@utdallas.edu	goyal@utdallas.edu
(	(	(
mohit	mohit	mohit
k	k	k
goyal	goyal	goyal
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
csclass	csclass	csclass
.	.	.
utdallas	utdalla	utdallas
.	.	.
edu	edu	edu

organization	organ	organization
:	:	:
univ	univ	univ
.	.	.

of	of	of
texas	texa	texas
at	at	at
dallas	dalla	dallas
lines	line	line
:	:	:
10	10	10

>	>	>
the	the	the
mitsubishi	mitsubishi	mitsubishi
.	.	.

i	i	i
also	also	also
reviewed	review	reviewed
a	a	a
new	new	new
nanao	nanao	nanao
,	,	,
the	the	the
f550iw	f550iw	f550iw
,	,	,
which	which	which
has	has	ha
just	just	just

>	>	>
been	been	been
released	releas	released
.	.	.

last	last	last
year	year	year
for	for	for
the	the	the
may	may	may
'	'	'
92	92	92
issue	issu	issue
of	of	of
windows	window	window
,	,	,
i	i	i
reviewed	review	reviewed

do	do	do
you	you	you
have	have	have
the	the	the
specs	spec	spec
for	for	for
this	this	this
monitor	monitor	monitor
?	?	?

what	what	what
have	have	have
they	they	they
changed	chang	changed
from	from	from
the	the	the
f550i	f550i	f550i
?	?	?

do	do	do
you	you	you
know	know	know
if	if	if
their	their	their
is	is	is
going	go	going
to	to	to
be	be	be
a	a	a
new	new	new
t560i	t560i	t560i
soon	soon	soon
?	?	?

(	(	(
a	a	a
t560iw	t560iw	t560iw
?	?	?
)	)	)

thanks	thank	thanks
.	.	.
