from	from	from
:	:	:
root@zeos.com	root@zeos.com	root@zeos.com
(	(	(
superuser	superus	superuser
)	)	)

subject	subject	subject
:	:	:
zeos	zeo	zeos
vesa	vesa	vesa
video	video	video
changes	chang	change
&	&	&
specs	spec	spec

organization	organ	organization
:	:	:
zeos	zeo	zeos
international	intern	international
,	,	,
ltd	ltd	ltd

lines	line	line
:	:	:
61	61	61

as	as	a
most	most	most
of	of	of
you	you	you
know	know	know
,	,	,
we	we	we
have	have	have
recently	recent	recently
changed	chang	changed
our	our	our
standard	standard	standard
vesa	vesa	vesa
local	local	local
-	-	-
bus	bus	bus
video	video	video
card	card	card
from	from	from
our	our	our
own	own	own
ncr	ncr	ncr
-	-	-
based	base	based
card	card	card
to	to	to
the	the	the
new	new	new
diamond	diamond	diamond
stealth	stealth	stealth
24	24	24
vlb	vlb	vlb
card	card	card
for	for	for
packages	packag	package
2	2	2
,	,	,
3	3	3
,	,	,
and	and	and
4	4	4
(	(	(
package	packag	package
#	#	#
1	1	1
still	still	still
has	has	ha
the	the	the
ncr	ncr	ncr
"	"	"
screamer	screamer	screamer
'	'	'
)	)	)
.	.	.

we	we	we
also	also	also
have	have	have
added	ad	added
the	the	the
$	$	$
149	149	149
upgrade	upgrad	upgrade
from	from	from
the	the	the
stealth	stealth	stealth
24	24	24
or	or	or
ncr	ncr	ncr
to	to	to
the	the	the
diamond	diamond	diamond
viper	viper	viper
to	to	to
our	our	our
product	product	product
list	list	list
.	.	.

below	below	below
are	are	are
the	the	the
comparisons	comparison	comparison
of	of	of
the	the	the
different	differ	different
cards	card	card
in	in	in
the	the	the
configurations	configur	configuration
we	we	we
will	will	will
offer	offer	offer
:	:	:

ncr	ncr	ncr
stealth	stealth	stealth
24	24	24
vlb	vlb	vlb
viper	viper	viper
vlb	vlb	vlb
64ox480	64ox480	64ox480
colors	color	color
16	16	16
,	,	,
256           16	256           16	256           16
,	,	,
256	256	256
,	,	,
32k	32k	32k
,	,	,
64k	64k	64k
,	,	,
16	16	16
.	.	.
7m	7m	7m
16	16	16
,	,	,
256	256	256
,	,	,
32k	32k	32k
,	,	,
64k	64k	64k
