from	from	from
:	:	:
rash@access.digex.com	rash@access.digex.com	rash@access.digex.com
(	(	(
wayne	wayn	wayne
rash	rash	rash
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

organization	organ	organization
:	:	:
express	express	express
access	access	access
online	onlin	online
communications	communic	communication
,	,	,
greenbelt	greenbelt	greenbelt
,	,	,
md	md	md
usa	usa	usa

lines	line	line
:	:	:
50	50	50

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
access	access	access
.	.	.
digex	digex	digex
.	.	.
net	net	net

mreamy@rock.concert.net	mreamy@rock.concert.net	mreamy@rock.concert.net
(	(	(
michael	michael	michael
g	g	g
reamy	reami	reamy
-	-	-
-	-	-
support	support	support
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
and	and	and
they	they	they
too	too	too
said	said	said
that	that	that
the	the	the
nanao	nanao	nanao
t560i	t560i	t560i
was	was	wa
the	the	the
best	best	best
monitor	monitor	monitor
to	to	to
get	get	get
if	if	if

>	>	>
>	>	>
you	you	you
had	had	had
the	the	the
money	money	money
.	.	.

but	but	but
they	they	they
also	also	also
said	said	said
that	that	that
the	the	the
mitsubishi	mitsubishi	mitsubishi
diamond	diamond	diamond
pro	pro	pro

>	>	>
>	>	>
17	17	17
is	is	is
the	the	the
next	next	next
best	best	best
choice	choic	choice
and	and	and
that	that	that
it	it	it
has	has	ha
superb	superb	superb
picture	pictur	picture
quality	qualiti	quality
.	.	.

>	>	>
>	>	>
this	this	this
monitor	monitor	monitor
can	can	can
be	be	be
had	had	had
for	for	for
around	around	around
$	$	$
1070	1070	1070
.	.	.

>	>	>
>	>	>

>	>	>
>	>	>
has	has	ha
anyone	anyon	anyone
actually	actual	actually
seen	seen	seen
any	ani	any
of	of	of
these	these	these
?	?	?

>	>	>
i	i	i
am	am	am
responsible	respons	responsible
for	for	for
choosing	choos	choosing
standard	standard	standard
components	compon	component
in	in	in
my	my	my
company	compani	company
and	and	and
as	as	a
part	part	part

>	>	>
of	of	of
my	my	my
review	review	review
i	i	i
got	got	got
the	the	the
viewsonic	viewson	viewsonic
7	7	7
,	,	,
mitsubishi	mitsubishi	mitsubishi
17	17	17
,	,	,
and	and	and
nanao	nanao	nanao
f550is	f550is	f550is
.	.	.

i	i	i
picked	pick	picked

>	>	>
the	the	the
f550i	f550i	f550i
even	even	even
though	though	though
it	it	it
costs	cost	cost
more	more	more
than	than	than
the	the	the
other	other	other
two	two	two
choices	choic	choice
because	becaus	because
it	it	it

>	>	>
