from	from	from
:	:	:
jimmyhua@aludra.usc.edu	jimmyhua@aludra.usc.edu	jimmyhua@aludra.usc.edu
(	(	(
jimmy	jimmi	jimmy
huang	huang	huang
)	)	)

subject	subject	subject
:	:	:
[	[	[
q	q	q
]	]	]
connor	connor	connor
pc	pc	pc
30204	30204	30204
jumper	jumper	jumper
settings	set	setting

organization	organ	organization
:	:	:
university	univers	university
of	of	of
southern	southern	southern
california	california	california
,	,	,
los	los	los
angeles	angel	angeles
,	,	,
ca	ca	ca

lines	line	line
:	:	:
16	16	16

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
aludra	aludra	aludra
.	.	.
usc	usc	usc
.	.	.
edu	edu	edu

anyone	anyon	anyone
who	who	who
knows	know	know
this	this	this
answer	answer	answer
off	off	off
-	-	-
hand	hand	hand
,	,	,
please	pleas	please
answer	answer	answer
me	me	me
by	by	by
e	e	e
-	-	-
mail	mail	mail
quickly	quick	quickly
;	;	;
)	)	)
.	.	.

there	there	there
is	is	is
a	a	a
pair	pair	pair
of	of	of
jumpers	jumper	jumper
on	on	on
one	one	one
side	side	side
,	,	,
and	and	and
a	a	a
set	set	set
of	of	of
3	3	3
or	or	or
4	4	4
on	on	on
the	the	the
other	other	other
end	end	end
.	.	.

one	one	one
is	is	is
labeled	label	labeled
,	,	,
sync	sync	sync
,	,	,
and	and	and
one	one	one
cd	cd	cd
,	,	,
and	and	and
e0	e0	e0
e1	e1	e1
e2	e2	e2
.	.	.

whhich	whhich	whhich
do	do	do
i	i	i
need	need	need
to	to	to
short	short	short
,	,	,
or	or	or
disconnect	disconnect	disconnect
to	to	to
get	get	get
drive	drive	drive
to	to	to
operate	oper	operate
in	in	in
slave	slave	slave
mode	mode	mode
?	?	?

give	give	give
me	me	me
a	a	a
label	label	label
or	or	or
"	"	"
geographic	geograph	geographic
label	label	label
,	,	,
as	as	a
they	they	they
have	have	have
quite	quit	quite
a	a	a
few	few	few
jumpers	jumper	jumper
,	,	,
and	and	and
i	i	i
don	don	don
'	'	'
t	t	t
wanna	wanna	wanna
try	tri	try
the	the	the
trial	trial	trial
and	and	and
error	error	error
method	method	method
.	.	.
.	.	.
.	.	.

i	i	i
am	am	am
using	use	using
ide	ide	ide
.	.	.

i	i	i
think	think	think
this	this	this
drive	drive	drive
is	is	is
scsi	scsi	scsi
compatible	compat	compatible
too	too	too
.	.	.

jimmy	jimmi	jimmy

jimmyhua@usc.edu	jimmyhua@usc.edu	jimmyhua@usc.edu
