from	from	from
:	:	:
mikey@eukanuba.wpd.sgi.com	mikey@eukanuba.wpd.sgi.com	mikey@eukanuba.wpd.sgi.com
(	(	(
mike	mike	mike
yang	yang	yang
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
17	17	17
"	"	"
monitors	monitor	monitor

reply	repli	reply
-	-	-
to	to	to
:	:	:
mikey@sgi.com	mikey@sgi.com	mikey@sgi.com

organization	organ	organization
:	:	:
silicon	silicon	silicon
graphics	graphic	graphic
,	,	,
inc	inc	inc
.	.	.

lines	line	line
:	:	:
15	15	15

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
eukanuba	eukanuba	eukanuba
.	.	.
wpd	wpd	wpd
.	.	.
sgi	sgi	sgi
.	.	.
com	com	com

in	in	in
article	articl	article
<	<	<
1qulqa	1qulqa	1qulqa
$	$	$
hp2@access.digex.net	hp2@access.digex.net	hp2@access.digex.net
>	>	>
,	,	,
rash@access.digex.com	rash@access.digex.com	rash@access.digex.com
(	(	(
wayne	wayn	wayne
rash	rash	rash
)	)	)
writes	write	writes
:	:	:

|	|	|
>	>	>
the	the	the
f550iw	f550iw	f550iw
is	is	is
optimized	optim	optimized
for	for	for
windows	window	window
.	.	.

it	it	it
powers	power	power
down	down	down
when	when	when
the	the	the
screen	screen	screen

|	|	|
>	>	>
blanker	blanker	blanker
appears	appear	appears
,	,	,
it	it	it
powers	power	power
down	down	down
with	with	with
you	you	you
turn	turn	turn
your	your	your
computer	comput	computer
off	off	off
,	,	,
and	and	and
it	it	it

|	|	|
>	>	>
meets	meet	meet
all	all	all
of	of	of
the	the	the
swedish	swedish	swedish
standards	standard	standard
.	.	.

it	it	it
'	'	'
s	s	s
also	also	also
protected	protect	protected
against	against	against
emi	emi	emi
from	from	from

|	|	|
>	>	>
adjacent	adjac	adjacent
monitors	monitor	monitor
.	.	.

thanks	thank	thanks
for	for	for
the	the	the
info	info	info
.	.	.

|	|	|
>	>	>
personally	person	personally
,	,	,
i	i	i
think	think	think
the	the	the
f550i	f550i	f550i
is	is	is
more	more	more
bang	bang	bang
for	for	for
the	the	the
buck	buck	buck
right	right	right
now	now	now
.	.	.

how	how	how
much	much	much
more	more	more
does	doe	doe
the	the	the
f550iw	f550iw	f550iw
cost	cost	cost
?	?	?

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

mike	mike	mike
yang	yang	yang
silicon	silicon	silicon
graphics	graphic	graphic
,	,	,
inc	inc	inc
.	.	.

mikey@sgi.com	mikey@sgi.com	mikey@sgi.com
415	415	415
/	/	/
390	390	390
-	-	-
1786	1786	1786
